Time(ns),S11 Log Mag(dB)
-2.50E-02,-27.350273
-2.00E-02,-27.313328
-1.50E-02,-27.267185
-1.00E-02,-27.20978
-5.00E-03,-27.139059
0,-27.053045
5.00E-03,-26.949921
1.00E-02,-26.828098
1.50E-02,-26.686295
2.00E-02,-26.523611
2.50E-02,-26.339561
3.00E-02,-26.134109
3.50E-02,-25.907667
4.00E-02,-25.661058
4.50E-02,-25.395496
5.00E-02,-25.112488
5.50E-02,-24.813772
6.00E-02,-24.501249
6.50E-02,-24.176891
7.00E-02,-23.842682
7.50E-02,-23.500559
8.00E-02,-23.15237
8.50E-02,-22.799845
9.00E-02,-22.444559
9.50E-02,-22.087955
1.00E-01,-21.7313
1.05E-01,-21.375727
1.10E-01,-21.022205
1.15E-01,-20.671587
1.20E-01,-20.324591
1.25E-01,-19.981825
1.30E-01,-19.643795
1.35E-01,-19.31093
1.40E-01,-18.98357
1.45E-01,-18.661997
1.50E-01,-18.346428
1.55E-01,-18.037035
1.60E-01,-17.73395
1.65E-01,-17.437262
1.70E-01,-17.147036
1.75E-01,-16.863306
1.80E-01,-16.586088
1.85E-01,-16.315382
1.90E-01,-16.05117
1.95E-01,-15.793421
2.00E-01,-15.542095
2.05E-01,-15.297143
2.10E-01,-15.058516
2.15E-01,-14.826148
2.20E-01,-14.599979
2.25E-01,-14.379942
2.30E-01,-14.165968
2.35E-01,-13.957987
2.40E-01,-13.755927
2.45E-01,-13.559717
2.50E-01,-13.369287
2.55E-01,-13.184563
2.60E-01,-13.005475
2.65E-01,-12.831955
2.70E-01,-12.66393
2.75E-01,-12.501334
2.80E-01,-12.344101
2.85E-01,-12.192163
2.90E-01,-12.045459
2.95E-01,-11.903924
3.00E-01,-11.767495
3.05E-01,-11.636114
3.10E-01,-11.509723
3.15E-01,-11.38826
3.20E-01,-11.271674
3.25E-01,-11.159908
3.30E-01,-11.052909
3.35E-01,-10.950624
3.40E-01,-10.853004
3.45E-01,-10.759998
3.50E-01,-10.671558
3.55E-01,-10.587637
3.60E-01,-10.508188
3.65E-01,-10.433166
3.70E-01,-10.362527
3.75E-01,-10.296226
3.80E-01,-10.234222
3.85E-01,-10.176476
3.90E-01,-10.122941
3.95E-01,-10.073583
4.00E-01,-10.028358
4.05E-01,-9.9872313
4.10E-01,-9.9501629
4.15E-01,-9.9171143
4.20E-01,-9.8880482
4.25E-01,-9.8629293
4.30E-01,-9.8417215
4.35E-01,-9.8243876
4.40E-01,-9.8108912
4.45E-01,-9.8011971
4.50E-01,-9.7952709
4.55E-01,-9.7930784
4.60E-01,-9.7945814
4.65E-01,-9.7997475
4.70E-01,-9.8085394
4.75E-01,-9.8209229
4.80E-01,-9.8368626
4.85E-01,-9.8563232
4.90E-01,-9.8792667
4.95E-01,-9.9056606
5.00E-01,-9.9354649
5.05E-01,-9.9686451
5.10E-01,-10.005162
5.15E-01,-10.044981
5.20E-01,-10.08806
5.25E-01,-10.134362
5.30E-01,-10.183849
5.35E-01,-10.236478
5.40E-01,-10.292209
5.45E-01,-10.351001
5.50E-01,-10.41281
5.55E-01,-10.477594
5.60E-01,-10.545309
5.65E-01,-10.61591
5.70E-01,-10.689349
5.75E-01,-10.765583
5.80E-01,-10.84456
5.85E-01,-10.926232
5.90E-01,-11.01055
5.95E-01,-11.097465
6.00E-01,-11.186922
6.05E-01,-11.278869
6.10E-01,-11.373254
6.15E-01,-11.470018
6.20E-01,-11.56911
6.25E-01,-11.670471
6.30E-01,-11.774044
6.35E-01,-11.879771
6.40E-01,-11.987594
6.45E-01,-12.09745
6.50E-01,-12.209284
6.55E-01,-12.323031
6.60E-01,-12.438634
6.65E-01,-12.556027
6.70E-01,-12.675155
6.75E-01,-12.795952
6.80E-01,-12.918359
6.85E-01,-13.042314
6.90E-01,-13.16776
6.95E-01,-13.294633
7.00E-01,-13.422878
7.05E-01,-13.552437
7.10E-01,-13.683253
7.15E-01,-13.81527
7.20E-01,-13.948437
7.25E-01,-14.082702
7.30E-01,-14.218016
7.35E-01,-14.354331
7.40E-01,-14.4916
7.45E-01,-14.629786
7.50E-01,-14.768847
7.55E-01,-14.908746
7.60E-01,-15.049452
7.65E-01,-15.190932
7.70E-01,-15.333161
7.75E-01,-15.476116
7.80E-01,-15.619781
7.85E-01,-15.764132
7.90E-01,-15.90916
7.95E-01,-16.054859
8.00E-01,-16.201223
8.05E-01,-16.348248
8.10E-01,-16.495939
8.15E-01,-16.644304
8.20E-01,-16.793348
8.25E-01,-16.943087
8.30E-01,-17.093534
8.35E-01,-17.244711
8.40E-01,-17.396643
8.45E-01,-17.549349
8.50E-01,-17.70286
8.55E-01,-17.857204
8.60E-01,-18.012413
8.65E-01,-18.168524
8.70E-01,-18.325571
8.75E-01,-18.483587
8.80E-01,-18.642618
8.85E-01,-18.802696
8.90E-01,-18.963863
8.95E-01,-19.12616
9.00E-01,-19.289627
9.05E-01,-19.454302
9.10E-01,-19.620228
9.15E-01,-19.787439
9.20E-01,-19.955982
9.25E-01,-20.125889
9.30E-01,-20.297195
9.35E-01,-20.46994
9.40E-01,-20.644152
9.45E-01,-20.819868
9.50E-01,-20.997118
9.55E-01,-21.175928
9.60E-01,-21.356325
9.65E-01,-21.538334
9.70E-01,-21.721979
9.75E-01,-21.90728
9.80E-01,-22.094252
9.85E-01,-22.282917
9.90E-01,-22.473286
9.95E-01,-22.665371
1.00E+00,-22.859184
1.01E+00,-23.054735
1.01E+00,-23.252028
1.02E+00,-23.451069
1.02E+00,-23.651867
1.03E+00,-23.854422
1.03E+00,-24.058737
1.04E+00,-24.264812
1.04E+00,-24.472652
1.05E+00,-24.682259
1.05E+00,-24.893633
1.06E+00,-25.106781
1.06E+00,-25.321699
1.07E+00,-25.538401
1.07E+00,-25.756889
1.08E+00,-25.977173
1.08E+00,-26.199266
1.09E+00,-26.42318
1.09E+00,-26.648933
1.10E+00,-26.876543
1.10E+00,-27.106037
1.11E+00,-27.337439
1.11E+00,-27.570776
1.12E+00,-27.806086
1.12E+00,-28.043398
1.13E+00,-28.282751
1.13E+00,-28.524178
1.14E+00,-28.767714
1.14E+00,-29.013393
1.15E+00,-29.26124
1.15E+00,-29.511274
1.16E+00,-29.763498
1.16E+00,-30.017906
1.17E+00,-30.274458
1.17E+00,-30.533096
1.18E+00,-30.793713
1.18E+00,-31.056158
1.19E+00,-31.320221
1.19E+00,-31.585611
1.20E+00,-31.85195
1.20E+00,-32.118744
1.21E+00,-32.385361
1.21E+00,-32.65102
1.22E+00,-32.914742
1.22E+00,-33.175335
1.23E+00,-33.431362
1.23E+00,-33.681114
1.24E+00,-33.922585
1.24E+00,-34.153461
1.25E+00,-34.371132
1.25E+00,-34.572701
1.26E+00,-34.755035
1.26E+00,-34.914871
1.27E+00,-35.048916
1.27E+00,-35.153992
1.28E+00,-35.227245
1.28E+00,-35.266293
1.29E+00,-35.269428
1.29E+00,-35.235733
1.30E+00,-35.165192
1.30E+00,-35.058655
1.31E+00,-34.91782
1.31E+00,-34.74509
1.32E+00,-34.5434
1.32E+00,-34.316048
1.33E+00,-34.066505
1.33E+00,-33.798256
1.34E+00,-33.514664
1.34E+00,-33.218884
1.35E+00,-32.913795
1.35E+00,-32.601963
1.36E+00,-32.28566
1.36E+00,-31.966831
1.37E+00,-31.647148
1.37E+00,-31.328016
1.38E+00,-31.010612
1.38E+00,-30.695902
1.39E+00,-30.384678
1.39E+00,-30.077589
1.40E+00,-29.775148
1.40E+00,-29.477768
1.41E+00,-29.185764
1.41E+00,-28.899385
1.42E+00,-28.618818
1.42E+00,-28.344193
1.43E+00,-28.075607
1.43E+00,-27.813118
1.44E+00,-27.556761
1.44E+00,-27.306545
1.45E+00,-27.062468
1.45E+00,-26.824509
1.46E+00,-26.592636
1.46E+00,-26.366812
1.47E+00,-26.146992
1.47E+00,-25.933125
1.48E+00,-25.725159
1.48E+00,-25.523043
1.49E+00,-25.326714
1.49E+00,-25.136118
1.50E+00,-24.9512
1.50E+00,-24.7719
1.51E+00,-24.598167
1.51E+00,-24.429939
1.52E+00,-24.267172
1.52E+00,-24.109808
1.53E+00,-23.957798
1.53E+00,-23.811094
1.54E+00,-23.669651
1.54E+00,-23.533422
1.55E+00,-23.402363
1.55E+00,-23.276438
1.56E+00,-23.155603
1.56E+00,-23.039822
1.57E+00,-22.92906
1.57E+00,-22.823284
1.58E+00,-22.722464
1.58E+00,-22.626564
1.59E+00,-22.535563
1.59E+00,-22.449429
1.60E+00,-22.368139
1.60E+00,-22.29167
1.61E+00,-22.220003
1.61E+00,-22.153114
1.62E+00,-22.090992
1.62E+00,-22.033611
1.63E+00,-21.980963
1.63E+00,-21.933033
1.64E+00,-21.889809
1.64E+00,-21.85128
1.65E+00,-21.81744
1.65E+00,-21.788279
1.66E+00,-21.763792
1.66E+00,-21.743977
1.67E+00,-21.72883
1.67E+00,-21.718349
1.68E+00,-21.712538
1.68E+00,-21.711395
1.69E+00,-21.714926
1.69E+00,-21.723137
1.70E+00,-21.736032
1.70E+00,-21.753622
1.71E+00,-21.775915
1.71E+00,-21.802923
1.72E+00,-21.834661
1.72E+00,-21.871141
1.73E+00,-21.912382
1.73E+00,-21.958399
1.74E+00,-22.009216
1.74E+00,-22.064852
1.75E+00,-22.125332
1.75E+00,-22.190678
1.76E+00,-22.26092
1.76E+00,-22.336088
1.77E+00,-22.416206
1.77E+00,-22.501316
1.78E+00,-22.591448
1.78E+00,-22.686638
1.79E+00,-22.786924
1.79E+00,-22.892351
1.80E+00,-23.002954
1.80E+00,-23.118788
1.81E+00,-23.239891
1.81E+00,-23.366318
1.82E+00,-23.498114
1.82E+00,-23.63534
1.83E+00,-23.778042
1.83E+00,-23.926283
1.84E+00,-24.080122
1.84E+00,-24.23962
1.85E+00,-24.404839
1.85E+00,-24.575842
1.86E+00,-24.752701
1.86E+00,-24.935478
1.87E+00,-25.124247
1.87E+00,-25.319077
1.88E+00,-25.520037
1.88E+00,-25.7272
1.89E+00,-25.940638
1.89E+00,-26.160421
1.90E+00,-26.38662
1.90E+00,-26.619297
1.91E+00,-26.858522
1.91E+00,-27.104355
1.92E+00,-27.356848
1.92E+00,-27.616053
1.93E+00,-27.882004
1.93E+00,-28.154736
1.94E+00,-28.434261
1.94E+00,-28.720581
1.95E+00,-29.013674
1.95E+00,-29.313499
1.96E+00,-29.619984
1.96E+00,-29.933027
1.97E+00,-30.252483
1.97E+00,-30.578167
1.98E+00,-30.909834
1.98E+00,-31.247185
1.99E+00,-31.589842
1.99E+00,-31.937349
2.00E+00,-32.289162
2.00E+00,-32.644623
2.01E+00,-33.002968
2.01E+00,-33.3633
2.02E+00,-33.724586
2.02E+00,-34.085655
2.03E+00,-34.445187
2.03E+00,-34.801712
2.04E+00,-35.153622
2.04E+00,-35.499191
2.05E+00,-35.836605
2.05E+00,-36.163994
2.06E+00,-36.479488
2.06E+00,-36.781265
2.07E+00,-37.067665
2.07E+00,-37.337196
2.08E+00,-37.588684
2.08E+00,-37.821281
2.09E+00,-38.034546
2.09E+00,-38.228477
2.10E+00,-38.4035
2.10E+00,-38.560474
2.11E+00,-38.700649
2.11E+00,-38.825607
2.12E+00,-38.937187
2.12E+00,-39.037403
2.13E+00,-39.128414
2.13E+00,-39.212402
2.14E+00,-39.291553
2.14E+00,-39.367992
2.15E+00,-39.443764
2.15E+00,-39.52079
2.16E+00,-39.600891
2.16E+00,-39.685745
2.17E+00,-39.776913
2.17E+00,-39.875854
2.18E+00,-39.983925
2.18E+00,-40.102383
2.19E+00,-40.232433
2.19E+00,-40.375221
2.20E+00,-40.531876
2.20E+00,-40.703495
2.21E+00,-40.891201
2.21E+00,-41.096127
2.22E+00,-41.319473
2.22E+00,-41.562515
2.23E+00,-41.826614
2.23E+00,-42.113289
2.24E+00,-42.424206
2.24E+00,-42.761265
2.25E+00,-43.12661
2.25E+00,-43.52272
2.26E+00,-43.952484
2.26E+00,-44.419292
2.27E+00,-44.927177
2.27E+00,-45.480976
2.28E+00,-46.086559
2.28E+00,-46.751141
2.29E+00,-47.483688
2.29E+00,-48.295494
2.30E+00,-49.200966
2.30E+00,-50.218674
2.31E+00,-51.372623
2.31E+00,-52.693554
2.32E+00,-54.218163
2.32E+00,-55.979305
2.33E+00,-57.957909
2.33E+00,-59.90691
2.34E+00,-61.012051
2.34E+00,-60.391026
2.35E+00,-58.578667
2.35E+00,-56.555489
2.36E+00,-54.711189
2.36E+00,-53.106678
2.37E+00,-51.716553
2.37E+00,-50.503159
2.38E+00,-49.433475
2.38E+00,-48.48127
2.39E+00,-47.626259
2.39E+00,-46.852654
2.40E+00,-46.148129
2.40E+00,-45.50285
2.41E+00,-44.908951
2.41E+00,-44.360008
2.42E+00,-43.850719
2.42E+00,-43.376675
2.43E+00,-42.934155
2.43E+00,-42.519997
2.44E+00,-42.1315
2.44E+00,-41.766315
2.45E+00,-41.422409
2.45E+00,-41.097996
2.46E+00,-40.791508
2.46E+00,-40.501549
2.47E+00,-40.226883
2.47E+00,-39.966396
2.48E+00,-39.719109
2.48E+00,-39.484112
2.49E+00,-39.260612
2.49E+00,-39.047871
2.50E+00,-38.845238
2.50E+00,-38.652103
2.51E+00,-38.467926
2.51E+00,-38.292213
2.52E+00,-38.124512
2.52E+00,-37.964413
2.53E+00,-37.811554
2.53E+00,-37.665581
2.54E+00,-37.526207
2.54E+00,-37.39315
2.55E+00,-37.266159
2.55E+00,-37.14502
2.56E+00,-37.029522
2.56E+00,-36.919498
2.57E+00,-36.814789
2.57E+00,-36.71526
2.58E+00,-36.620785
2.58E+00,-36.531258
2.59E+00,-36.446602
2.59E+00,-36.36673
2.60E+00,-36.291588
2.60E+00,-36.221123
2.61E+00,-36.155293
2.61E+00,-36.094074
2.62E+00,-36.037441
2.62E+00,-35.985382
2.63E+00,-35.937893
2.63E+00,-35.894978
2.64E+00,-35.85664
2.64E+00,-35.822891
2.65E+00,-35.793751
2.65E+00,-35.769238
2.66E+00,-35.749374
2.66E+00,-35.734184
2.67E+00,-35.723701
2.67E+00,-35.717953
2.68E+00,-35.716961
2.68E+00,-35.720772
2.69E+00,-35.729404
2.69E+00,-35.742893
2.70E+00,-35.761269
2.70E+00,-35.784565
2.71E+00,-35.812801
2.71E+00,-35.846008
2.72E+00,-35.884209
2.72E+00,-35.927429
2.73E+00,-35.975677
2.73E+00,-36.02898
2.74E+00,-36.087345
2.74E+00,-36.150776
2.75E+00,-36.219284
2.75E+00,-36.292866
2.76E+00,-36.371513
2.76E+00,-36.455215
2.77E+00,-36.543957
2.77E+00,-36.637714
2.78E+00,-36.73645
2.78E+00,-36.840141
2.79E+00,-36.948723
2.79E+00,-37.062145
2.80E+00,-37.180347
2.80E+00,-37.303253
2.81E+00,-37.430775
2.81E+00,-37.562809
2.82E+00,-37.699257
2.82E+00,-37.839981
2.83E+00,-37.984856
2.83E+00,-38.133724
2.84E+00,-38.286415
2.84E+00,-38.442741
2.85E+00,-38.602501
2.85E+00,-38.765476
2.86E+00,-38.931427
2.86E+00,-39.100094
2.87E+00,-39.271191
2.87E+00,-39.444431
2.88E+00,-39.619495
2.88E+00,-39.796043
2.89E+00,-39.973732
2.89E+00,-40.15218
2.90E+00,-40.331013
2.90E+00,-40.509842
2.91E+00,-40.688251
2.91E+00,-40.865826
2.92E+00,-41.042168
2.92E+00,-41.216858
2.93E+00,-41.389507
2.93E+00,-41.559731
2.94E+00,-41.72715
2.94E+00,-41.891445
2.95E+00,-42.052284
2.95E+00,-42.209423
2.96E+00,-42.362633
2.96E+00,-42.511745
2.97E+00,-42.656635
2.97E+00,-42.797272
2.98E+00,-42.933659
2.98E+00,-43.065857
2.99E+00,-43.194031
2.99E+00,-43.318375
3.00E+00,-43.439175
3.00E+00,-43.55677
3.01E+00,-43.671566
3.01E+00,-43.784012
3.02E+00,-43.894619
3.02E+00,-44.003956
3.03E+00,-44.112602
3.03E+00,-44.221203
3.04E+00,-44.330421
3.04E+00,-44.440941
3.05E+00,-44.553448
3.05E+00,-44.668686
3.06E+00,-44.787338
3.06E+00,-44.910149
3.07E+00,-45.037788
3.07E+00,-45.17094
3.08E+00,-45.310223
3.08E+00,-45.456219
3.09E+00,-45.609409
3.09E+00,-45.770184
3.10E+00,-45.938755
3.10E+00,-46.11517
3.11E+00,-46.299168
3.11E+00,-46.490147
3.12E+00,-46.687042
3.12E+00,-46.888206
3.13E+00,-47.091202
3.13E+00,-47.292656
3.14E+00,-47.488045
3.14E+00,-47.671551
3.15E+00,-47.835873
3.15E+00,-47.972286
3.16E+00,-48.070904
3.16E+00,-48.12114
3.17E+00,-48.112648
3.17E+00,-48.036495
3.18E+00,-47.886337
3.18E+00,-47.659523
3.19E+00,-47.357491
3.19E+00,-46.985588
3.20E+00,-46.552204
3.20E+00,-46.067577
3.21E+00,-45.542549
3.21E+00,-44.98761
3.22E+00,-44.412189
3.22E+00,-43.824364
3.23E+00,-43.230736
3.23E+00,-42.636551
3.24E+00,-42.045856
3.24E+00,-41.461674
3.25E+00,-40.886219
3.25E+00,-40.32106
3.26E+00,-39.767269
3.26E+00,-39.225529
3.27E+00,-38.696247
3.27E+00,-38.179607
3.28E+00,-37.675644
3.28E+00,-37.18428
3.29E+00,-36.705345
3.29E+00,-36.238632
3.30E+00,-35.783886
3.30E+00,-35.340832
3.31E+00,-34.90918
3.31E+00,-34.488632
3.32E+00,-34.078899
3.32E+00,-33.679684
3.33E+00,-33.290714
3.33E+00,-32.911701
3.34E+00,-32.542389
3.34E+00,-32.182518
3.35E+00,-31.831844
3.35E+00,-31.490131
3.36E+00,-31.15716
3.36E+00,-30.832714
3.37E+00,-30.516592
3.37E+00,-30.208599
3.38E+00,-29.908558
3.38E+00,-29.616285
3.39E+00,-29.331621
3.39E+00,-29.054405
3.40E+00,-28.784489
3.40E+00,-28.521729
3.41E+00,-28.265989
3.41E+00,-28.017141
3.42E+00,-27.775059
3.42E+00,-27.539629
3.43E+00,-27.310738
3.43E+00,-27.08828
3.44E+00,-26.872152
3.44E+00,-26.662258
3.45E+00,-26.458508
3.45E+00,-26.260811
3.46E+00,-26.069084
3.46E+00,-25.883247
3.47E+00,-25.703226
3.47E+00,-25.528944
3.48E+00,-25.360332
3.48E+00,-25.197327
3.49E+00,-25.03986
3.49E+00,-24.887873
3.50E+00,-24.741308
3.50E+00,-24.600109
3.51E+00,-24.464224
3.51E+00,-24.333601
3.52E+00,-24.208195
3.52E+00,-24.087955
3.53E+00,-23.972843
3.53E+00,-23.862812
3.54E+00,-23.757826
3.54E+00,-23.657846
3.55E+00,-23.562836
3.55E+00,-23.472763
3.56E+00,-23.387592
3.56E+00,-23.307299
3.57E+00,-23.231846
3.57E+00,-23.161211
3.58E+00,-23.095369
3.58E+00,-23.034294
3.59E+00,-22.977964
3.59E+00,-22.926355
3.60E+00,-22.879456
3.60E+00,-22.837238
3.61E+00,-22.799692
3.61E+00,-22.7668
3.62E+00,-22.738548
3.62E+00,-22.714924
3.63E+00,-22.695917
3.63E+00,-22.681515
3.64E+00,-22.671711
3.64E+00,-22.6665
3.65E+00,-22.665873
3.65E+00,-22.669825
3.66E+00,-22.678356
3.66E+00,-22.691463
3.67E+00,-22.709145
3.67E+00,-22.731403
3.68E+00,-22.75824
3.68E+00,-22.789658
3.69E+00,-22.825661
3.69E+00,-22.866261
3.70E+00,-22.911459
3.70E+00,-22.961267
3.71E+00,-23.015697
3.71E+00,-23.07476
3.72E+00,-23.138472
3.72E+00,-23.206844
3.73E+00,-23.279896
3.73E+00,-23.357643
3.74E+00,-23.440109
3.74E+00,-23.527315
3.75E+00,-23.619282
3.75E+00,-23.716036
3.76E+00,-23.817608
3.76E+00,-23.924021
3.77E+00,-24.035309
3.77E+00,-24.151505
3.78E+00,-24.272646
3.78E+00,-24.398766
3.79E+00,-24.529907
3.79E+00,-24.666107
3.80E+00,-24.807415
3.80E+00,-24.953875
3.81E+00,-25.105536
3.81E+00,-25.262451
3.82E+00,-25.424677
3.82E+00,-25.592268
3.83E+00,-25.765287
3.83E+00,-25.943798
3.84E+00,-26.127869
3.84E+00,-26.31757
3.85E+00,-26.512978
3.85E+00,-26.71417
3.86E+00,-26.921232
3.86E+00,-27.134247
3.87E+00,-27.353312
3.87E+00,-27.578518
3.88E+00,-27.809971
3.88E+00,-28.047779
3.89E+00,-28.292051
3.89E+00,-28.542912
3.90E+00,-28.800482
3.90E+00,-29.064896
3.91E+00,-29.336292
3.91E+00,-29.614817
3.92E+00,-29.900627
3.92E+00,-30.193886
3.93E+00,-30.494766
3.93E+00,-30.803448
3.94E+00,-31.120129
3.94E+00,-31.445009
3.95E+00,-31.778307
3.95E+00,-32.120247
3.96E+00,-32.471077
3.96E+00,-32.831047
3.97E+00,-33.200428
3.97E+00,-33.57951
3.98E+00,-33.96859
3.98E+00,-34.368
3.99E+00,-34.778072
3.99E+00,-35.199169
4.00E+00,-35.631676
4.00E+00,-36.075989
4.01E+00,-36.532543
4.01E+00,-37.001774
4.02E+00,-37.484158
4.02E+00,-37.980179
4.03E+00,-38.490356
4.03E+00,-39.015205
4.04E+00,-39.555264
4.04E+00,-40.11108
4.05E+00,-40.68317
4.05E+00,-41.272045
4.06E+00,-41.878162
4.06E+00,-42.501888
4.07E+00,-43.143467
4.07E+00,-43.802959
4.08E+00,-44.480125
4.08E+00,-45.174335
4.09E+00,-45.884426
4.09E+00,-46.608437
4.10E+00,-47.34341
4.10E+00,-48.085068
4.11E+00,-48.827408
4.11E+00,-49.562431
4.12E+00,-50.279835
4.12E+00,-50.967045
4.13E+00,-51.609604
4.13E+00,-52.192295
4.14E+00,-52.700893
4.14E+00,-53.124413
4.15E+00,-53.457169
4.15E+00,-53.700077
4.16E+00,-53.860512
4.16E+00,-53.950825
4.17E+00,-53.986187
4.17E+00,-53.982517
4.18E+00,-53.954639
4.18E+00,-53.915508
4.19E+00,-53.87579
4.19E+00,-53.843937
4.20E+00,-53.826504
4.20E+00,-53.828445
4.21E+00,-53.853615
4.21E+00,-53.904922
4.22E+00,-53.984718
4.22E+00,-54.094971
4.23E+00,-54.23745
4.23E+00,-54.413876
4.24E+00,-54.626076
4.24E+00,-54.876041
4.25E+00,-55.166092
4.25E+00,-55.499062
4.26E+00,-55.878315
4.26E+00,-56.308029
4.27E+00,-56.793499
4.27E+00,-57.341335
4.28E+00,-57.960182
4.28E+00,-58.661121
4.29E+00,-59.459179
4.29E+00,-60.374798
4.30E+00,-61.437
4.30E+00,-62.68856
4.31E+00,-64.196358
4.31E+00,-66.073387
4.32E+00,-68.533218
4.32E+00,-72.060684
4.33E+00,-78.232521
4.33E+00,-94.928734
4.34E+00,-77.058624
4.34E+00,-71.276817
4.35E+00,-67.795502
4.35E+00,-65.291962
4.36E+00,-63.33287
4.36E+00,-61.721359
4.37E+00,-60.351257
4.37E+00,-59.158646
4.38E+00,-58.10199
4.38E+00,-57.152805
4.39E+00,-56.290627
4.39E+00,-55.500278
4.40E+00,-54.770096
4.40E+00,-54.091061
4.41E+00,-53.455936
4.41E+00,-52.858875
4.42E+00,-52.295082
4.42E+00,-51.760586
4.43E+00,-51.252018
4.43E+00,-50.766575
4.44E+00,-50.301849
4.44E+00,-49.855782
4.45E+00,-49.426617
4.45E+00,-49.012814
4.46E+00,-48.613045
4.46E+00,-48.226181
4.47E+00,-47.851215
4.47E+00,-47.487282
4.48E+00,-47.133636
4.48E+00,-46.7896
4.49E+00,-46.454628
4.49E+00,-46.128216
4.50E+00,-45.809917
4.50E+00,-45.49939
4.51E+00,-45.196281
4.51E+00,-44.900322
4.52E+00,-44.611271
4.52E+00,-44.328915
4.53E+00,-44.053066
4.53E+00,-43.783581
4.54E+00,-43.520313
4.54E+00,-43.263153
4.55E+00,-43.011982
4.55E+00,-42.766731
4.56E+00,-42.527313
4.56E+00,-42.293655
4.57E+00,-42.065701
4.57E+00,-41.843399
4.58E+00,-41.626694
4.58E+00,-41.41555
4.59E+00,-41.209911
4.59E+00,-41.00975
4.60E+00,-40.815029
4.60E+00,-40.62571
4.61E+00,-40.441757
4.61E+00,-40.263145
4.62E+00,-40.089836
4.62E+00,-39.921799
4.63E+00,-39.758999
4.63E+00,-39.60141
4.64E+00,-39.448986
4.64E+00,-39.301712
4.65E+00,-39.159542
4.65E+00,-39.022446
4.66E+00,-38.890392
4.66E+00,-38.763344
4.67E+00,-38.64127
4.67E+00,-38.524128
4.68E+00,-38.411892
4.68E+00,-38.304523
4.69E+00,-38.201984
4.69E+00,-38.104237
4.70E+00,-38.01125
4.70E+00,-37.922985
4.71E+00,-37.839401
4.71E+00,-37.760471
4.72E+00,-37.686153
4.72E+00,-37.616405
4.73E+00,-37.551197
4.73E+00,-37.490494
4.74E+00,-37.434254
4.74E+00,-37.382442
4.75E+00,-37.335026
4.75E+00,-37.291962
4.76E+00,-37.25322
4.76E+00,-37.218765
4.77E+00,-37.188557
4.77E+00,-37.162563
4.78E+00,-37.140751
4.78E+00,-37.123081
4.79E+00,-37.109528
4.79E+00,-37.100044
4.80E+00,-37.094612
4.80E+00,-37.093189
4.81E+00,-37.095745
4.81E+00,-37.102249
4.82E+00,-37.112667
4.82E+00,-37.126976
4.83E+00,-37.145134
4.83E+00,-37.167118
4.84E+00,-37.192902
4.84E+00,-37.22245
4.85E+00,-37.255741
4.85E+00,-37.292736
4.86E+00,-37.333424
4.86E+00,-37.377773
4.87E+00,-37.425755
4.87E+00,-37.477341
4.88E+00,-37.532524
4.88E+00,-37.591267
4.89E+00,-37.653549
4.89E+00,-37.719357
4.90E+00,-37.78867
4.90E+00,-37.861458
4.91E+00,-37.937714
4.91E+00,-38.017414
4.92E+00,-38.100548
4.92E+00,-38.187096
4.93E+00,-38.277046
4.93E+00,-38.370388
4.94E+00,-38.467106
4.94E+00,-38.567192
4.95E+00,-38.670639
4.95E+00,-38.777428
4.96E+00,-38.887569
4.96E+00,-39.001049
4.97E+00,-39.117863
4.97E+00,-39.23801
4.98E+00,-39.361492
4.98E+00,-39.4883
4.99E+00,-39.618446
4.99E+00,-39.75193
5.00E+00,-39.88876
5.00E+00,-40.028931
5.01E+00,-40.172462
5.01E+00,-40.319359
5.02E+00,-40.469627
5.02E+00,-40.623283
5.03E+00,-40.780342
5.03E+00,-40.940807
5.04E+00,-41.104702
5.04E+00,-41.272041
5.05E+00,-41.442837
5.05E+00,-41.617104
5.06E+00,-41.794872
5.06E+00,-41.976147
5.07E+00,-42.160942
5.07E+00,-42.349277
5.08E+00,-42.541176
5.08E+00,-42.736637
5.09E+00,-42.935684
5.09E+00,-43.138317
5.10E+00,-43.344547
5.10E+00,-43.554379
5.11E+00,-43.767807
5.11E+00,-43.984821
5.12E+00,-44.205414
5.12E+00,-44.429554
5.13E+00,-44.657223
5.13E+00,-44.888371
5.14E+00,-45.122959
5.14E+00,-45.360909
5.15E+00,-45.60215
5.15E+00,-45.846584
5.16E+00,-46.094109
5.16E+00,-46.344578
5.17E+00,-46.597843
5.17E+00,-46.853725
5.18E+00,-47.112019
5.18E+00,-47.372486
5.19E+00,-47.634869
5.19E+00,-47.898853
5.20E+00,-48.164131
5.20E+00,-48.430309
5.21E+00,-48.696991
5.21E+00,-48.963741
5.22E+00,-49.230076
5.22E+00,-49.495472
5.23E+00,-49.759396
5.23E+00,-50.021263
5.24E+00,-50.280476
5.24E+00,-50.536427
5.25E+00,-50.78849
5.25E+00,-51.036034
5.26E+00,-51.278481
5.26E+00,-51.515221
5.27E+00,-51.745724
5.27E+00,-51.969524
5.28E+00,-52.186203
5.28E+00,-52.395393
5.29E+00,-52.596912
5.29E+00,-52.790581
5.30E+00,-52.97641
5.30E+00,-53.154453
5.31E+00,-53.324955
5.31E+00,-53.488209
5.32E+00,-53.644657
5.32E+00,-53.794823
5.33E+00,-53.939293
5.33E+00,-54.078747
5.34E+00,-54.213936
5.34E+00,-54.345596
