"Freq [GHz]","im(Z(1,1)) []"
3.239,-591.798208573073
3.24,-591.588502228278
3.241,-591.3789519885
3.242,-591.169557717446
3.243,-590.960319278953
3.244,-590.751236537002
3.245,-590.542309355691
3.246,-590.333537599256
3.247,-590.124921132074
3.248,-589.916459818627
3.249,-589.708153523561
3.25,-589.500002111632
3.251,-589.292005447731
3.252,-589.084163396879
3.253,-588.876475824235
3.254,-588.668942595072
3.255,-588.461563574808
3.256,-588.254338628985
3.257,-588.047267623271
3.258,-587.840350423469
3.259,-587.633586895507
3.26,-587.426976905445
3.261,-587.220520319466
3.262,-587.014217003889
3.263,-586.808066825146
3.264,-586.602069649823
3.265,-586.396225344604
3.266,-586.190533776324
3.267,-585.984994811929
3.268,-585.779608318505
3.269,-585.574374163255
3.27,-585.36929221351
3.271,-585.164362336729
3.272,-584.959584400499
3.273,-584.754958272539
3.274,-584.550483820672
3.275,-584.346160912868
3.276,-584.141989417215
3.277,-583.937969201925
3.278,-583.734100135337
3.279,-583.530382085907
3.28,-583.326814922232
3.281,-583.123398513015
3.282,-582.920132727095
3.283,-582.71701743343
3.284,-582.51405250111
3.285,-582.311237799331
3.286,-582.108573197426
3.287,-581.90605856485
3.288,-581.703693771171
3.289,-581.5014786861
3.29,-581.299413179449
3.291,-581.097497121166
3.292,-580.89573038131
3.293,-580.694112830074
3.294,-580.492644337758
3.295,-580.2913247748
3.296,-580.090154011756
3.297,-579.889131919288
3.298,-579.688258368194
3.299,-579.487533229384
3.3,-579.286956373902
3.301,-579.0865276729
3.302,-578.886246997648
3.303,-578.686114219543
3.304,-578.486129210104
3.305,-578.286291840959
3.306,-578.086601983873
3.307,-577.887059510714
3.308,-577.687664293468
3.309,-577.488416204252
3.31,-577.289315115296
3.311,-577.090360898945
3.312,-576.89155342767
3.313,-576.692892574053
3.314,-576.494378210798
3.315,-576.296010210724
3.316,-576.097788446767
3.317,-575.899712791985
3.318,-575.70178311955
3.319,-575.50399930275
3.32,-575.306361214993
3.321,-575.1088687298
3.322,-574.911521720816
3.323,-574.714320061788
3.324,-574.517263626592
3.325,-574.320352289216
3.326,-574.123585923764
3.327,-573.926964404456
3.328,-573.730487605619
3.329,-573.534155401712
3.33,-573.337967667294
3.331,-573.141924277047
3.332,-572.946025105764
3.333,-572.750270028356
3.334,-572.554658919844
3.335,-572.359191655366
3.336,-572.163868110176
3.337,-571.968688159635
3.338,-571.773651679219
3.339,-571.578758544533
3.34,-571.384008631273
3.341,-571.189401815257
3.342,-570.994937972419
3.343,-570.800616978809
3.344,-570.606438710581
3.345,-570.412403044
3.346,-570.218509855454
3.347,-570.024759021436
3.348,-569.831150418552
3.349,-569.637683923521
3.35,-569.444359413176
3.351,-569.25117676445
3.352,-569.058135854404
3.353,-568.865236560196
3.354,-568.672478759107
3.355,-568.47986232852
3.356,-568.287387145935
3.357,-568.095053088947
3.358,-567.902860035292
3.359,-567.710807862783
3.36,-567.518896449366
3.361,-567.327125673084
3.362,-567.135495412099
3.363,-566.944005544675
3.364,-566.752655949186
3.365,-566.561446504119
3.366,-566.370377088075
3.367,-566.179447579755
3.368,-565.988657857966
3.369,-565.798007801638
3.37,-565.607497289799
3.371,-565.417126201577
3.372,-565.226894416233
3.373,-565.036801813111
3.374,-564.846848271679
3.375,-564.657033671502
3.376,-564.467357892266
3.377,-564.277820813748
3.378,-564.088422315842
3.379,-563.899162278551
3.38,-563.710040581982
3.381,-563.521057106342
3.382,-563.332211731954
3.383,-563.14350433925
3.384,-562.954934808753
3.385,-562.766503021115
3.386,-562.57820885707
3.387,-562.390052197475
3.388,-562.202032923285
3.389,-562.014150915566
3.39,-561.826406055479
3.391,-561.638798224307
3.392,-561.451327303424
3.393,-561.263993174313
3.394,-561.076795718566
3.395,-560.889734817876
3.396,-560.702810354039
3.397,-560.516022208963
3.398,-560.329370264651
3.399,-560.142854403219
3.4,-559.956474506878
3.401,-559.770230457948
3.402,-559.584122138853
3.403,-559.398149432126
3.404,-559.21231222039
3.405,-559.026610386385
3.406,-558.841043812945
3.407,-558.655612383012
3.408,-558.470315979629
3.409,-558.285154485945
3.41,-558.100127785204
3.411,-557.91523576076
3.412,-557.73047829607
3.413,-557.545855274695
3.414,-557.361366580281
3.415,-557.177012096595
3.416,-556.992791707505
3.417,-556.808705296966
3.418,-556.624752749054
3.419,-556.44093394793
3.42,-556.257248777868
3.421,-556.073697123233
3.422,-555.890278868504
3.423,-555.706993898245
3.424,-555.52384209714
3.425,-555.340823349951
3.426,-555.157937541562
3.427,-554.975184556947
3.428,-554.792564281178
3.429,-554.610076599436
3.43,-554.427721396995
3.431,-554.245498559231
3.432,-554.063407971619
3.433,-553.88144951974
3.434,-553.69962308926
3.435,-553.517928565964
3.436,-553.336365835721
3.437,-553.154934784502
3.438,-552.973635298387
3.439,-552.792467263538
3.44,-552.611430566235
3.441,-552.430525092846
3.442,-552.249750729833
3.443,-552.069107363766
3.444,-551.888594881311
3.445,-551.708213169226
3.446,-551.527962114377
3.447,-551.347841603728
3.448,-551.167851524321
3.449,-550.987991763329
3.45,-550.808262207989
3.451,-550.628662745665
3.452,-550.44919326379
3.453,-550.269853649923
3.454,-550.090643791697
3.455,-549.911563576857
3.456,-549.732612893236
3.457,-549.553791628766
3.458,-549.375099671478
3.459,-549.196536909502
3.46,-549.018103231055
3.461,-548.83979852446
3.462,-548.661622678133
3.463,-548.483575580583
3.464,-548.305657120422
3.465,-548.127867186352
3.466,-547.950205667169
3.467,-547.772672451772
3.468,-547.595267429152
3.469,-547.417990488396
3.47,-547.240841518687
3.471,-547.063820409296
3.472,-546.886927049601
3.473,-546.710161329068
3.474,-546.533523137258
3.475,-546.357012363829
3.476,-546.180628898536
3.477,-546.004372631223
3.478,-545.828243451828
3.479,-545.652241250392
3.48,-545.476365917041
3.481,-545.300617342
3.482,-545.124995415588
3.483,-544.949500028216
3.484,-544.774131070389
3.485,-544.598888432712
3.486,-544.423772005871
3.487,-544.248781680658
3.488,-544.073917347954
3.489,-543.899178898727
3.49,-543.724566224047
3.491,-543.55007921508
3.492,-543.375717763068
3.493,-543.201481759367
3.494,-543.027371095412
3.495,-542.853385662737
3.496,-542.679525352959
3.497,-542.505790057808
3.498,-542.332179669085
3.499,-542.158694078686
3.5,-541.985333178614
3.501,-541.812096860958
3.502,-541.63898501789
3.503,-541.465997541682
3.504,-541.293134324694
3.505,-541.120395259381
3.506,-540.947780238289
3.507,-540.775289154051
3.508,-540.602921899407
3.509,-540.430678367163
3.51,-540.258558450243
3.511,-540.086562041637
3.512,-539.914689034447
3.513,-539.74293932185
3.514,-539.571312797134
3.515,-539.399809353652
3.516,-539.228428884862
3.517,-539.05717128432
3.518,-538.886036445652
3.519,-538.715024262601
3.52,-538.544134628976
3.521,-538.373367438684
3.522,-538.20272258573
3.523,-538.032199964201
3.524,-537.861799468271
3.525,-537.691520992219
3.526,-537.521364430396
3.527,-537.351329677253
3.528,-537.181416627329
3.529,-537.011625175248
3.53,-536.841955215734
3.531,-536.672406643585
3.532,-536.5029793537
3.533,-536.333673241064
3.534,-536.16448820075
3.535,-535.995424127923
3.536,-535.826480917831
3.537,-535.657658465817
3.538,-535.488956667312
3.539,-535.320375417831
3.54,-535.151914612977
3.541,-534.983574148453
3.542,-534.815353920035
3.543,-534.6472538236
3.544,-534.479273755106
3.545,-534.311413610599
3.546,-534.143673286214
3.547,-533.976052678176
3.548,-533.808551682801
3.549,-533.641170196485
3.55,-533.473908115717
3.551,-533.306765337068
3.552,-533.139741757207
3.553,-532.972837272873
3.554,-532.806051780916
3.555,-532.639385178253
3.556,-532.4728373619
3.557,-532.30640822895
3.558,-532.140097676596
3.559,-531.973905602104
3.56,-531.807831902841
3.561,-531.641876476248
3.562,-531.476039219863
3.563,-531.310320031303
3.564,-531.14471880828
3.565,-530.97923544858
3.566,-530.813869850083
3.567,-530.648621910763
3.568,-530.483491528662
3.569,-530.318478601932
3.57,-530.153583028784
3.571,-529.988804707538
3.572,-529.824143536586
3.573,-529.659599414412
3.574,-529.495172239582
3.575,-529.330861910758
3.576,-529.166668326669
3.577,-529.002591386145
3.578,-528.838630988106
3.579,-528.674787031531
3.58,-528.511059415519
3.581,-528.347448039228
3.582,-528.18395280191
3.583,-528.020573602906
3.584,-527.857310341637
3.585,-527.694162917611
3.586,-527.531131230418
3.587,-527.36821517974
3.588,-527.20541466534
3.589,-527.042729587059
3.59,-526.880159844831
3.591,-526.717705338678
3.592,-526.555365968695
3.593,-526.393141635064
3.594,-526.231032238063
3.595,-526.069037678044
3.596,-525.907157855439
3.597,-525.74539267078
3.598,-525.583742024664
3.599,-525.422205817786
3.6,-525.260783950923
3.601,-525.099476324932
3.602,-524.938282840752
3.603,-524.777203399412
3.604,-524.61623790202
3.605,-524.455386249771
3.606,-524.294648343949
3.607,-524.134024085901
3.608,-523.973513377076
3.609,-523.813116119004
3.61,-523.652832213295
3.611,-523.492661561642
3.612,-523.332604065823
3.613,-523.172659627699
3.614,-523.012828149208
3.615,-522.853109532383
3.616,-522.693503679331
3.617,-522.534010492243
3.618,-522.374629873393
3.619,-522.215361725145
3.62,-522.056205949934
3.621,-521.897162450277
3.622,-521.738231128796
3.623,-521.579411888162
3.624,-521.420704631157
3.625,-521.262109260628
3.626,-521.10362567951
3.627,-520.945253790827
3.628,-520.786993497676
3.629,-520.628844703232
3.63,-520.470807310765
3.631,-520.312881223618
3.632,-520.155066345227
3.633,-519.997362579089
3.634,-519.839769828807
3.635,-519.682287998047
3.636,-519.524916990567
3.637,-519.367656710207
3.638,-519.210507060877
3.639,-519.053467946584
3.64,-518.896539271408
3.641,-518.739720939513
3.642,-518.583012855142
3.643,-518.426414922619
3.644,-518.269927046356
3.645,-518.113549130835
3.646,-517.957281080628
3.647,-517.801122800387
3.648,-517.645074194842
3.649,-517.489135168809
3.65,-517.333305627177
3.651,-517.177585474921
3.652,-517.021974617096
3.653,-516.866472958842
3.654,-516.711080405375
3.655,-516.555796861985
3.656,-516.400622234059
3.657,-516.245556427054
3.658,-516.090599346504
3.659,-515.935750898039
3.66,-515.781010987345
3.661,-515.626379520215
3.662,-515.471856402504
3.663,-515.317441540155
3.664,-515.163134839189
3.665,-515.008936205702
3.666,-514.854845545884
3.667,-514.700862765991
3.668,-514.546987772375
3.669,-514.393220471441
3.67,-514.239560769701
3.671,-514.086008573739
3.672,-513.932563790208
3.673,-513.779226325853
3.674,-513.625996087499
3.675,-513.472872982045
3.676,-513.319856916464
3.677,-513.166947797821
3.678,-513.014145533256
3.679,-512.861450029989
3.68,-512.708861195316
3.681,-512.556378936612
3.682,-512.404003161339
3.683,-512.251733777029
3.684,-512.099570691302
3.685,-511.94751381185
3.686,-511.795563046447
3.687,-511.643718302947
3.688,-511.49197948928
3.689,-511.340346513464
3.69,-511.188819283576
3.691,-511.037397707799
3.692,-510.886081694375
3.693,-510.734871151631
3.694,-510.583765987973
3.695,-510.432766111883
3.696,-510.281871431931
3.697,-510.131081856752
3.698,-509.980397295071
3.699,-509.829817655685
3.7,-509.679342847471
3.701,-509.528972779388
3.702,-509.37870736047
3.703,-509.228546499829
3.704,-509.078490106658
3.705,-508.928538090227
3.706,-508.778690359883
3.707,-508.628946825053
3.708,-508.479307395239
3.709,-508.329771980032
3.71,-508.180340489082
3.711,-508.03101283214
3.712,-507.881788919013
3.713,-507.732668659608
3.714,-507.583651963883
3.715,-507.4347387419
3.716,-507.28592890379
3.717,-507.137222359754
3.718,-506.988619020075
3.719,-506.840118795123
3.72,-506.691721595336
3.721,-506.54342733123
3.722,-506.395235913406
3.723,-506.247147252529
3.724,-506.099161259358
3.725,-505.95127784472
3.726,-505.803496919523
3.727,-505.655818394744
3.728,-505.508242181454
3.729,-505.360768190782
3.73,-505.21339633395
3.731,-505.066126522251
3.732,-504.918958667059
3.733,-504.771892679815
3.734,-504.624928472046
3.735,-504.478065955363
3.736,-504.331305041437
3.737,-504.184645642026
3.738,-504.038087668971
3.739,-503.891631034173
3.74,-503.745275649629
3.741,-503.599021427399
3.742,-503.45286827963
3.743,-503.306816118537
3.744,-503.16086485642
3.745,-503.015014405651
3.746,-502.869264678676
3.747,-502.723615588028
3.748,-502.578067046305
3.749,-502.43261896619
3.75,-502.287271260443
3.751,-502.142023841896
3.752,-501.996876623456
3.753,-501.851829518116
3.754,-501.706882438933
3.755,-501.562035299055
3.756,-501.417288011692
3.757,-501.272640490143
3.758,-501.128092647776
3.759,-500.983644398032
3.76,-500.83929565444
3.761,-500.695046330603
3.762,-500.550896340186
3.763,-500.406845596949
3.764,-500.262894014716
3.765,-500.119041507397
3.766,-499.975287988968
3.767,-499.831633373484
3.768,-499.688077575084
3.769,-499.544620507975
3.77,-499.401262086443
3.771,-499.258002224848
3.772,-499.114840837627
3.773,-498.971777839298
3.774,-498.828813144448
3.775,-498.685946667747
3.776,-498.543178323929
3.777,-498.400508027822
3.778,-498.25793569431
3.779,-498.115461238366
3.78,-497.973084575041
3.781,-497.830805619451
3.782,-497.68862428679
3.783,-497.546540492336
3.784,-497.404554151443
3.785,-497.262665179525
3.786,-497.120873492092
3.787,-496.979179004708
3.788,-496.837581633037
3.789,-496.696081292799
3.79,-496.554677899804
3.791,-496.413371369923
3.792,-496.272161619111
3.793,-496.131048563401
3.794,-495.990032118899
3.795,-495.849112201785
3.796,-495.708288728314
3.797,-495.567561614819
3.798,-495.426930777704
3.799,-495.286396133457
3.8,-495.145957598633
3.801,-495.005615089866
3.802,-494.865368523865
3.803,-494.725217817413
3.804,-494.585162887374
3.805,-494.445203650674
3.806,-494.305340024334
3.807,-494.165571925432
3.808,-494.025899271132
3.809,-493.886321978666
3.81,-493.746839965347
3.811,-493.60745314856
3.812,-493.468161445768
3.813,-493.328964774512
3.814,-493.189863052393
3.815,-493.050856197109
3.816,-492.911944126411
3.817,-492.773126758143
3.818,-492.634404010213
3.819,-492.495775800611
3.82,-492.357242047393
3.821,-492.218802668707
3.822,-492.080457582751
3.823,-491.942206707821
3.824,-491.804049962275
3.825,-491.665987264552
3.826,-491.528018533164
3.827,-491.390143686692
3.828,-491.252362643803
3.829,-491.114675323229
3.83,-490.977081643779
3.831,-490.839581524345
3.832,-490.702174883886
3.833,-490.564861641431
3.834,-490.427641716095
3.835,-490.290515027062
3.836,-490.153481493594
3.837,-490.016541035019
3.838,-489.879693570749
3.839,-489.742939020267
3.84,-489.60627730313
3.841,-489.469708338974
3.842,-489.333232047505
3.843,-489.196848348503
3.844,-489.060557161823
3.845,-488.924358407398
3.846,-488.788252005238
3.847,-488.652237875419
3.848,-488.516315938092
3.849,-488.380486113494
3.85,-488.244748321925
3.851,-488.109102483762
3.852,-487.97354851946
3.853,-487.838086349546
3.854,-487.702715894621
3.855,-487.567437075359
3.856,-487.432249812512
3.857,-487.297154026904
3.858,-487.16214963944
3.859,-487.027236571086
3.86,-486.892414742892
3.861,-486.757684075985
3.862,-486.623044491555
3.863,-486.488495910878
3.864,-486.354038255298
3.865,-486.219671446232
3.866,-486.085395405181
3.867,-485.951210053707
3.868,-485.817115313453
3.869,-485.683111106138
3.87,-485.549197353548
3.871,-485.415373977561
3.872,-485.281640900101
3.873,-485.147998043192
3.874,-485.01444532892
3.875,-484.880982679443
3.876,-484.747610017002
3.877,-484.614327263906
3.878,-484.481134342536
3.879,-484.348031175357
3.88,-484.215017684899
3.881,-484.08209379377
3.882,-483.949259424649
3.883,-483.816514500295
3.884,-483.683858943532
3.885,-483.551292677271
3.886,-483.418815624485
3.887,-483.286427708226
3.888,-483.154128851619
3.889,-483.021918977861
3.89,-482.889798010238
3.891,-482.757765872085
3.892,-482.625822486832
3.893,-482.493967777969
3.894,-482.362201669069
3.895,-482.230524083779
3.896,-482.09893494581
3.897,-481.967434178957
3.898,-481.836021707094
3.899,-481.704697454149
3.9,-481.573461344141
3.901,-481.44231330116
3.902,-481.311253249364
3.903,-481.180281112991
3.904,-481.049396816349
3.905,-480.918600283827
3.906,-480.787891439877
3.907,-480.657270209033
3.908,-480.526736515898
3.909,-480.396290285155
3.91,-480.265931441556
3.911,-480.135659909928
3.912,-480.005475615172
3.913,-479.875378482259
3.914,-479.745368436247
3.915,-479.615445402251
3.916,-479.485609305471
3.917,-479.355860071176
3.918,-479.22619762471
3.919,-479.096621891497
3.92,-478.967132797017
3.921,-478.837730266848
3.922,-478.708414226624
3.923,-478.579184602058
3.924,-478.450041318939
3.925,-478.320984303129
3.926,-478.192013480561
3.927,-478.063128777245
3.928,-477.934330119262
3.929,-477.805617432772
3.93,-477.676990644003
3.931,-477.548449679258
3.932,-477.419994464914
3.933,-477.291624927426
3.934,-477.163340993319
3.935,-477.035142589192
3.936,-476.907029641714
3.937,-476.779002077637
3.938,-476.651059823781
3.939,-476.523202807037
3.94,-476.395430954373
3.941,-476.26774419284
3.942,-476.140142449541
3.943,-476.012625651668
3.944,-475.885193726492
3.945,-475.757846601344
3.946,-475.630584203633
3.947,-475.503406460849
3.948,-475.376313300545
3.949,-475.249304650356
3.95,-475.122380437984
3.951,-474.995540591213
3.952,-474.868785037894
3.953,-474.742113705954
3.954,-474.615526523394
3.955,-474.489023418285
3.956,-474.362604318782
3.957,-474.236269153101
3.958,-474.110017849538
3.959,-473.983850336464
3.96,-473.857766542322
3.961,-473.73176639563
3.962,-473.605849824971
3.963,-473.480016759018
3.964,-473.354267126508
3.965,-473.22860085625
3.966,-473.103017877128
3.967,-472.977518118106
3.968,-472.852101508212
3.969,-472.726767976556
3.97,-472.601517452314
3.971,-472.476349864742
3.972,-472.35126514317
3.973,-472.226263216998
3.974,-472.101344015699
3.975,-471.976507468826
3.976,-471.851753506
3.977,-471.727082056915
3.978,-471.602493051346
3.979,-471.47798641913
3.98,-471.353562090194
3.981,-471.229219994522
3.982,-471.104960062176
3.983,-470.980782223303
3.984,-470.856686408114
3.985,-470.732672546891
3.986,-470.608740569999
3.987,-470.484890407863
3.988,-470.361121991004
3.989,-470.23743524999
3.99,-470.113830115486
3.991,-469.990306518215
3.992,-469.866864388977
3.993,-469.743503658653
3.994,-469.620224258197
3.995,-469.497026118625
3.996,-469.373909171037
3.997,-469.250873346604
3.998,-469.12791857657
3.999,-469.005044792258
4,-468.882251925053
4.001,-468.759539906426
4.002,-468.636908667918
4.003,-468.514358141144
4.004,-468.391888257787
4.005,-468.269498949608
4.006,-468.147190148449
4.007,-468.024961786213
4.008,-467.902813794883
4.009,-467.780746106513
4.01,-467.658758653243
4.011,-467.53685136727
4.012,-467.415024180872
4.013,-467.293277026399
4.014,-467.171609836281
4.015,-467.050022543013
4.016,-466.928515079176
4.017,-466.807087377406
4.018,-466.68573937043
4.019,-466.564470991043
4.02,-466.44328217211
4.021,-466.322172846575
4.022,-466.201142947459
4.023,-466.080192407841
4.024,-465.959321160894
4.025,-465.83852913985
4.026,-465.717816278023
4.027,-465.597182508799
4.028,-465.476627765638
4.029,-465.356151982071
4.03,-465.235755091703
4.031,-465.115437028219
4.032,-464.99519772537
4.033,-464.875037116985
4.034,-464.75495513697
4.035,-464.634951719298
4.036,-464.515026798015
4.037,-464.395180307256
4.038,-464.275412181211
4.039,-464.155722354155
4.04,-464.036110760435
4.041,-463.916577334463
4.042,-463.79712201074
4.043,-463.677744723834
4.044,-463.558445408381
4.045,-463.4392239991
4.046,-463.32008043078
4.047,-463.201014638287
4.048,-463.082026556554
4.049,-462.963116120599
4.05,-462.844283265496
4.051,-462.725527926412
4.052,-462.60685003858
4.053,-462.488249537306
4.054,-462.369726357972
4.055,-462.25128043603
4.056,-462.132911707015
4.057,-462.014620106526
4.058,-461.896405570239
4.059,-461.778268033909
4.06,-461.660207433358
4.061,-461.542223704491
4.062,-461.424316783272
4.063,-461.306486605758
4.064,-461.188733108066
4.065,-461.071056226389
4.066,-460.953455897004
4.067,-460.835932056244
4.068,-460.718484640533
4.069,-460.601113586368
4.07,-460.483818830306
4.071,-460.366600308988
4.072,-460.249457959133
4.073,-460.132391717525
4.074,-460.01540152103
4.075,-459.898487306579
4.076,-459.781649011189
4.077,-459.664886571941
4.078,-459.548199925992
4.079,-459.43158901058
4.08,-459.315053763012
4.081,-459.198594120662
4.082,-459.082210020994
4.083,-458.96590140153
4.084,-458.849668199879
4.085,-458.733510353717
4.086,-458.617427800801
4.087,-458.501420478952
4.088,-458.38548832607
4.089,-458.269631280135
4.09,-458.153849279193
4.091,-458.038142261364
4.092,-457.922510164854
4.093,-457.806952927929
4.094,-457.691470488933
4.095,-457.576062786293
4.096,-457.460729758498
4.097,-457.345471344119
4.098,-457.2302874818
4.099,-457.115178110255
4.1,-457.000143168281
4.101,-456.885182594741
4.102,-456.770296328576
4.103,-456.655484308801
4.104,-456.540746474504
4.105,-456.426082764848
4.106,-456.311493119074
4.107,-456.19697747649
4.108,-456.082535776487
4.109,-455.96816795852
4.11,-455.85387396213
4.111,-455.739653726924
4.112,-455.625507192585
4.113,-455.511434298872
4.114,-455.39743498562
4.115,-455.283509192732
4.116,-455.169656860195
4.117,-455.055877928058
4.118,-454.942172336461
4.119,-454.8285400256
4.12,-454.714980935761
4.121,-454.601495007291
4.122,-454.488082180627
4.123,-454.374742396262
4.124,-454.261475594783
4.125,-454.148281716835
4.126,-454.035160703149
4.127,-453.922112494521
4.128,-453.809137031831
4.129,-453.696234256027
4.13,-453.583404108132
4.131,-453.470646529249
4.132,-453.357961460543
4.133,-453.245348843272
4.134,-453.132808618758
4.135,-453.020340728389
4.136,-452.907945113647
4.137,-452.795621716069
4.138,-452.683370477285
4.139,-452.571191338986
4.14,-452.459084242943
4.141,-452.347049131004
4.142,-452.235085945082
4.143,-452.123194627175
4.144,-452.011375119353
4.145,-451.899627363758
4.146,-451.787951302608
4.147,-451.676346878197
4.148,-451.564814032891
4.149,-451.453352709132
4.15,-451.341962849438
4.151,-451.230644396403
4.152,-451.119397292688
4.153,-451.008221481039
4.154,-450.897116904268
4.155,-450.786083505268
4.156,-450.675121227006
4.157,-450.564230012518
4.158,-450.453409804922
4.159,-450.342660547404
4.16,-450.231982183233
4.161,-450.121374655745
4.162,-450.010837908353
4.163,-449.900371884552
4.164,-449.789976527901
4.165,-449.679651782039
4.166,-449.569397590677
4.167,-449.459213897611
4.168,-449.349100646696
4.169,-449.239057781871
4.17,-449.129085247152
4.171,-449.019182986624
4.172,-448.909350944452
4.173,-448.799589064876
4.174,-448.689897292196
4.175,-448.580275570816
4.176,-448.470723845184
4.177,-448.361242059848
4.178,-448.251830159412
4.179,-448.142488088568
4.18,-448.033215792078
4.181,-447.924013214772
4.182,-447.814880301572
4.183,-447.705816997461
4.184,-447.596823247498
4.185,-447.487898996822
4.186,-447.379044190642
4.187,-447.270258774249
4.188,-447.161542693005
4.189,-447.052895892347
4.19,-446.944318317786
4.191,-446.835809914906
4.192,-446.727370629369
4.193,-446.619000406921
4.194,-446.510699193367
4.195,-446.402466934591
4.196,-446.294303576565
4.197,-446.186209065323
4.198,-446.078183346973
4.199,-445.970226367706
4.2,-445.862338073788
4.201,-445.754518411549
4.202,-445.646767327409
4.203,-445.539084767855
4.204,-445.431470679452
4.205,-445.323925008834
4.206,-445.216447702715
4.207,-445.109038707889
4.208,-445.001697971215
4.209,-444.894425439637
4.21,-444.787221060168
4.211,-444.680084779893
4.212,-444.573016545987
4.213,-444.46601630568
4.214,-444.359084006291
4.215,-444.252219595213
4.216,-444.145423019911
4.217,-444.038694227924
4.218,-443.93203316687
4.219,-443.825439784442
4.22,-443.718914028404
4.221,-443.612455846602
4.222,-443.50606518695
4.223,-443.399741997446
4.224,-443.293486226155
4.225,-443.187297821217
4.226,-443.081176730857
4.227,-442.975122903364
4.228,-442.869136287112
4.229,-442.763216830546
4.23,-442.657364482182
4.231,-442.55157919062
4.232,-442.445860904528
4.233,-442.340209572654
4.234,-442.234625143822
4.235,-442.129107566923
4.236,-442.023656790937
4.237,-441.918272764907
4.238,-441.812955437956
4.239,-441.707704759286
4.24,-441.602520678173
4.241,-441.497403143961
4.242,-441.392352106079
4.243,-441.287367514026
4.244,-441.18244931738
4.245,-441.07759746579
4.246,-440.972811908986
4.247,-440.868092596769
4.248,-440.763439479018
4.249,-440.658852505688
4.25,-440.554331626805
4.251,-440.449876792473
4.252,-440.345487952874
4.253,-440.241165058263
4.254,-440.136908058976
4.255,-440.032716905413
4.256,-439.928591548057
4.257,-439.824531937467
4.258,-439.720538024278
4.259,-439.616609759198
4.26,-439.512747093014
4.261,-439.408949976578
4.262,-439.305218360836
4.263,-439.201552196794
4.264,-439.097951435536
4.265,-438.994416028231
4.266,-438.890945926112
4.267,-438.787541080499
4.268,-438.684201442775
4.269,-438.580926964406
4.27,-438.477717596937
4.271,-438.374573291977
4.272,-438.271494001227
4.273,-438.16847967645
4.274,-438.065530269488
4.275,-437.962645732259
4.276,-437.859826016761
4.277,-437.757071075065
4.278,-437.654380859315
4.279,-437.551755321727
4.28,-437.44919441461
4.281,-437.346698090328
4.282,-437.244266301335
4.283,-437.141899000155
4.284,-437.039596139384
4.285,-436.937357671703
4.286,-436.835183549867
4.287,-436.733073726689
4.288,-436.631028155086
4.289,-436.529046788033
4.29,-436.427129578582
4.291,-436.325276479868
4.292,-436.223487445093
4.293,-436.121762427544
4.294,-436.020101380575
4.295,-435.918504257621
4.296,-435.816971012188
4.297,-435.715501597866
4.298,-435.614095968312
4.299,-435.512754077268
4.3,-435.411475878541
4.301,-435.310261326025
4.302,-435.209110373678
4.303,-435.108022975547
4.304,-435.006999085742
4.305,-434.906038658456
4.306,-434.805141647958
4.307,-434.704308008591
4.308,-434.603537694776
4.309,-434.502830661004
4.31,-434.402186861849
4.311,-434.301606251956
4.312,-434.201088786053
4.313,-434.100634418932
4.314,-434.000243105468
4.315,-433.899914800615
4.316,-433.799649459397
4.317,-433.699447036916
4.318,-433.599307488353
4.319,-433.499230768954
4.32,-433.399216834062
4.321,-433.299265639069
4.322,-433.199377139462
4.323,-433.099551290803
4.324,-432.999788048717
4.325,-432.900087368919
4.326,-432.800449207195
4.327,-432.700873519402
4.328,-432.601360261479
4.329,-432.501909389438
4.33,-432.402520859371
4.331,-432.303194627443
4.332,-432.203930649889
4.333,-432.104728883033
4.334,-432.005589283262
4.335,-431.90651180705
4.336,-431.807496410936
4.337,-431.708543051543
4.338,-431.60965168557
4.339,-431.510822269786
4.34,-431.412054761041
4.341,-431.313349116262
4.342,-431.214705292442
4.343,-431.116123246664
4.344,-431.017602936081
4.345,-430.919144317913
4.346,-430.820747349475
4.347,-430.722411988143
4.348,-430.624138191372
4.349,-430.525925916694
4.35,-430.427775121719
4.351,-430.32968576413
4.352,-430.231657801688
4.353,-430.133691192229
4.354,-430.035785893664
4.355,-429.937941863983
4.356,-429.84015906125
4.357,-429.742437443605
4.358,-429.644776969266
4.359,-429.547177596521
4.36,-429.449639283743
4.361,-429.352161989373
4.362,-429.254745671929
4.363,-429.157390290015
4.364,-429.060095802299
4.365,-428.962862167527
4.366,-428.865689344527
4.367,-428.768577292195
4.368,-428.671525969511
4.369,-428.574535335529
4.37,-428.477605349369
4.371,-428.380735970249
4.372,-428.283927157438
4.373,-428.187178870293
4.374,-428.090491068253
4.375,-427.993863710823
4.376,-427.897296757585
4.377,-427.800790168207
4.378,-427.704343902416
4.379,-427.607957920029
4.38,-427.511632180938
4.381,-427.415366645103
4.382,-427.319161272563
4.383,-427.223016023441
4.384,-427.126930857923
4.385,-427.030905736283
4.386,-426.934940618863
4.387,-426.839035466087
4.388,-426.743190238446
4.389,-426.647404896515
4.39,-426.551679400944
4.391,-426.456013712458
4.392,-426.360407791858
4.393,-426.264861600019
4.394,-426.169375097892
4.395,-426.073948246513
4.396,-425.97858100698
4.397,-425.883273340477
4.398,-425.78802520826
4.399,-425.692836571665
4.4,-425.597707392094
4.401,-425.502637631035
4.402,-425.407627250054
4.403,-425.312676210781
