Freq [GHz],"deg(S(2,1))"
4.843,179.1324170172
4.844,179.1323887145
4.845,179.1323612644
4.846,179.1323346729
4.847,179.132308946
4.848,179.1322840899
4.849,179.1322601106
4.85,179.1322370144
4.851,179.1322148073
4.852,179.1321934956
4.853,179.1321730855
4.854,179.1321535831
4.855,179.1321349949
4.856,179.1321173269
4.857,179.1321005856
4.858,179.1320847773
4.859,179.1320699082
4.86,179.1320559849
4.861,179.1320430137
4.862,179.1320310009
4.863,179.1320199531
4.864,179.1320098767
4.865,179.1320007782
4.866,179.1319926642
4.867,179.131985541
4.868,179.1319794154
4.869,179.1319742939
4.87,179.1319701831
4.871,179.1319670896
4.872,179.1319650201
4.873,179.1319639813
4.874,179.1319639799
4.875,179.1319650225
4.876,179.131967116
4.877,179.1319702672
4.878,179.1319744827
4.879,179.1319797695
4.88,179.1319861343
4.881,179.1319935842
4.882,179.1320021258
4.883,179.1320117662
4.884,179.1320225124
4.885,179.1320343712
4.886,179.1320473497
4.887,179.1320614548
4.888,179.1320766937
4.889,179.1320930733
4.89,179.1321106008
4.891,179.1321292833
4.892,179.1321491278
4.893,179.1321701417
4.894,179.132192332
4.895,179.1322157059
4.896,179.1322402708
4.897,179.1322660338
4.898,179.1322930022
4.899,179.1323211833
4.9,179.1323505846
4.901,179.1323812132
4.902,179.1324130766
4.903,179.1324461822
4.904,179.1324805375
4.905,179.1325161498
4.906,179.1325530267
4.907,179.1325911757
4.908,179.1326306042
4.909,179.1326713199
4.91,179.1327133303
4.911,179.132756643
4.912,179.1328012656
4.913,179.1328472058
4.914,179.1328944713
4.915,179.1329430698
4.916,179.132993009
4.917,179.1330442966
4.918,179.1330969404
4.919,179.1331509482
4.92,179.1332063279
4.921,179.1332630873
4.922,179.1333212342
4.923,179.1333807766
4.924,179.1334417224
4.925,179.1335040795
4.926,179.1335678559
4.927,179.1336330597
4.928,179.1336996988
4.929,179.1337677813
4.93,179.1338373152
4.931,179.1339083088
4.932,179.13398077
4.933,179.1340547071
4.934,179.1341301281
4.935,179.1342070415
4.936,179.1342854552
4.937,179.1343653777
4.938,179.1344468172
4.939,179.1345297819
4.94,179.1346142803
4.941,179.1347003206
4.942,179.1347879113
4.943,179.1348770607
4.944,179.1349677773
4.945,179.1350600696
4.946,179.135153946
4.947,179.135249415
4.948,179.1353464852
4.949,179.1354451651
4.95,179.1355454633
4.951,179.1356473885
4.952,179.1357509492
4.953,179.1358561541
4.954,179.1359630119
4.955,179.1360715313
4.956,179.136181721
4.957,179.1362935899
4.958,179.1364071467
4.959,179.1365224002
4.96,179.1366393593
4.961,179.1367580328
4.962,179.1368784296
4.963,179.1370005586
4.964,179.1371244289
4.965,179.1372500493
4.966,179.1373774288
4.967,179.1375065765
4.968,179.1376375014
4.969,179.1377702127
4.97,179.1379047193
4.971,179.1380410304
4.972,179.1381791552
4.973,179.1383191029
4.974,179.1384608826
4.975,179.1386045036
4.976,179.1387499751
4.977,179.1388973064
4.978,179.1390465069
4.979,179.1391975858
4.98,179.1393505526
4.981,179.1395054165
4.982,179.1396621871
4.983,179.1398208737
4.984,179.1399814859
4.985,179.140144033
4.986,179.1403085247
4.987,179.1404749705
4.988,179.1406433799
4.989,179.1408137625
4.99,179.140986128
4.991,179.141160486
4.992,179.1413368461
4.993,179.1415152182
4.994,179.1416956118
4.995,179.1418780368
4.996,179.1420625029
4.997,179.14224902
4.998,179.1424375978
4.999,179.1426282463
5,179.1428209753
