"Freq [GHz]","cang_deg(S(2,1)) [deg]"
3.321,-314.364154412439
3.322,-314.460165217293
3.323,-314.556176967857
3.324,-314.652189664083
3.325,-314.748203305918
3.326,-314.844217893314
3.327,-314.940233426218
3.328,-315.036249904579
3.329,-315.132267328345
3.33,-315.228285697464
3.331,-315.324305011881
3.332,-315.420325271545
3.333,-315.516346476399
3.334,-315.612368626391
3.335,-315.708391721465
3.336,-315.804415761565
3.337,-315.900440746637
3.338,-315.996466676622
3.339,-316.092493551465
3.34,-316.188521371107
3.341,-316.284550135492
3.342,-316.38057984456
3.343,-316.476610498254
3.344,-316.572642096514
3.345,-316.668674639279
3.346,-316.76470812649
3.347,-316.860742558087
3.348,-316.956777934008
3.349,-317.052814254192
3.35,-317.148851518576
3.351,-317.244889727098
3.352,-317.340928879695
3.353,-317.436968976304
3.354,-317.533010016862
3.355,-317.629052001302
3.356,-317.725094929562
3.357,-317.821138801575
3.358,-317.917183617276
3.359,-318.013229376599
3.36,-318.109276079478
3.361,-318.205323725844
3.362,-318.301372315632
3.363,-318.397421848772
3.364,-318.493472325197
3.365,-318.589523744837
3.366,-318.685576107624
3.367,-318.781629413488
3.368,-318.877683662358
3.369,-318.973738854165
3.37,-319.069794988837
3.371,-319.165852066302
3.372,-319.26191008649
3.373,-319.357969049326
3.374,-319.45402895474
3.375,-319.550089802657
3.376,-319.646151593005
3.377,-319.742214325708
3.378,-319.838278000692
3.379,-319.934342617884
3.38,-320.030408177207
3.381,-320.126474678585
3.382,-320.222542121943
3.383,-320.318610507204
3.384,-320.41467983429
3.385,-320.510750103125
3.386,-320.606821313631
3.387,-320.702893465729
3.388,-320.798966559341
3.389,-320.895040594387
3.39,-320.991115570789
3.391,-321.087191488465
3.392,-321.183268347337
3.393,-321.279346147323
3.394,-321.375424888342
3.395,-321.471504570312
3.396,-321.567585193152
3.397,-321.66366675678
3.398,-321.759749261111
3.399,-321.855832706065
3.4,-321.951917091555
3.401,-322.0480024175
3.402,-322.144088683814
3.403,-322.240175890413
3.404,-322.336264037212
3.405,-322.432353124125
3.406,-322.528443151065
3.407,-322.624534117948
3.408,-322.720626024686
3.409,-322.816718871192
3.41,-322.912812657379
3.411,-323.008907383158
3.412,-323.105003048442
3.413,-323.201099653142
3.414,-323.297197197168
3.415,-323.393295680432
3.416,-323.489395102844
3.417,-323.585495464314
3.418,-323.68159676475
3.419,-323.777699004063
3.42,-323.873802182161
3.421,-323.969906298952
3.422,-324.066011354345
3.423,-324.162117348246
3.424,-324.258224280564
3.425,-324.354332151205
3.426,-324.450440960076
3.427,-324.546550707082
3.428,-324.642661392131
3.429,-324.738773015126
3.43,-324.834885575974
3.431,-324.930999074578
3.432,-325.027113510844
3.433,-325.123228884676
3.434,-325.219345195977
3.435,-325.31546244465
3.436,-325.411580630598
3.437,-325.507699753725
3.438,-325.603819813932
3.439,-325.699940811122
3.44,-325.796062745195
3.441,-325.892185616053
3.442,-325.988309423598
3.443,-326.084434167729
3.444,-326.180559848348
3.445,-326.276686465353
3.446,-326.372814018645
3.447,-326.468942508122
3.448,-326.565071933684
3.449,-326.661202295229
3.45,-326.757333592656
3.451,-326.853465825862
3.452,-326.949598994745
3.453,-327.045733099203
3.454,-327.141868139132
3.455,-327.238004114428
3.456,-327.334141024989
3.457,-327.43027887071
3.458,-327.526417651487
3.459,-327.622557367215
3.46,-327.71869801779
3.461,-327.814839603106
3.462,-327.910982123057
3.463,-328.007125577539
3.464,-328.103269966443
3.465,-328.199415289665
3.466,-328.295561547097
3.467,-328.391708738632
3.468,-328.487856864164
3.469,-328.584005923583
3.47,-328.680155916783
3.471,-328.776306843654
3.472,-328.872458704089
3.473,-328.968611497978
3.474,-329.064765225213
3.475,-329.160919885684
3.476,-329.257075479281
3.477,-329.353232005895
3.478,-329.449389465414
3.479,-329.545547857729
3.48,-329.641707182728
3.481,-329.737867440301
3.482,-329.834028630336
3.483,-329.930190752721
3.484,-330.026353807344
3.485,-330.122517794094
3.486,-330.218682712857
3.487,-330.314848563522
3.488,-330.411015345974
3.489,-330.507183060101
3.49,-330.603351705789
3.491,-330.699521282924
3.492,-330.795691791392
3.493,-330.891863231079
3.494,-330.98803560187
3.495,-331.084208903651
3.496,-331.180383136306
3.497,-331.276558299719
3.498,-331.372734393776
3.499,-331.468911418361
3.5,-331.565089373356
3.501,-331.661268258647
3.502,-331.757448074116
3.503,-331.853628819646
3.504,-331.949810495121
3.505,-332.045993100423
3.506,-332.142176635435
3.507,-332.238361100038
3.508,-332.334546494115
3.509,-332.430732817547
3.51,-332.526920070217
3.511,-332.623108252005
3.512,-332.719297362792
3.513,-332.81548740246
3.514,-332.911678370888
3.515,-333.007870267957
3.516,-333.104063093548
3.517,-333.20025684754
3.518,-333.296451529813
3.519,-333.392647140247
3.52,-333.48884367872
3.521,-333.585041145113
3.522,-333.681239539303
3.523,-333.77743886117
3.524,-333.873639110592
3.525,-333.969840287447
3.526,-334.066042391614
3.527,-334.162245422969
3.528,-334.258449381392
3.529,-334.354654266758
3.53,-334.450860078947
3.531,-334.547066817834
3.532,-334.643274483297
3.533,-334.739483075212
3.534,-334.835692593456
3.535,-334.931903037904
3.536,-335.028114408434
3.537,-335.124326704922
3.538,-335.220539927242
3.539,-335.31675407527
3.54,-335.412969148883
3.541,-335.509185147955
3.542,-335.605402072361
3.543,-335.701619921976
3.544,-335.797838696675
3.545,-335.894058396333
3.546,-335.990279020823
3.547,-336.086500570021
3.548,-336.182723043799
3.549,-336.278946442032
3.55,-336.375170764594
3.551,-336.471396011359
3.552,-336.567622182198
3.553,-336.663849276987
3.554,-336.760077295598
3.555,-336.856306237904
3.556,-336.952536103778
3.557,-337.048766893092
3.558,-337.144998605719
3.559,-337.241231241532
3.56,-337.337464800402
3.561,-337.433699282202
3.562,-337.529934686803
3.563,-337.626171014078
3.564,-337.722408263897
3.565,-337.818646436134
3.566,-337.914885530658
3.567,-338.011125547342
3.568,-338.107366486057
3.569,-338.203608346672
3.57,-338.299851129061
3.571,-338.396094833092
3.572,-338.492339458637
3.573,-338.588585005567
3.574,-338.684831473751
3.575,-338.781078863061
3.576,-338.877327173366
3.577,-338.973576404536
3.578,-339.069826556441
3.579,-339.166077628952
3.58,-339.262329621938
3.581,-339.358582535269
3.582,-339.454836368813
3.583,-339.551091122441
3.584,-339.647346796023
3.585,-339.743603389426
3.586,-339.839860902521
3.587,-339.936119335177
3.588,-340.032378687261
3.589,-340.128638958645
3.59,-340.224900149195
3.591,-340.321162258781
3.592,-340.417425287272
3.593,-340.513689234535
3.594,-340.60995410044
3.595,-340.706219884855
3.596,-340.802486587648
3.597,-340.898754208688
3.598,-340.995022747842
3.599,-341.091292204978
3.6,-341.187562579965
3.601,-341.283833872671
3.602,-341.380106082963
3.603,-341.47637921071
3.604,-341.572653255778
3.605,-341.668928218037
3.606,-341.765204097352
3.607,-341.861480893593
3.608,-341.957758606626
3.609,-342.054037236318
3.61,-342.150316782539
3.611,-342.246597245153
3.612,-342.34287862403
3.613,-342.439160919036
3.614,-342.535444130039
3.615,-342.631728256905
3.616,-342.728013299503
3.617,-342.824299257698
3.618,-342.920586131358
3.619,-343.01687392035
3.62,-343.113162624541
3.621,-343.209452243798
3.622,-343.305742777988
3.623,-343.402034226978
3.624,-343.498326590635
3.625,-343.594619868825
3.626,-343.690914061415
3.627,-343.787209168273
3.628,-343.883505189265
3.629,-343.979802124257
3.63,-344.076099973117
3.631,-344.172398735711
3.632,-344.268698411906
3.633,-344.364999001569
3.634,-344.461300504567
3.635,-344.557602920765
3.636,-344.653906250032
3.637,-344.750210492233
3.638,-344.846515647235
3.639,-344.942821714905
3.64,-345.03912869511
3.641,-345.135436587716
3.642,-345.23174539259
3.643,-345.328055109599
3.644,-345.424365738609
3.645,-345.520677279488
3.646,-345.616989732101
3.647,-345.713303096317
3.648,-345.809617372001
3.649,-345.90593255902
3.65,-346.002248657241
3.651,-346.098565666532
3.652,-346.194883586758
3.653,-346.291202417787
3.654,-346.387522159486
3.655,-346.483842811721
3.656,-346.58016437436
3.657,-346.67648684727
3.658,-346.772810230317
3.659,-346.869134523369
3.66,-346.965459726293
3.661,-347.061785838956
3.662,-347.158112861225
3.663,-347.254440792968
3.664,-347.350769634051
3.665,-347.447099384343
3.666,-347.54343004371
3.667,-347.639761612019
3.668,-347.73609408914
3.669,-347.832427474938
3.67,-347.928761769281
3.671,-348.025096972038
3.672,-348.121433083076
3.673,-348.217770102262
3.674,-348.314108029465
3.675,-348.410446864553
3.676,-348.506786607392
3.677,-348.603127257852
3.678,-348.6994688158
3.679,-348.795811281105
3.68,-348.892154653635
3.681,-348.988498933258
3.682,-349.084844119843
3.683,-349.181190213257
3.684,-349.27753721337
3.685,-349.373885120051
3.686,-349.470233933167
3.687,-349.566583652588
3.688,-349.662934278182
3.689,-349.759285809819
3.69,-349.855638247368
3.691,-349.951991590697
3.692,-350.048345839677
3.693,-350.144700994175
3.694,-350.241057054063
3.695,-350.337414019209
3.696,-350.433771889482
3.697,-350.530130664753
3.698,-350.626490344892
3.699,-350.722850929768
3.7,-350.819212419251
3.701,-350.915574813212
3.702,-351.011938111521
3.703,-351.108302314048
3.704,-351.204667420664
3.705,-351.301033431239
3.706,-351.397400345644
3.707,-351.49376816375
3.708,-351.590136885427
3.709,-351.686506510547
3.71,-351.782877038982
3.711,-351.879248470601
3.712,-351.975620805277
3.713,-352.071994042882
3.714,-352.168368183287
3.715,-352.264743226363
3.716,-352.361119171983
3.717,-352.457496020019
3.718,-352.553873770343
3.719,-352.650252422828
3.72,-352.746631977345
3.721,-352.843012433768
3.722,-352.93939379197
3.723,-353.035776051822
3.724,-353.132159213199
3.725,-353.228543275974
3.726,-353.324928240019
3.727,-353.421314105209
3.728,-353.517700871417
3.729,-353.614088538517
3.73,-353.710477106382
3.731,-353.806866574887
3.732,-353.903256943907
3.733,-353.999648213315
3.734,-354.096040382987
3.735,-354.192433452796
3.736,-354.288827422619
3.737,-354.385222292329
3.738,-354.481618061802
3.739,-354.578014730915
3.74,-354.674412299541
3.741,-354.770810767557
3.742,-354.867210134839
3.743,-354.963610401263
3.744,-355.060011566705
3.745,-355.156413631042
3.746,-355.25281659415
3.747,-355.349220455907
3.748,-355.445625216188
3.749,-355.542030874871
3.75,-355.638437431834
3.751,-355.734844886954
3.752,-355.831253240109
3.753,-355.927662491176
3.754,-356.024072640035
3.755,-356.120483686562
3.756,-356.216895630636
3.757,-356.313308472137
3.758,-356.409722210943
3.759,-356.506136846933
3.76,-356.602552379986
3.761,-356.698968809982
3.762,-356.795386136801
3.763,-356.891804360321
3.764,-356.988223480424
3.765,-357.084643496989
3.766,-357.181064409898
3.767,-357.277486219029
3.768,-357.373908924266
3.769,-357.470332525488
3.77,-357.566757022577
3.771,-357.663182415414
3.772,-357.759608703881
3.773,-357.856035887861
3.774,-357.952463967234
3.775,-358.048892941884
3.776,-358.145322811693
3.777,-358.241753576544
3.778,-358.338185236319
3.779,-358.434617790903
3.78,-358.531051240178
3.781,-358.627485584029
3.782,-358.723920822339
3.783,-358.820356954991
3.784,-358.916793981872
3.785,-359.013231902865
3.786,-359.109670717855
3.787,-359.206110426727
3.788,-359.302551029366
3.789,-359.398992525658
3.79,-359.495434915489
3.791,-359.591878198744
3.792,-359.68832237531
3.793,-359.784767445074
3.794,-359.881213407921
3.795,-359.97766026374
3.796,-360.074108012416
3.797,-360.170556653839
3.798,-360.267006187894
3.799,-360.36345661447
3.8,-360.459907933456
3.801,-360.55636014474
3.802,-360.652813248209
3.803,-360.749267243755
3.804,-360.845722131264
3.805,-360.942177910627
3.806,-361.038634581734
3.807,-361.135092144474
3.808,-361.231550598738
3.809,-361.328009944416
3.81,-361.424470181398
3.811,-361.520931309576
3.812,-361.61739332884
3.813,-361.713856239083
3.814,-361.810320040196
3.815,-361.906784732071
3.816,-362.0032503146
3.817,-362.099716787676
3.818,-362.196184151191
3.819,-362.292652405038
3.82,-362.389121549112
3.821,-362.485591583305
3.822,-362.58206250751
3.823,-362.678534321623
3.824,-362.775007025538
3.825,-362.871480619149
3.826,-362.967955102351
3.827,-363.06443047504
3.828,-363.160906737111
3.829,-363.257383888459
3.83,-363.35386192898
3.831,-363.450340858572
3.832,-363.54682067713
3.833,-363.643301384551
3.834,-363.739782980733
3.835,-363.836265465572
3.836,-363.932748838967
3.837,-364.029233100815
3.838,-364.125718251015
3.839,-364.222204289466
3.84,-364.318691216065
3.841,-364.415179030712
3.842,-364.511667733307
3.843,-364.608157323749
3.844,-364.704647801938
3.845,-364.801139167775
3.846,-364.897631421159
3.847,-364.994124561992
3.848,-365.090618590174
3.849,-365.187113505608
3.85,-365.283609308195
3.851,-365.380105997836
3.852,-365.476603574434
3.853,-365.573102037892
3.854,-365.669601388113
3.855,-365.766101624999
3.856,-365.862602748454
3.857,-365.959104758382
3.858,-366.055607654686
3.859,-366.152111437272
3.86,-366.248616106043
3.861,-366.345121660905
3.862,-366.441628101762
3.863,-366.538135428521
3.864,-366.634643641087
3.865,-366.731152739367
3.866,-366.827662723266
3.867,-366.924173592691
3.868,-367.02068534755
3.869,-367.117197987749
3.87,-367.213711513196
3.871,-367.3102259238
3.872,-367.406741219468
3.873,-367.503257400109
3.874,-367.599774465631
3.875,-367.696292415945
3.876,-367.792811250958
3.877,-367.889330970582
3.878,-367.985851574725
3.879,-368.082373063299
3.88,-368.178895436214
3.881,-368.27541869338
3.882,-368.37194283471
3.883,-368.468467860115
3.884,-368.564993769506
3.885,-368.661520562796
3.886,-368.758048239897
3.887,-368.854576800722
3.888,-368.951106245184
3.889,-369.047636573197
3.89,-369.144167784674
3.891,-369.240699879529
3.892,-369.337232857677
3.893,-369.433766719032
3.894,-369.530301463509
3.895,-369.626837091024
3.896,-369.723373601491
3.897,-369.819910994827
3.898,-369.916449270949
3.899,-370.012988429772
3.9,-370.109528471213
3.901,-370.206069395189
3.902,-370.302611201619
3.903,-370.399153890419
3.904,-370.495697461507
3.905,-370.592241914803
3.906,-370.688787250224
3.907,-370.78533346769
3.908,-370.88188056712
3.909,-370.978428548433
3.91,-371.07497741155
3.911,-371.17152715639
3.912,-371.268077782874
3.913,-371.364629290923
3.914,-371.461181680459
3.915,-371.557734951401
3.916,-371.654289103674
3.917,-371.750844137197
3.918,-371.847400051895
3.919,-371.943956847688
3.92,-372.040514524502
3.921,-372.137073082258
3.922,-372.23363252088
3.923,-372.330192840293
3.924,-372.42675404042
3.925,-372.523316121186
3.926,-372.619879082517
3.927,-372.716442924336
3.928,-372.81300764657
3.929,-372.909573249145
3.93,-373.006139731985
3.931,-373.102707095019
3.932,-373.199275338172
3.933,-373.295844461372
3.934,-373.392414464546
3.935,-373.488985347621
3.936,-373.585557110525
3.937,-373.682129753187
3.938,-373.778703275536
3.939,-373.875277677499
3.94,-373.971852959006
3.941,-374.068429119987
3.942,-374.165006160371
3.943,-374.261584080089
3.944,-374.35816287907
3.945,-374.454742557246
3.946,-374.551323114547
3.947,-374.647904550905
3.948,-374.744486866251
3.949,-374.841070060516
3.95,-374.937654133634
3.951,-375.034239085537
3.952,-375.130824916157
3.953,-375.227411625427
3.954,-375.323999213281
3.955,-375.420587679652
3.956,-375.517177024475
3.957,-375.613767247683
3.958,-375.710358349211
3.959,-375.806950328994
3.96,-375.903543186967
3.961,-376.000136923066
3.962,-376.096731537225
3.963,-376.193327029382
3.964,-376.289923399472
3.965,-376.386520647431
3.966,-376.483118773198
3.967,-376.579717776708
3.968,-376.6763176579
3.969,-376.77291841671
3.97,-376.869520053078
3.971,-376.966122566941
3.972,-377.062725958237
3.973,-377.159330226907
3.974,-377.255935372888
3.975,-377.35254139612
3.976,-377.449148296543
3.977,-377.545756074097
3.978,-377.642364728722
3.979,-377.738974260359
3.98,-377.835584668948
3.981,-377.93219595443
3.982,-378.028808116748
3.983,-378.125421155841
3.984,-378.222035071653
3.985,-378.318649864125
3.986,-378.4152655332
3.987,-378.511882078821
3.988,-378.60849950093
3.989,-378.705117799471
3.99,-378.801736974387
3.991,-378.898357025622
3.992,-378.994977953119
3.993,-379.091599756824
3.994,-379.188222436681
3.995,-379.284845992634
3.996,-379.381470424629
3.997,-379.478095732611
3.998,-379.574721916525
3.999,-379.671348976317
4,-379.767976911934
4.001,-379.864605723321
4.002,-379.961235410425
4.003,-380.057865973193
4.004,-380.154497411573
4.005,-380.25112972551
4.006,-380.347762914954
4.007,-380.444396979851
4.008,-380.54103192015
4.009,-380.637667735798
4.01,-380.734304426745
4.011,-380.83094199294
4.012,-380.92758043433
4.013,-381.024219750865
4.014,-381.120859942496
4.015,-381.217501009171
4.016,-381.31414295084
4.017,-381.410785767453
4.018,-381.507429458962
4.019,-381.604074025316
4.02,-381.700719466465
4.021,-381.797365782362
4.022,-381.894012972958
4.023,-381.990661038203
4.024,-382.087309978049
4.025,-382.183959792449
4.026,-382.280610481355
4.027,-382.377262044717
4.028,-382.473914482491
4.029,-382.570567794627
4.03,-382.667221981078
4.031,-382.763877041799
4.032,-382.860532976742
4.033,-382.95718978586
4.034,-383.053847469109
4.035,-383.15050602644
4.036,-383.247165457808
4.037,-383.343825763168
4.038,-383.440486942475
4.039,-383.537148995682
4.04,-383.633811922745
4.041,-383.730475723618
4.042,-383.827140398257
4.043,-383.923805946617
4.044,-384.020472368654
4.045,-384.117139664323
4.046,-384.213807833581
4.047,-384.310476876383
4.048,-384.407146792686
4.049,-384.503817582445
4.05,-384.600489245618
4.051,-384.697161782162
4.052,-384.793835192032
4.053,-384.890509475187
4.054,-384.987184631583
4.055,-385.083860661177
4.056,-385.180537563928
4.057,-385.277215339793
4.058,-385.373893988728
4.059,-385.470573510694
4.06,-385.567253905647
4.061,-385.663935173545
4.062,-385.760617314348
4.063,-385.857300328013
4.064,-385.953984214499
4.065,-386.050668973764
4.066,-386.147354605769
4.067,-386.24404111047
4.068,-386.340728487828
4.069,-386.437416737802
4.07,-386.534105860351
4.071,-386.630795855434
4.072,-386.727486723011
4.073,-386.824178463042
4.074,-386.920871075486
4.075,-387.017564560303
4.076,-387.114258917453
4.077,-387.210954146896
4.078,-387.307650248592
4.079,-387.404347222502
4.08,-387.501045068585
4.081,-387.597743786802
4.082,-387.694443377114
4.083,-387.79114383948
4.084,-387.887845173862
4.085,-387.98454738022
4.086,-388.081250458515
4.087,-388.177954408707
4.088,-388.274659230758
4.089,-388.371364924629
4.09,-388.46807149028
4.091,-388.564778927672
4.092,-388.661487236767
4.093,-388.758196417526
4.094,-388.854906469909
4.095,-388.951617393879
4.096,-389.048329189395
4.097,-389.14504185642
4.098,-389.241755394915
4.099,-389.338469804842
4.1,-389.43518508616
4.101,-389.531901238833
4.102,-389.628618262821
4.103,-389.725336158086
4.104,-389.822054924589
4.105,-389.918774562292
4.106,-390.015495071155
4.107,-390.112216451142
4.108,-390.208938702212
4.109,-390.305661824327
4.11,-390.402385817449
4.111,-390.499110681539
4.112,-390.595836416559
4.113,-390.69256302247
4.114,-390.789290499233
4.115,-390.88601884681
4.116,-390.982748065161
4.117,-391.079478154249
4.118,-391.176209114034
4.119,-391.272940944478
4.12,-391.369673645541
4.121,-391.466407217185
4.122,-391.563141659371
4.123,-391.659876972059
4.124,-391.756613155211
4.125,-391.853350208788
4.126,-391.95008813275
4.127,-392.046826927058
4.128,-392.143566591672
4.129,-392.240307126554
4.13,-392.337048531663
4.131,-392.43379080696
4.132,-392.530533952405
4.133,-392.627277967959
4.134,-392.724022853582
4.135,-392.820768609233
4.136,-392.917515234872
4.137,-393.01426273046
4.138,-393.111011095955
4.139,-393.207760331318
4.14,-393.304510436507
4.141,-393.401261411482
4.142,-393.498013256203
4.143,-393.594765970628
4.144,-393.691519554716
4.145,-393.788274008425
4.146,-393.885029331715
4.147,-393.981785524543
4.148,-394.078542586869
4.149,-394.17530051865
4.15,-394.272059319843
4.151,-394.368818990407
4.152,-394.4655795303
4.153,-394.562340939478
4.154,-394.6591032179
4.155,-394.755866365521
4.156,-394.852630382299
4.157,-394.94939526819
4.158,-395.046161023151
4.159,-395.142927647138
4.16,-395.239695140107
4.161,-395.336463502014
4.162,-395.433232732814
4.163,-395.530002832463
4.164,-395.626773800916
4.165,-395.723545638128
4.166,-395.820318344052
4.167,-395.917091918645
4.168,-396.013866361859
4.169,-396.110641673649
4.17,-396.207417853968
4.171,-396.304194902769
4.172,-396.400972820007
4.173,-396.497751605632
4.174,-396.594531259599
4.175,-396.691311781859
4.176,-396.788093172364
4.177,-396.884875431066
4.178,-396.981658557916
4.179,-397.078442552866
4.18,-397.175227415865
4.181,-397.272013146865
4.182,-397.368799745815
4.183,-397.465587212665
4.184,-397.562375547365
4.185,-397.659164749863
4.186,-397.755954820109
4.187,-397.852745758051
4.188,-397.949537563637
4.189,-398.046330236815
4.19,-398.143123777531
4.191,-398.239918185734
4.192,-398.336713461368
4.193,-398.433509604382
4.194,-398.53030661472
4.195,-398.627104492328
4.196,-398.723903237151
4.197,-398.820702849134
4.198,-398.91750332822
4.199,-399.014304674354
4.2,-399.111106887479
4.201,-399.207909967539
4.202,-399.304713914474
4.203,-399.401518728229
4.204,-399.498324408744
4.205,-399.59513095596
4.206,-399.691938369818
4.207,-399.788746650259
4.208,-399.885555797222
4.209,-399.982365810647
4.21,-400.079176690473
4.211,-400.175988436638
4.212,-400.27280104908
4.213,-400.369614527736
4.214,-400.466428872543
4.215,-400.563244083438
4.216,-400.660060160356
4.217,-400.756877103234
4.218,-400.853694912005
4.219,-400.950513586605
4.22,-401.047333126966
4.221,-401.144153533022
4.222,-401.240974804706
4.223,-401.337796941951
4.224,-401.434619944686
4.225,-401.531443812844
4.226,-401.628268546355
4.227,-401.725094145149
4.228,-401.821920609155
4.229,-401.918747938302
4.23,-402.015576132517
4.231,-402.112405191729
4.232,-402.209235115863
4.233,-402.306065904847
4.234,-402.402897558605
4.235,-402.499730077064
4.236,-402.596563460146
4.237,-402.693397707777
4.238,-402.790232819878
4.239,-402.887068796372
4.24,-402.983905637181
4.241,-403.080743342226
4.242,-403.177581911427
4.243,-403.274421344704
4.244,-403.371261641976
4.245,-403.468102803161
4.246,-403.564944828176
4.247,-403.661787716939
4.248,-403.758631469365
4.249,-403.85547608537
4.25,-403.952321564869
4.251,-404.049167907775
4.252,-404.146015114002
4.253,-404.242863183462
4.254,-404.339712116066
4.255,-404.436561911726
4.256,-404.533412570352
4.257,-404.630264091852
4.258,-404.727116476136
4.259,-404.823969723111
4.26,-404.920823832684
4.261,-405.017678804761
4.262,-405.114534639247
4.263,-405.211391336047
4.264,-405.308248895064
4.265,-405.405107316202
4.266,-405.501966599361
4.267,-405.598826744444
4.268,-405.695687751349
4.269,-405.792549619978
4.27,-405.889412350227
4.271,-405.986275941994
4.272,-406.083140395177
4.273,-406.180005709671
4.274,-406.27687188537
4.275,-406.373738922169
4.276,-406.47060681996
4.277,-406.567475578636
4.278,-406.664345198087
4.279,-406.761215678205
4.28,-406.858087018877
4.281,-406.954959219993
4.282,-407.051832281438
4.283,-407.148706203101
4.284,-407.245580984866
4.285,-407.342456626617
4.286,-407.439333128237
4.287,-407.536210489609
4.288,-407.633088710614
4.289,-407.729967791133
4.29,-407.826847731043
4.291,-407.923728530224
4.292,-408.020610188553
4.293,-408.117492705905
4.294,-408.214376082156
4.295,-408.311260317179
4.296,-408.408145410847
4.297,-408.505031363031
4.298,-408.601918173603
4.299,-408.698805842432
4.3,-408.795694369386
4.301,-408.892583754331
4.302,-408.989473997135
4.303,-409.086365097663
4.304,-409.183257055777
4.305,-409.28014987134
4.306,-409.377043544215
4.307,-409.47393807426
4.308,-409.570833461336
4.309,-409.6677297053
4.31,-409.764626806008
4.311,-409.861524763317
4.312,-409.95842357708
4.313,-410.05532324715
4.314,-410.152223773378
4.315,-410.249125155616
4.316,-410.346027393713
4.317,-410.442930487516
4.318,-410.539834436873
4.319,-410.636739241628
4.32,-410.733644901625
4.321,-410.830551416708
4.322,-410.927458786718
4.323,-411.024367011494
4.324,-411.121276090877
4.325,-411.218186024702
4.326,-411.315096812807
4.327,-411.412008455026
4.328,-411.508920951192
4.329,-411.605834301138
4.33,-411.702748504693
4.331,-411.799663561688
4.332,-411.896579471949
4.333,-411.993496235304
4.334,-412.090413851578
4.335,-412.187332320593
4.336,-412.284251642172
4.337,-412.381171816135
4.338,-412.478092842302
4.339,-412.575014720491
4.34,-412.671937450517
4.341,-412.768861032195
4.342,-412.865785465339
4.343,-412.962710749759
4.344,-413.059636885267
4.345,-413.156563871671
4.346,-413.253491708778
4.347,-413.350420396394
4.348,-413.447349934322
4.349,-413.544280322365
4.35,-413.641211560323
4.351,-413.738143647997
4.352,-413.835076585183
4.353,-413.932010371678
4.354,-414.028945007276
4.355,-414.12588049177
4.356,-414.222816824951
4.357,-414.319754006608
4.358,-414.416692036529
4.359,-414.5136309145
4.36,-414.610570640307
4.361,-414.707511213731
4.362,-414.804452634553
4.363,-414.901394902554
4.364,-414.99833801751
4.365,-415.095281979197
4.366,-415.19222678739
4.367,-415.289172441861
4.368,-415.386118942381
4.369,-415.483066288718
4.37,-415.58001448064
4.371,-415.676963517911
4.372,-415.773913400296
4.373,-415.870864127555
4.374,-415.96781569945
4.375,-416.064768115736
4.376,-416.161721376172
4.377,-416.25867548051
4.378,-416.355630428504
4.379,-416.452586219904
4.38,-416.549542854458
4.381,-416.646500331913
4.382,-416.743458652014
4.383,-416.840417814504
4.384,-416.937377819124
4.385,-417.034338665612
4.386,-417.131300353706
4.387,-417.22826288314
4.388,-417.325226253649
4.389,-417.422190464962
4.39,-417.519155516809
4.391,-417.616121408916
4.392,-417.71308814101
4.393,-417.810055712813
4.394,-417.907024124045
4.395,-418.003993374425
4.396,-418.100963463672
4.397,-418.197934391498
4.398,-418.294906157617
4.399,-418.391878761739
4.4,-418.488852203573
4.401,-418.585826482824
4.402,-418.682801599198
4.403,-418.779777552395
4.404,-418.876754342116
4.405,-418.973731968059
4.406,-419.070710429918
4.407,-419.167689727387
4.408,-419.264669860156
4.409,-419.361650827916
4.41,-419.458632630352
4.411,-419.555615267148
4.412,-419.652598737987
4.413,-419.749583042549
4.414,-419.84656818051
4.415,-419.943554151546
4.416,-420.040540955331
4.417,-420.137528591533
4.418,-420.234517059823
4.419,-420.331506359865
4.42,-420.428496491324
4.421,-420.525487453859
4.422,-420.622479247132
4.423,-420.719471870796
4.424,-420.816465324507
4.425,-420.913459607916
4.426,-421.010454720673
4.427,-421.107450662423
4.428,-421.204447432811
4.429,-421.30144503148
4.43,-421.398443458068
4.431,-421.495442712212
4.432,-421.592442793546
4.433,-421.689443701703
4.434,-421.786445436311
4.435,-421.883447996997
4.436,-421.980451383386
4.437,-422.077455595098
4.438,-422.174460631754
4.439,-422.271466492969
4.44,-422.368473178357
4.441,-422.46548068753
4.442,-422.562489020095
4.443,-422.65949817566
4.444,-422.756508153826
4.445,-422.853518954196
4.446,-422.950530576366
4.447,-423.047543019932
4.448,-423.144556284486
4.449,-423.241570369619
4.45,-423.338585274917
4.451,-423.435600999964
4.452,-423.532617544343
4.453,-423.629634907631
4.454,-423.726653089405
4.455,-423.823672089239
4.456,-423.920691906701
4.457,-424.017712541361
4.458,-424.114733992782
4.459,-424.211756260527
4.46,-424.308779344154
4.461,-424.405803243219
4.462,-424.502827957276
4.463,-424.599853485875
4.464,-424.696879828564
4.465,-424.793906984886
4.466,-424.890934954383
4.467,-424.987963736594
4.468,-425.084993331054
4.469,-425.182023737296
4.47,-425.27905495485
4.471,-425.376086983241
4.472,-425.473119821993
4.473,-425.570153470627
4.474,-425.66718792866
4.475,-425.764223195607
4.476,-425.861259270978
4.477,-425.958296154282
4.478,-426.055333845024
4.479,-426.152372342705
4.48,-426.249411646824
4.481,-426.346451756878
4.482,-426.443492672357
4.483,-426.540534392752
4.484,-426.637576917549
