Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(°),S21 Phase(°)
2936000000,-15.262645,-4.2452359,-92.163216,81.243065
2937000000,-15.270481,-4.3748288,-92.605965,80.278458
2938000000,-15.406309,-4.5520234,-92.546173,79.700134
2939000000,-15.464235,-4.6713734,-93.095459,79.146706
2940000000,-15.555461,-4.8633561,-93.051231,78.678497
2941000000,-15.670475,-5.0091553,-93.213707,78.504959
2942000000,-15.768856,-5.1407771,-93.225479,78.748383
2943000000,-15.855083,-5.2940631,-92.817299,78.869324
2944000000,-15.911725,-5.4246812,-93.087372,79.420731
2945000000,-16.026905,-5.5331979,-92.770134,79.794167
2946000000,-16.122778,-5.5891466,-92.557518,80.440086
2947000000,-16.169264,-5.6645689,-92.207527,81.171051
2948000000,-16.193176,-5.6815014,-91.698631,81.955353
2949000000,-16.228308,-5.6998205,-91.375244,82.548599
2950000000,-16.22345,-5.6715136,-91.17952,82.990784
2951000000,-16.232115,-5.6301489,-91.084503,83.742088
2952000000,-16.292156,-5.5412121,-90.768776,84.243759
2953000000,-16.312082,-5.4510365,-90.928902,84.624001
2954000000,-16.350048,-5.3386931,-90.733459,84.907753
2955000000,-16.384464,-5.2097735,-90.965019,85.030159
2956000000,-16.462719,-5.075078,-90.583527,84.768257
2957000000,-16.493271,-4.9719429,-91.152847,84.466278
2958000000,-16.531324,-4.8214865,-91.067757,84.040787
2959000000,-16.637148,-4.7111201,-91.154793,83.3265
2960000000,-16.682678,-4.598525,-90.975952,82.399429
2961000000,-16.816628,-4.5304952,-91.095436,81.307472
2962000000,-16.84528,-4.4810791,-90.611137,80.222359
2963000000,-16.917931,-4.4270535,-90.138489,79.090454
2964000000,-16.929392,-4.4177532,-89.793236,78.081337
2965000000,-16.993496,-4.4149141,-89.778152,76.705498
2966000000,-17.044638,-4.4986463,-89.665276,75.430603
2967000000,-17.057764,-4.5523677,-89.6745,74.249023
2968000000,-17.137598,-4.6657691,-89.258408,73.039192
2969000000,-17.16205,-4.7990847,-89.229271,72.100456
2970000000,-17.171957,-4.9394679,-89.28553,71.097542
2971000000,-17.195032,-5.1022234,-89.528725,70.416557
2972000000,-17.245335,-5.3202558,-89.415787,69.857918
2973000000,-17.400799,-5.4738994,-89.503212,69.797089
2974000000,-17.470453,-5.657783,-89.519257,69.596237
2975000000,-17.55817,-5.8435154,-89.298828,69.843544
2976000000,-17.64011,-5.9911323,-89.010307,70.279587
2977000000,-17.808123,-6.1403961,-89.451431,70.834251
2978000000,-17.86821,-6.2490778,-89.105019,71.515327
2979000000,-17.998817,-6.331769,-88.473694,72.019173
2980000000,-18.102674,-6.3746696,-87.701202,73.097939
2981000000,-18.174774,-6.3799849,-87.601929,73.927315
2982000000,-18.279306,-6.3972898,-86.767029,74.430168
2983000000,-18.326092,-6.3581357,-85.836945,75.466652
2984000000,-18.398987,-6.2847595,-85.476204,76.094238
2985000000,-18.435371,-6.2012968,-85.110367,76.671303
2986000000,-18.468817,-6.1079621,-84.124245,77.121773
2987000000,-18.435486,-5.9709287,-83.482239,77.451843
2988000000,-18.509748,-5.8299317,-83.25843,77.391373
2989000000,-18.491493,-5.6828909,-82.687531,77.621376
2990000000,-18.500406,-5.5272112,-82.489944,77.249672
2991000000,-18.506437,-5.3749471,-82.051071,76.50798
2992000000,-18.524281,-5.2328563,-82.077644,76.020058
2993000000,-18.558405,-5.0834093,-81.853691,75.175507
2994000000,-18.586145,-5.0128622,-81.489159,73.816406
2995000000,-18.675802,-4.9315777,-81.360596,72.672165
2996000000,-18.7432,-4.8469539,-81.193962,71.344902
2997000000,-18.811468,-4.8735771,-80.779007,70.012566
2998000000,-18.884657,-4.8606529,-80.805405,68.385017
2999000000,-18.864901,-4.9398823,-80.39727,67.127319
3000000000,-18.980265,-5.0181222,-79.77639,65.818764
