Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
3.794,116.4640594
3.795,116.5093495
3.796,116.5546367
3.797,116.5999209
3.798,116.645202
3.799,116.6904799
3.8,116.7357546
3.801,116.781026
3.802,116.8262939
3.803,116.8715583
3.804,116.9168192
3.805,116.9620763
3.806,117.0073297
3.807,117.0525793
3.808,117.0978249
3.809,117.1430666
3.81,117.1883041
3.811,117.2335375
3.812,117.2787666
3.813,117.3239914
3.814,117.3692117
3.815,117.4144276
3.816,117.4596389
3.817,117.5048455
3.818,117.5500473
3.819,117.5952444
3.82,117.6404365
3.821,117.6856237
3.822,117.7308058
3.823,117.7759828
3.824,117.8211545
3.825,117.8663209
3.826,117.911482
3.827,117.9566376
3.828,118.0017877
3.829,118.0469322
3.83,118.0920709
3.831,118.137204
3.832,118.1823311
3.833,118.2274524
3.834,118.2725677
3.835,118.3176769
3.836,118.3627799
3.837,118.4078767
3.838,118.4529673
3.839,118.4980514
3.84,118.5431292
3.841,118.5882004
3.842,118.633265
3.843,118.678323
3.844,118.7233742
3.845,118.7684186
3.846,118.8134561
3.847,118.8584866
3.848,118.9035102
3.849,118.9485266
3.85,118.9935359
3.851,119.0385379
3.852,119.0835326
3.853,119.1285199
3.854,119.1734998
3.855,119.2184721
3.856,119.2634369
3.857,119.308394
3.858,119.3533433
3.859,119.3982848
3.86,119.4432185
3.861,119.4881442
3.862,119.533062
3.863,119.5779716
3.864,119.6228731
3.865,119.6677664
3.866,119.7126514
3.867,119.7575281
3.868,119.8023963
3.869,119.8472561
3.87,119.8921073
3.871,119.93695
3.872,119.9817839
3.873,120.0266091
3.874,120.0714255
3.875,120.1162331
3.876,120.1610317
3.877,120.2058213
3.878,120.2506018
3.879,120.2953732
3.88,120.3401354
3.881,120.3848884
3.882,120.4296321
3.883,120.4743663
3.884,120.5190912
3.885,120.5638065
3.886,120.6085123
3.887,120.6532085
3.888,120.697895
3.889,120.7425717
3.89,120.7872386
3.891,120.8318957
3.892,120.8765428
3.893,120.92118
3.894,120.9658071
3.895,121.0104241
3.896,121.0550309
3.897,121.0996276
3.898,121.1442139
3.899,121.1887899
3.9,121.2333556
3.901,121.2779107
3.902,121.3224554
3.903,121.3669895
3.904,121.411513
3.905,121.4560258
3.906,121.5005278
3.907,121.5450191
3.908,121.5894995
3.909,121.6339691
3.91,121.6784277
3.911,121.7228752
3.912,121.7673117
3.913,121.8117371
3.914,121.8561513
3.915,121.9005543
3.916,121.944946
3.917,121.9893264
3.918,122.0336954
3.919,122.078053
3.92,122.1223991
3.921,122.1667336
3.922,122.2110565
3.923,122.2553678
3.924,122.2996674
3.925,122.3439553
3.926,122.3882313
3.927,122.4324956
3.928,122.4767479
3.929,122.5209882
3.93,122.5652166
3.931,122.609433
3.932,122.6536372
3.933,122.6978293
3.934,122.7420092
3.935,122.7861769
3.936,122.8303322
3.937,122.8744753
3.938,122.9186059
3.939,122.9627242
3.94,123.0068299
3.941,123.0509232
3.942,123.0950038
3.943,123.1390719
3.944,123.1831273
3.945,123.2271699
3.946,123.2711999
3.947,123.315217
3.948,123.3592213
3.949,123.4032127
3.95,123.4471912
3.951,123.4911567
3.952,123.5351092
3.953,123.5790486
3.954,123.6229749
3.955,123.6668881
3.956,123.7107881
3.957,123.7546748
3.958,123.7985483
3.959,123.8424084
3.96,123.8862552
3.961,123.9300886
3.962,123.9739086
3.963,124.0177151
3.964,124.061508
3.965,124.1052874
3.966,124.1490532
3.967,124.1928054
3.968,124.2365438
3.969,124.2802686
3.97,124.3239795
3.971,124.3676767
3.972,124.4113601
3.973,124.4550295
3.974,124.4986851
3.975,124.5423267
3.976,124.5859543
3.977,124.6295678
3.978,124.6731673
3.979,124.7167528
3.98,124.760324
3.981,124.8038811
3.982,124.847424
3.983,124.8909526
3.984,124.934467
3.985,124.977967
3.986,125.0214527
3.987,125.064924
3.988,125.1083809
3.989,125.1518233
3.99,125.1952512
3.991,125.2386646
3.992,125.2820634
3.993,125.3254476
3.994,125.3688172
3.995,125.4121722
3.996,125.4555125
3.997,125.498838
3.998,125.5421488
3.999,125.5854447
4,125.6287259
4.001,125.6719922
4.002,125.7152436
4.003,125.7584801
4.004,125.8017017
4.005,125.8449083
4.006,125.8880999
4.007,125.9312764
4.008,125.9744379
4.009,126.0175843
4.01,126.0607155
4.011,126.1038316
4.012,126.1469325
4.013,126.1900182
4.014,126.2330886
4.015,126.2761438
4.016,126.3191837
4.017,126.3622082
4.018,126.4052174
4.019,126.4482112
4.02,126.4911896
4.021,126.5341526
4.022,126.5771001
4.023,126.6200321
4.024,126.6629486
4.025,126.7058495
4.026,126.7487349
4.027,126.7916046
4.028,126.8344588
4.029,126.8772973
4.03,126.9201201
4.031,126.9629273
4.032,127.0057187
4.033,127.0484944
4.034,127.0912543
4.035,127.1339984
4.036,127.1767267
4.037,127.2194391
4.038,127.2621357
4.039,127.3048164
4.04,127.3474812
4.041,127.3901301
4.042,127.432763
4.043,127.4753799
4.044,127.5179808
4.045,127.5605657
4.046,127.6031346
4.047,127.6456873
4.048,127.688224
4.049,127.7307446
4.05,127.7732491
4.051,127.8157374
4.052,127.8582095
4.053,127.9006655
4.054,127.9431052
4.055,127.9855287
4.056,128.027936
4.057,128.070327
4.058,128.1127017
4.059,128.1550601
4.06,128.1974021
4.061,128.2397279
4.062,128.2820372
4.063,128.3243302
4.064,128.3666067
4.065,128.4088669
4.066,128.4511106
4.067,128.4933379
4.068,128.5355486
4.069,128.5777429
4.07,128.6199207
4.071,128.662082
4.072,128.7042267
4.073,128.7463549
4.074,128.7884665
4.075,128.8305615
4.076,128.8726399
4.077,128.9147017
4.078,128.9567468
4.079,128.9987753
4.08,129.0407871
4.081,129.0827823
4.082,129.1247607
4.083,129.1667225
4.084,129.2086675
4.085,129.2505957
4.086,129.2925073
4.087,129.334402
4.088,129.37628
4.089,129.4181411
4.09,129.4599855
4.091,129.5018131
4.092,129.5436238
4.093,129.5854176
4.094,129.6271946
4.095,129.6689548
4.096,129.710698
4.097,129.7524243
4.098,129.7941338
4.099,129.8358263
4.1,129.8775019
4.101,129.9191605
4.102,129.9608022
4.103,130.0024269
4.104,130.0440346
4.105,130.0856253
4.106,130.1271991
4.107,130.1687558
4.108,130.2102955
4.109,130.2518182
4.11,130.2933238
4.111,130.3348124
4.112,130.3762839
4.113,130.4177383
4.114,130.4591757
4.115,130.500596
4.116,130.5419992
4.117,130.5833852
4.118,130.6247542
4.119,130.666106
4.12,130.7074407
4.121,130.7487582
4.122,130.7900586
4.123,130.8313418
4.124,130.8726079
4.125,130.9138568
4.126,130.9550884
4.127,130.996303
4.128,131.0375003
4.129,131.0786804
4.13,131.1198433
4.131,131.1609889
4.132,131.2021174
4.133,131.2432286
4.134,131.2843225
4.135,131.3253992
4.136,131.3664587
4.137,131.4075009
4.138,131.4485258
4.139,131.4895335
4.14,131.5305239
4.141,131.571497
4.142,131.6124528
4.143,131.6533913
4.144,131.6943125
4.145,131.7352165
4.146,131.7761031
4.147,131.8169723
4.148,131.8578243
4.149,131.8986589
4.15,131.9394763
4.151,131.9802762
4.152,132.0210589
4.153,132.0618242
4.154,132.1025721
4.155,132.1433027
4.156,132.184016
4.157,132.2247119
4.158,132.2653904
4.159,132.3060516
4.16,132.3466953
4.161,132.3873218
4.162,132.4279308
4.163,132.4685225
4.164,132.5090968
4.165,132.5496537
4.166,132.5901932
4.167,132.6307153
4.168,132.6712201
4.169,132.7117074
4.17,132.7521773
4.171,132.7926299
4.172,132.833065
4.173,132.8734828
4.174,132.9138831
4.175,132.954266
4.176,132.9946316
4.177,133.0349797
4.178,133.0753104
4.179,133.1156237
4.18,133.1559196
4.181,133.196198
4.182,133.2364591
4.183,133.2767027
4.184,133.3169289
4.185,133.3571377
4.186,133.3973291
4.187,133.437503
4.188,133.4776596
4.189,133.5177987
4.19,133.5579204
4.191,133.5980246
4.192,133.6381115
4.193,133.6781809
4.194,133.7182329
4.195,133.7582675
4.196,133.7982846
4.197,133.8382844
4.198,133.8782667
4.199,133.9182316
4.2,133.958179
4.201,133.9981091
4.202,134.0380217
4.203,134.0779169
4.204,134.1177947
4.205,134.1576551
4.206,134.1974981
4.207,134.2373236
4.208,134.2771318
4.209,134.3169225
4.21,134.3566958
4.211,134.3964517
4.212,134.4361902
4.213,134.4759112
4.214,134.5156149
4.215,134.5553012
4.216,134.59497
4.217,134.6346215
4.218,134.6742556
4.219,134.7138722
4.22,134.7534715
4.221,134.7930534
4.222,134.8326178
4.223,134.8721649
4.224,134.9116946
4.225,134.9512069
4.226,134.9907019
4.227,135.0301794
4.228,135.0696396
4.229,135.1090824
4.23,135.1485078
4.231,135.1879158
4.232,135.2273065
4.233,135.2666798
4.234,135.3060357
4.235,135.3453743
4.236,135.3846955
4.237,135.4239994
4.238,135.4632859
4.239,135.5025551
4.24,135.5418069
4.241,135.5810414
4.242,135.6202585
4.243,135.6594583
4.244,135.6986407
4.245,135.7378058
4.246,135.7769536
4.247,135.8160841
4.248,135.8551972
4.249,135.894293
4.25,135.9333715
4.251,135.9724327
4.252,136.0114766
4.253,136.0505032
4.254,136.0895124
4.255,136.1285044
4.256,136.1674791
4.257,136.2064365
4.258,136.2453765
4.259,136.2842993
4.26,136.3232049
4.261,136.3620931
4.262,136.4009641
4.263,136.4398178
4.264,136.4786542
4.265,136.5174734
4.266,136.5562753
4.267,136.5950599
4.268,136.6338273
4.269,136.6725774
4.27,136.7113103
4.271,136.750026
4.272,136.7887244
4.273,136.8274056
4.274,136.8660696
4.275,136.9047163
4.276,136.9433458
4.277,136.9819581
4.278,137.0205532
4.279,137.059131
4.28,137.0976917
4.281,137.1362352
4.282,137.1747614
4.283,137.2132705
4.284,137.2517624
4.285,137.290237
4.286,137.3286946
4.287,137.3671349
4.288,137.405558
4.289,137.443964
4.29,137.4823528
4.291,137.5207245
4.292,137.559079
4.293,137.5974163
4.294,137.6357365
4.295,137.6740395
4.296,137.7123254
4.297,137.7505942
4.298,137.7888458
4.299,137.8270803
4.3,137.8652977
4.301,137.9034979
4.302,137.941681
4.303,137.9798471
4.304,138.017996
4.305,138.0561277
4.306,138.0942424
4.307,138.13234
4.308,138.1704205
4.309,138.2084839
4.31,138.2465302
4.311,138.2845595
4.312,138.3225716
4.313,138.3605667
4.314,138.3985447
4.315,138.4365056
4.316,138.4744495
4.317,138.5123763
4.318,138.550286
4.319,138.5881787
4.32,138.6260543
4.321,138.6639129
4.322,138.7017545
4.323,138.739579
4.324,138.7773865
4.325,138.8151769
4.326,138.8529503
4.327,138.8907067
4.328,138.928446
4.329,138.9661684
4.33,139.0038737
4.331,139.041562
4.332,139.0792333
4.333,139.1168876
4.334,139.1545249
4.335,139.1921452
4.336,139.2297485
4.337,139.2673348
4.338,139.3049041
4.339,139.3424565
4.34,139.3799918
4.341,139.4175102
4.342,139.4550116
4.343,139.492496
4.344,139.5299634
4.345,139.5674139
4.346,139.6048474
4.347,139.6422639
4.348,139.6796635
4.349,139.7170461
4.35,139.7544118
4.351,139.7917605
4.352,139.8290923
4.353,139.8664071
4.354,139.9037049
4.355,139.9409858
4.356,139.9782498
4.357,140.0154969
4.358,140.052727
4.359,140.0899401
4.36,140.1271364
4.361,140.1643157
4.362,140.201478
4.363,140.2386235
4.364,140.275752
4.365,140.3128636
4.366,140.3499582
4.367,140.387036
4.368,140.4240968
4.369,140.4611408
4.37,140.4981678
4.371,140.5351778
4.372,140.572171
4.373,140.6091473
4.374,140.6461066
4.375,140.6830491
4.376,140.7199746
4.377,140.7568833
4.378,140.793775
4.379,140.8306498
4.38,140.8675077
4.381,140.9043487
4.382,140.9411728
4.383,140.9779801
4.384,141.0147704
4.385,141.0515438
4.386,141.0883003
4.387,141.1250399
4.388,141.1617626
4.389,141.1984684
4.39,141.2351573
4.391,141.2718293
4.392,141.3084844
4.393,141.3451227
4.394,141.381744
4.395,141.4183484
4.396,141.4549359
4.397,141.4915065
4.398,141.5280602
4.399,141.564597
4.4,141.601117
4.401,141.63762
4.402,141.6741061
4.403,141.7105753
4.404,141.7470276
4.405,141.783463
4.406,141.8198815
4.407,141.856283
4.408,141.8926677
4.409,141.9290355
4.41,141.9653863
4.411,142.0017202
4.412,142.0380372
4.413,142.0743373
4.414,142.1106205
4.415,142.1468868
4.416,142.1831361
4.417,142.2193685
4.418,142.255584
4.419,142.2917825
4.42,142.3279642
4.421,142.3641288
4.422,142.4002766
4.423,142.4364074
4.424,142.4725213
4.425,142.5086182
4.426,142.5446981
4.427,142.5807612
4.428,142.6168072
4.429,142.6528363
4.43,142.6888485
4.431,142.7248437
4.432,142.7608219
4.433,142.7967831
4.434,142.8327274
4.435,142.8686547
4.436,142.904565
4.437,142.9404583
4.438,142.9763346
4.439,143.012194
4.44,143.0480363
4.441,143.0838616
4.442,143.1196699
4.443,143.1554612
4.444,143.1912355
4.445,143.2269928
4.446,143.262733
4.447,143.2984562
4.448,143.3341624
4.449,143.3698515
4.45,143.4055236
4.451,143.4411786
4.452,143.4768166
4.453,143.5124375
4.454,143.5480413
4.455,143.583628
4.456,143.6191977
4.457,143.6547503
4.458,143.6902857
4.459,143.7258041
4.46,143.7613054
4.461,143.7967895
4.462,143.8322565
4.463,143.8677064
4.464,143.9031392
4.465,143.9385548
4.466,143.9739533
4.467,144.0093346
4.468,144.0446987
4.469,144.0800457
4.47,144.1153755
4.471,144.1506881
4.472,144.1859835
4.473,144.2212616
4.474,144.2565226
4.475,144.2917664
4.476,144.3269929
4.477,144.3622022
4.478,144.3973943
4.479,144.4325691
4.48,144.4677266
4.481,144.5028668
4.482,144.5379898
4.483,144.5730955
4.484,144.6081839
4.485,144.6432549
4.486,144.6783087
4.487,144.7133451
4.488,144.7483642
4.489,144.7833659
4.49,144.8183503
4.491,144.8533173
4.492,144.8882669
4.493,144.9231991
4.494,144.9581139
4.495,144.9930113
4.496,145.0278913
4.497,145.0627538
4.498,145.097599
4.499,145.1324266
4.5,145.1672368
4.501,145.2020295
4.502,145.2368047
4.503,145.2715624
4.504,145.3063025
4.505,145.3410252
4.506,145.3757303
4.507,145.4104179
4.508,145.4450879
4.509,145.4797403
4.51,145.5143751
4.511,145.5489923
4.512,145.5835919
4.513,145.6181739
4.514,145.6527382
4.515,145.6872849
4.516,145.7218139
4.517,145.7563252
4.518,145.7908188
4.519,145.8252947
4.52,145.8597529
4.521,145.8941933
4.522,145.928616
4.523,145.9630209
4.524,145.9974081
4.525,146.0317774
4.526,146.0661289
4.527,146.1004626
4.528,146.1347784
4.529,146.1690764
4.53,146.2033565
4.531,146.2376187
4.532,146.2718631
4.533,146.3060894
4.534,146.3402979
4.535,146.3744884
4.536,146.4086609
4.537,146.4428154
4.538,146.4769519
4.539,146.5110704
4.54,146.5451709
4.541,146.5792533
4.542,146.6133177
4.543,146.6473639
4.544,146.681392
4.545,146.715402
4.546,146.7493939
4.547,146.7833676
4.548,146.8173231
4.549,146.8512605
4.55,146.8851796
4.551,146.9190804
4.552,146.9529631
4.553,146.9868274
4.554,147.0206735
4.555,147.0545012
4.556,147.0883106
4.557,147.1221017
4.558,147.1558744
4.559,147.1896287
4.56,147.2233646
4.561,147.2570821
4.562,147.2907811
4.563,147.3244616
4.564,147.3581237
4.565,147.3917673
4.566,147.4253923
4.567,147.4589987
4.568,147.4925866
4.569,147.5261559
4.57,147.5597066
4.571,147.5932387
4.572,147.6267521
4.573,147.6602468
4.574,147.6937228
4.575,147.7271801
4.576,147.7606186
4.577,147.7940383
4.578,147.8274393
4.579,147.8608215
4.58,147.8941848
4.581,147.9275293
4.582,147.9608548
4.583,147.9941615
4.584,148.0274492
4.585,148.060718
4.586,148.0939678
4.587,148.1271986
4.588,148.1604104
4.589,148.1936031
4.59,148.2267768
4.591,148.2599313
4.592,148.2930668
4.593,148.3261831
4.594,148.3592802
4.595,148.3923581
4.596,148.4254168
4.597,148.4584562
4.598,148.4914764
4.599,148.5244772
4.6,148.5574588
4.601,148.5904209
4.602,148.6233637
4.603,148.6562871
4.604,148.6891911
4.605,148.7220756
4.606,148.7549406
4.607,148.7877862
4.608,148.8206121
4.609,148.8534185
4.61,148.8862054
4.611,148.9189726
4.612,148.9517201
4.613,148.984448
4.614,149.0171561
4.615,149.0498446
4.616,149.0825132
4.617,149.1151621
4.618,149.1477912
4.619,149.1804004
4.62,149.2129897
4.621,149.2455592
4.622,149.2781087
4.623,149.3106382
4.624,149.3431477
4.625,149.3756373
4.626,149.4081067
4.627,149.4405561
4.628,149.4729854
4.629,149.5053945
4.63,149.5377835
4.631,149.5701522
4.632,149.6025007
4.633,149.634829
4.634,149.6671369
4.635,149.6994246
4.636,149.7316918
4.637,149.7639387
4.638,149.7961652
4.639,149.8283712
4.64,149.8605567
4.641,149.8927217
4.642,149.9248662
4.643,149.95699
4.644,149.9890933
4.645,150.0211759
4.646,150.0532378
4.647,150.085279
4.648,150.1172995
4.649,150.1492992
4.65,150.181278
4.651,150.2132361
4.652,150.2451732
4.653,150.2770894
4.654,150.3089847
4.655,150.340859
4.656,150.3727123
4.657,150.4045446
4.658,150.4363557
4.659,150.4681457
4.66,150.4999146
4.661,150.5316623
4.662,150.5633887
4.663,150.5950939
4.664,150.6267778
4.665,150.6584404
4.666,150.6900816
4.667,150.7217014
4.668,150.7532997
4.669,150.7848766
4.67,150.816432
4.671,150.8479658
4.672,150.879478
4.673,150.9109686
4.674,150.9424376
4.675,150.9738849
4.676,151.0053104
4.677,151.0367141
4.678,151.0680961
4.679,151.0994562
4.68,151.1307944
4.681,151.1621107
4.682,151.193405
4.683,151.2246773
4.684,151.2559276
4.685,151.2871559
4.686,151.318362
4.687,151.3495459
4.688,151.3807077
4.689,151.4118473
4.69,151.4429645
4.691,151.4740595
4.692,151.5051321
4.693,151.5361823
4.694,151.5672101
4.695,151.5982155
4.696,151.6291983
4.697,151.6601586
4.698,151.6910963
4.699,151.7220113
4.7,151.7529037
4.701,151.7837734
4.702,151.8146203
4.703,151.8454445
4.704,151.8762458
4.705,151.9070242
4.706,151.9377798
4.707,151.9685123
4.708,151.9992219
4.709,152.0299085
4.71,152.0605719
4.711,152.0912122
4.712,152.1218294
4.713,152.1524234
4.714,152.1829941
4.715,152.2135415
4.716,152.2440656
4.717,152.2745663
4.718,152.3050435
4.719,152.3354974
4.72,152.3659277
4.721,152.3963344
4.722,152.4267176
4.723,152.4570771
4.724,152.487413
4.725,152.5177251
4.726,152.5480134
4.727,152.578278
4.728,152.6085187
4.729,152.6387354
4.73,152.6689283
4.731,152.6990971
4.732,152.7292419
4.733,152.7593627
4.734,152.7894593
4.735,152.8195317
4.736,152.8495799
4.737,152.8796039
4.738,152.9096035
4.739,152.9395788
4.74,152.9695297
4.741,152.9994562
4.742,153.0293582
4.743,153.0592356
4.744,153.0890885
4.745,153.1189167
4.746,153.1487203
4.747,153.1784991
4.748,153.2082532
4.749,153.2379825
4.75,153.2676869
4.751,153.2973664
4.752,153.3270209
4.753,153.3566504
4.754,153.3862549
4.755,153.4158343
4.756,153.4453886
4.757,153.4749176
4.758,153.5044215
4.759,153.5339
4.76,153.5633532
4.761,153.592781
4.762,153.6221834
4.763,153.6515604
4.764,153.6809118
4.765,153.7102376
4.766,153.7395378
4.767,153.7688123
4.768,153.7980611
4.769,153.8272841
4.77,153.8564813
4.771,153.8856527
4.772,153.9147981
4.773,153.9439176
4.774,153.973011
4.775,154.0020784
4.776,154.0311197
4.777,154.0601348
4.778,154.0891237
4.779,154.1180863
4.78,154.1470226
4.781,154.1759326
4.782,154.2048161
4.783,154.2336732
4.784,154.2625038
4.785,154.2913078
4.786,154.3200852
4.787,154.3488359
4.788,154.3775599
4.789,154.4062572
4.79,154.4349276
4.791,154.4635712
4.792,154.4921878
4.793,154.5207775
4.794,154.5493401
4.795,154.5778757
4.796,154.6063841
4.797,154.6348654
4.798,154.6633195
4.799,154.6917463
4.8,154.7201457
4.801,154.7485178
4.802,154.7768624
4.803,154.8051795
4.804,154.8334692
4.805,154.8617312
4.806,154.8899656
4.807,154.9181722
4.808,154.9463512
4.809,154.9745023
4.81,155.0026256
4.811,155.030721
4.812,155.0587885
4.813,155.0868279
4.814,155.1148393
4.815,155.1428225
4.816,155.1707776
4.817,155.1987045
4.818,155.2266031
4.819,155.2544734
4.82,155.2823153
4.821,155.3101287
4.822,155.3379137
4.823,155.3656702
4.824,155.393398
4.825,155.4210973
4.826,155.4487678
4.827,155.4764095
4.828,155.5040225
4.829,155.5316066
4.83,155.5591618
4.831,155.586688
4.832,155.6141852
4.833,155.6416534
4.834,155.6690924
4.835,155.6965022
4.836,155.7238828
4.837,155.7512341
4.838,155.7785561
4.839,155.8058487
4.84,155.8331118
4.841,155.8603454
4.842,155.8875495
4.843,155.9147239
4.844,155.9418687
4.845,155.9689838
4.846,155.996069
4.847,156.0231245
4.848,156.0501501
4.849,156.0771457
4.85,156.1041113
4.851,156.1310469
4.852,156.1579524
4.853,156.1848277
4.854,156.2116728
4.855,156.2384877
4.856,156.2652722
4.857,156.2920263
4.858,156.31875
4.859,156.3454433
4.86,156.3721059
4.861,156.398738
4.862,156.4253395
4.863,156.4519102
4.864,156.4784502
4.865,156.5049593
4.866,156.5314376
4.867,156.557885
4.868,156.5843014
4.869,156.6106867
4.87,156.637041
4.871,156.6633641
4.872,156.689656
4.873,156.7159166
4.874,156.742146
4.875,156.768344
4.876,156.7945105
4.877,156.8206456
4.878,156.8467491
4.879,156.8728211
4.88,156.8988614
4.881,156.92487
4.882,156.9508469
4.883,156.976792
4.884,157.0027052
4.885,157.0285865
4.886,157.0544358
4.887,157.0802531
4.888,157.1060383
4.889,157.1317913
4.89,157.1575122
4.891,157.1832008
4.892,157.2088572
4.893,157.2344811
4.894,157.2600727
4.895,157.2856318
4.896,157.3111583
4.897,157.3366523
4.898,157.3621136
4.899,157.3875423
4.9,157.4129382
4.901,157.4383013
4.902,157.4636316
4.903,157.4889289
4.904,157.5141933
4.905,157.5394247
4.906,157.564623
4.907,157.5897882
4.908,157.6149202
4.909,157.6400189
4.91,157.6650844
4.911,157.6901165
4.912,157.7151152
4.913,157.7400805
4.914,157.7650122
4.915,157.7899104
4.916,157.814775
4.917,157.8396058
4.918,157.864403
4.919,157.8891664
4.92,157.9138959
4.921,157.9385916
4.922,157.9632533
4.923,157.987881
4.924,158.0124746
4.925,158.0370341
4.926,158.0615595
4.927,158.0860507
4.928,158.1105075
4.929,158.1349301
4.93,158.1593183
4.931,158.183672
4.932,158.2079913
4.933,158.232276
4.934,158.2565261
4.935,158.2807416
4.936,158.3049224
4.937,158.3290684
4.938,158.3531796
4.939,158.377256
4.94,158.4012974
4.941,158.4253039
4.942,158.4492754
4.943,158.4732118
4.944,158.497113
4.945,158.5209791
4.946,158.5448099
4.947,158.5686055
4.948,158.5923657
4.949,158.6160905
4.95,158.6397799
4.951,158.6634338
4.952,158.6870521
4.953,158.7106349
4.954,158.734182
4.955,158.7576933
4.956,158.781169
4.957,158.8046088
4.958,158.8280127
4.959,158.8513808
4.96,158.8747129
4.961,158.8980089
4.962,158.9212689
4.963,158.9444928
4.964,158.9676805
4.965,158.990832
4.966,159.0139472
4.967,159.0370261
4.968,159.0600687
4.969,159.0830748
4.97,159.1060444
4.971,159.1289775
4.972,159.151874
4.973,159.1747339
4.974,159.1975571
4.975,159.2203436
4.976,159.2430934
4.977,159.2658062
4.978,159.2884823
4.979,159.3111214
4.98,159.3337235
4.981,159.3562886
4.982,159.3788166
4.983,159.4013075
4.984,159.4237612
4.985,159.4461777
4.986,159.468557
4.987,159.4908989
4.988,159.5132034
4.989,159.5354706
4.99,159.5577003
4.991,159.5798924
4.992,159.602047
4.993,159.624164
4.994,159.6462434
4.995,159.668285
4.996,159.6902889
4.997,159.712255
4.998,159.7341833
4.999,159.7560737
5,159.7779261
