"Freq [GHz]","cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
3.339,94.641668044804
3.34,94.6535410552327
3.341,94.6654289644292
3.342,94.6773319370334
3.343,94.6892501361569
3.344,94.7011837233905
3.345,94.7131328588117
3.346,94.7250977009916
3.347,94.7370784070028
3.348,94.7490751324258
3.349,94.7610880313573
3.35,94.7731172564168
3.351,94.7851629587538
3.352,94.7972252880554
3.353,94.8093043925534
3.354,94.8214004190312
3.355,94.8335135128315
3.356,94.845643817863
3.357,94.8577914766076
3.358,94.8699566301282
3.359,94.8821394180746
3.36,94.8943399786919
3.361,94.9065584488267
3.362,94.9187949639345
3.363,94.931049658087
3.364,94.9433226639786
3.365,94.9556141129338
3.366,94.9679241349142
3.367,94.9802528585254
3.368,94.9926004110239
3.369,95.0049669183245
3.37,95.0173525050067
3.371,95.0297572943218
3.372,95.0421814082001
3.373,95.0546249672575
3.374,95.0670880908024
3.375,95.0795708968427
3.376,95.0920735020924
3.377,95.104596021979
3.378,95.1171385706497
3.379,95.1297012609784
3.38,95.1422842045725
3.381,95.1548875117796
3.382,95.1675112916948
3.383,95.180155652166
3.384,95.1928206998028
3.385,95.2055065399807
3.386,95.2182132768497
3.387,95.2309410133405
3.388,95.2436898511699
3.389,95.2564598908496
3.39,95.2692512316909
3.391,95.2820639718123
3.392,95.2948982081455
3.393,95.3077540364426
3.394,95.3206315512818
3.395,95.3335308460749
3.396,95.3464520130727
3.397,95.3593951433723
3.398,95.3723603269232
3.399,95.3853476525339
3.4,95.3983572078779
3.401,95.4113890795008
3.402,95.4244433528261
3.403,95.4375201121616
3.404,95.450619440706
3.405,95.4637414205553
3.406,95.4768861327083
3.407,95.490053657074
3.408,95.5032440724773
3.409,95.516457456665
3.41,95.5296938863123
3.411,95.5429534370292
3.412,95.5562361833662
3.413,95.5695421988209
3.414,95.582871555844
3.415,95.596224325845
3.416,95.6096005791993
3.417,95.6230003852531
3.418,95.6364238123304
3.419,95.6498709277384
3.42,95.6633417977739
3.421,95.6768364877292
3.422,95.6903550618979
3.423,95.7038975835812
3.424,95.7174641150936
3.425,95.7310547177688
3.426,95.7446694519659
3.427,95.7583083770748
3.428,95.7719715515222
3.429,95.7856590327779
3.43,95.7993708773601
3.431,95.8131071408414
3.432,95.8268678778543
3.433,95.8406531420973
3.434,95.8544629863407
3.435,95.868297462432
3.436,95.8821566213017
3.437,95.8960405129688
3.438,95.909949186547
3.439,95.9238826902498
3.44,95.9378410713962
3.441,95.9518243764164
3.442,95.9658326508575
3.443,95.9798659393887
3.444,95.9939242858071
3.445,96.0080077330428
3.446,96.0221163231652
3.447,96.0362500973875
3.448,96.0504090960731
3.449,96.0645933587397
3.45,96.0788029240664
3.451,96.0930378298975
3.452,96.1072981132491
3.453,96.1215838103134
3.454,96.1358949564648
3.455,96.1502315862647
3.456,96.1645937334672
3.457,96.178981431024
3.458,96.1933947110894
3.459,96.2078336050265
3.46,96.222298143411
3.461,96.2367883560379
3.462,96.2513042719253
3.463,96.2658459193199
3.464,96.2804133257032
3.465,96.2950065177947
3.466,96.3096255215584
3.467,96.3242703622073
3.468,96.3389410642082
3.469,96.3536376512876
3.47,96.3683601464354
3.471,96.3831085719109
3.472,96.3978829492471
3.473,96.4126832992562
3.474,96.4275096420341
3.475,96.4423619969649
3.476,96.4572403827264
3.477,96.472144817295
3.478,96.48707531795
3.479,96.5020319012784
3.48,96.5170145831801
3.481,96.5320233788726
3.482,96.547058302895
3.483,96.5621193691139
3.484,96.5772065907268
3.485,96.5923199802677
3.486,96.6074595496113
3.487,96.6226253099781
3.488,96.6378172719385
3.489,96.6530354454169
3.49,96.6682798396977
3.491,96.6835504634287
3.492,96.6988473246259
3.493,96.714170430678
3.494,96.729519788351
3.495,96.7448954037926
3.496,96.7602972825365
3.497,96.7757254295066
3.498,96.7911798490224
3.499,96.806660544802
3.5,96.8221675199675
3.501,96.8377007770488
3.502,96.853260317988
3.503,96.868846144144
3.504,96.8844582562959
3.505,96.9000966546485
3.506,96.9157613388357
3.507,96.9314523079247
3.508,96.9471695604205
3.509,96.9629130942701
3.51,96.9786829068662
3.511,96.9944789950517
3.512,97.0103013551239
3.513,97.0261499828379
3.514,97.0420248734121
3.515,97.0579260215303
3.516,97.0738534213472
3.517,97.0898070664922
3.518,97.1057869500726
3.519,97.1217930646783
3.52,97.1378254023859
3.521,97.1538839547614
3.522,97.169968712866
3.523,97.1860796672583
3.524,97.2022168079988
3.525,97.2183801246543
3.526,97.2345696063005
3.527,97.250785241527
3.528,97.2670270184403
3.529,97.2832949246681
3.53,97.2995889473626
3.531,97.3159090732044
3.532,97.3322552884065
3.533,97.3486275787176
3.534,97.3650259294257
3.535,97.381450325362
3.536,97.397900750905
3.537,97.414377189983
3.538,97.4308796260783
3.539,97.4474080422312
3.54,97.463962421043
3.541,97.480542744679
3.542,97.4971489948738
3.543,97.5137811529326
3.544,97.5304391997366
3.545,97.547123115745
3.546,97.5638328809995
3.547,97.5805684751268
3.548,97.597329877343
3.549,97.6141170664564
3.55,97.6309300208705
3.551,97.6477687185883
3.552,97.6646331372149
3.553,97.6815232539609
3.554,97.6984390456461
3.555,97.7153804887024
3.556,97.7323475591772
3.557,97.7493402327362
3.558,97.766358484668
3.559,97.7834022898853
3.56,97.8004716229298
3.561,97.8175664579742
3.562,97.8346867688264
3.563,97.8518325289313
3.564,97.8690037113757
3.565,97.8862002888892
3.566,97.9034222338496
3.567,97.9206695182842
3.568,97.9379421138732
3.569,97.9552399919539
3.57,97.9725631235219
3.571,97.9899114792355
3.572,98.0072850294181
3.573,98.0246837440611
3.574,98.0421075928271
3.575,98.0595565450525
3.576,98.0770305697507
3.577,98.0945296356154
3.578,98.1120537110219
3.579,98.129602764032
3.58,98.1471767623953
3.581,98.1647756735526
3.582,98.1823994646391
3.583,98.2000481024863
3.584,98.2177215536256
3.585,98.2354197842904
3.586,98.2531427604193
3.587,98.2708904476586
3.588,98.2886628113652
3.589,98.306459816609
3.59,98.3242814281757
3.591,98.3421276105698
3.592,98.3599983280167
3.593,98.3778935444654
3.594,98.3958132235916
3.595,98.4137573287994
3.596,98.4317258232253
3.597,98.4497186697395
3.598,98.4677358309484
3.599,98.4857772691981
3.6,98.5038429465763
3.601,98.5219328249148
3.602,98.5400468657923
3.603,98.5581850305362
3.604,98.5763472802261
3.605,98.594533575695
3.606,98.6127438775329
3.607,98.6309781460884
3.608,98.6492363414716
3.609,98.6675184235557
3.61,98.6858243519803
3.611,98.7041540861536
3.612,98.722507585254
3.613,98.740884808233
3.614,98.7592857138179
3.615,98.777710260513
3.616,98.7961584066027
3.617,98.8146301101534
3.618,98.8331253290162
3.619,98.8516440208285
3.62,98.8701861430167
3.621,98.8887516527982
3.622,98.9073405071835
3.623,98.9259526629787
3.624,98.9445880767874
3.625,98.9632467050126
3.626,98.9819285038596
3.627,99.0006334293372
3.628,99.0193614372608
3.629,99.0381124832535
3.63,99.0568865227486
3.631,99.0756835109921
3.632,99.0945034030442
3.633,99.113346153781
3.634,99.1322117178977
3.635,99.1511000499095
3.636,99.170011104154
3.637,99.1889448347933
3.638,99.2079011958161
3.639,99.2268801410389
3.64,99.245881624109
3.641,99.2649055985055
3.642,99.2839520175414
3.643,99.3030208343669
3.644,99.3221120019687
3.645,99.3412254731737
3.646,99.360361200651
3.647,99.379519136913
3.648,99.3986992343171
3.649,99.4179014450678
3.65,99.4371257212194
3.651,99.4563720146763
3.652,99.4756402771957
3.653,99.4949304603894
3.654,99.5142425157247
3.655,99.5335763945277
3.656,99.5529320479834
3.657,99.5723094271388
3.658,99.5917084829035
3.659,99.6111291660521
3.66,99.6305714272259
3.661,99.650035216934
3.662,99.6695204855557
3.663,99.6890271833416
3.664,99.7085552604157
3.665,99.7281046667766
3.666,99.7476753522996
3.667,99.767267266738
3.668,99.7868803597243
3.669,99.8065145807731
3.67,99.8261698792811
3.671,99.8458462045297
3.672,99.8655435056864
3.673,99.8852617318059
3.674,99.9050008318323
3.675,99.9247607546001
3.676,99.9445414488358
3.677,99.9643428631598
3.678,99.9841649460873
3.679,100.004007646031
3.68,100.023870911299
3.681,100.043754690103
3.682,100.063658930552
3.683,100.083583580659
3.684,100.103528588342
3.685,100.123493901421
3.686,100.143479467627
3.687,100.163485234595
3.688,100.183511149872
3.689,100.203557160915
3.69,100.223623215093
3.691,100.243709259689
3.692,100.263815241902
3.693,100.283941108844
3.694,100.304086807549
3.695,100.324252284966
3.696,100.344437487966
3.697,100.364642363342
3.698,100.384866857809
3.699,100.405110918007
3.7,100.4253744905
3.701,100.44565752178
3.702,100.465959958266
3.703,100.486281746306
3.704,100.506622832179
3.705,100.526983162097
3.706,100.547362682202
3.707,100.567761338572
3.708,100.588179077218
3.709,100.608615844092
3.71,100.629071585078
3.711,100.649546246003
3.712,100.670039772632
3.713,100.690552110671
3.714,100.71108320577
3.715,100.73163300352
3.716,100.752201449458
3.717,100.772788489067
3.718,100.793394067776
3.719,100.814018130962
3.72,100.83466062395
3.721,100.855321492017
3.722,100.876000680389
3.723,100.896698134247
3.724,100.917413798722
3.725,100.938147618902
3.726,100.958899539829
3.727,100.979669506501
3.728,101.000457463875
3.729,101.021263356864
3.73,101.042087130344
3.731,101.062928729148
3.732,101.083788098072
3.733,101.104665181876
3.734,101.125559925279
3.735,101.14647227297
3.736,101.167402169599
3.737,101.188349559784
3.738,101.209314388111
3.739,101.230296599133
3.74,101.251296137373
3.741,101.272312947324
3.742,101.29334697345
3.743,101.314398160185
3.744,101.33546645194
3.745,101.356551793096
3.746,101.377654128012
3.747,101.398773401018
3.748,101.419909556425
3.749,101.441062538518
3.75,101.462232291563
3.751,101.483418759803
3.752,101.504621887461
3.753,101.525841618741
3.754,101.54707789783
3.755,101.568330668896
3.756,101.589599876089
3.757,101.610885463546
3.758,101.632187375386
3.759,101.653505555716
3.76,101.674839948628
3.761,101.696190498201
3.762,101.717557148504
3.763,101.738939843593
3.764,101.760338527513
3.765,101.781753144303
3.766,101.803183637988
3.767,101.824629952589
3.768,101.846092032117
3.769,101.867569820579
3.77,101.889063261974
3.771,101.910572300296
3.772,101.932096879536
3.773,101.953636943679
3.774,101.975192436709
3.775,101.996763302607
3.776,102.018349485352
3.777,102.039950928923
3.778,102.061567577298
3.779,102.083199374457
3.78,102.104846264378
3.781,102.126508191043
3.782,102.148185098438
3.783,102.169876930548
3.784,102.191583631366
3.785,102.213305144887
3.786,102.235041415112
3.787,102.256792386046
3.788,102.278558001704
3.789,102.300338206105
3.79,102.322132943277
3.791,102.343942157254
3.792,102.365765792083
3.793,102.387603791815
3.794,102.409456100518
3.795,102.431322662264
3.796,102.453203421139
3.797,102.475098321242
3.798,102.497007306684
3.799,102.518930321586
3.8,102.540867310087
3.801,102.562818216337
3.802,102.584782984502
3.803,102.606761558762
3.804,102.628753883316
3.805,102.650759902375
3.806,102.67277956017
3.807,102.694812800949
3.808,102.716859568977
3.809,102.738919808538
3.81,102.760993463934
3.811,102.78308047949
3.812,102.805180799546
3.813,102.827294368467
3.814,102.849421130636
3.815,102.87156103046
3.816,102.893714012367
3.817,102.915880020806
3.818,102.938059000252
3.819,102.960250895201
3.82,102.982455650176
3.821,103.004673209721
3.822,103.026903518407
3.823,103.04914652083
3.824,103.071402161612
3.825,103.093670385401
3.826,103.115951136873
3.827,103.13824436073
3.828,103.160550001702
3.829,103.182868004548
3.83,103.205198314053
3.831,103.227540875034
3.832,103.249895632337
3.833,103.272262530836
3.834,103.294641515437
3.835,103.317032531076
3.836,103.339435522721
3.837,103.36185043537
3.838,103.384277214055
3.839,103.406715803838
3.84,103.429166149816
3.841,103.451628197118
3.842,103.474101890906
3.843,103.496587176378
3.844,103.519083998764
3.845,103.541592303329
3.846,103.564112035375
3.847,103.586643140237
3.848,103.609185563289
3.849,103.631739249937
3.85,103.654304145627
3.851,103.67688019584
3.852,103.699467346096
3.853,103.722065541951
3.854,103.744674728999
3.855,103.767294852874
3.856,103.789925859247
3.857,103.812567693829
3.858,103.835220302369
3.859,103.857883630657
3.86,103.880557624524
3.861,103.903242229838
3.862,103.92593739251
3.863,103.948643058493
3.864,103.971359173778
3.865,103.994085684401
3.866,104.016822536438
3.867,104.039569676007
3.868,104.06232704927
3.869,104.085094602431
3.87,104.107872281737
3.871,104.130660033479
3.872,104.153457803991
3.873,104.176265539652
3.874,104.199083186883
3.875,104.221910692154
3.876,104.244748001975
3.877,104.267595062905
3.878,104.290451821545
3.879,104.313318224544
3.88,104.336194218598
3.881,104.359079750446
3.882,104.381974766876
3.883,104.404879214722
3.884,104.427793040864
3.885,104.450716192232
3.886,104.4736486158
3.887,104.496590258594
3.888,104.519541067683
3.889,104.542500990189
3.89,104.56546997328
3.891,104.588447964172
3.892,104.611434910134
3.893,104.634430758479
3.894,104.657435456573
3.895,104.680448951831
3.896,104.703471191717
3.897,104.726502123747
3.898,104.749541695485
3.899,104.772589854547
3.9,104.795646548601
3.901,104.818711725364
3.902,104.841785332604
3.903,104.864867318142
3.904,104.887957629851
3.905,104.911056215655
3.906,104.934163023529
3.907,104.957278001502
3.908,104.980401097656
3.909,105.003532260122
3.91,105.026671437089
3.911,105.049818576796
3.912,105.072973627536
3.913,105.096136537654
3.914,105.119307255551
3.915,105.142485729681
3.916,105.165671908552
3.917,105.188865740725
3.918,105.212067174817
3.919,105.2352761595
3.92,105.258492643497
3.921,105.281716575592
3.922,105.304947904617
3.923,105.328186579466
3.924,105.351432549084
3.925,105.374685762472
3.926,105.397946168689
3.927,105.421213716848
3.928,105.444488356118
3.929,105.467770035725
3.93,105.491058704951
3.931,105.514354313134
3.932,105.53765680967
3.933,105.560966144011
3.934,105.584282265665
3.935,105.607605124199
3.936,105.630934669236
3.937,105.654270850456
3.938,105.677613617598
3.939,105.700962920457
3.94,105.724318708887
3.941,105.7476809328
3.942,105.771049542164
3.943,105.794424487007
3.944,105.817805717417
3.945,105.841193183536
3.946,105.864586835568
3.947,105.887986623775
3.948,105.911392498476
3.949,105.934804410052
3.95,105.95822230894
3.951,105.981646145639
3.952,106.005075870705
3.953,106.028511434754
3.954,106.051952788462
3.955,106.075399882564
3.956,106.098852667855
3.957,106.122311095189
3.958,106.145775115483
3.959,106.169244679709
3.96,106.192719738902
3.961,106.216200244159
3.962,106.239686146634
3.963,106.263177397542
3.964,106.286673948161
3.965,106.310175749826
3.966,106.333682753936
3.967,106.357194911947
3.968,106.380712175381
3.969,106.404234495816
3.97,106.427761824893
3.971,106.451294114316
3.972,106.474831315846
3.973,106.49837338131
3.974,106.521920262593
3.975,106.545471911642
3.976,106.569028280466
3.977,106.592589321136
3.978,106.616154985785
3.979,106.639725226605
3.98,106.663299995854
3.981,106.686879245847
3.982,106.710462928967
3.983,106.734050997652
3.984,106.757643404408
3.985,106.781240101801
3.986,106.804841042457
3.987,106.828446179068
3.988,106.852055464385
3.989,106.875668851225
3.99,106.899286292464
3.991,106.922907741042
3.992,106.946533149961
3.993,106.970162472287
3.994,106.993795661148
3.995,107.017432669733
3.996,107.041073451296
3.997,107.064717959152
3.998,107.088366146681
3.999,107.112017967324
4,107.135673374586
4.001,107.159332322034
4.002,107.182994763298
4.003,107.206660652074
4.004,107.230329942116
4.005,107.254002587245
4.006,107.277678541345
4.007,107.30135775836
4.008,107.325040192302
4.009,107.348725797242
4.01,107.372414527317
4.011,107.396106336725
4.012,107.419801179731
4.013,107.443499010659
4.014,107.4671997839
4.015,107.490903453907
4.016,107.514609975196
4.017,107.538319302347
4.018,107.562031390003
4.019,107.585746192873
4.02,107.609463665725
4.021,107.633183763396
4.022,107.656906440782
4.023,107.680631652844
4.024,107.704359354608
4.025,107.728089501163
4.026,107.751822047661
4.027,107.775556949317
4.028,107.799294161413
4.029,107.82303363929
4.03,107.846775338356
4.031,107.870519214083
4.032,107.894265222004
4.033,107.918013317717
4.034,107.941763456885
4.035,107.965515595234
4.036,107.989269688553
4.037,108.013025692694
4.038,108.036783563576
4.039,108.060543257178
4.04,108.084304729546
4.041,108.108067936786
4.042,108.131832835071
4.043,108.155599380638
4.044,108.179367529784
4.045,108.203137238872
4.046,108.226908464331
4.047,108.250681162649
4.048,108.274455290382
4.049,108.298230804146
4.05,108.322007660624
4.051,108.345785816561
4.052,108.369565228764
4.053,108.393345854107
4.054,108.417127649526
4.055,108.440910572019
4.056,108.464694578651
4.057,108.488479626548
4.058,108.512265672899
4.059,108.53605267496
4.06,108.559840590047
4.061,108.58362937554
4.062,108.607418988885
4.063,108.631209387588
4.064,108.655000529221
4.065,108.678792371417
4.066,108.702584871876
4.067,108.726377988357
4.068,108.750171678685
4.069,108.773965900748
4.07,108.797760612496
4.071,108.821555771943
4.072,108.845351337167
4.073,108.869147266309
4.074,108.89294351757
4.075,108.916740049219
4.076,108.940536819583
4.077,108.964333787057
4.078,108.988130910095
4.079,109.011928147216
4.08,109.035725457
4.081,109.059522798093
4.082,109.083320129201
4.083,109.107117409093
4.084,109.130914596601
4.085,109.154711650622
4.086,109.178508530112
4.087,109.202305194091
4.088,109.226101601643
4.089,109.249897711912
4.09,109.273693484106
4.091,109.297488877495
4.092,109.321283851411
4.093,109.345078365249
4.094,109.368872378466
4.095,109.39266585058
4.096,109.416458741173
4.097,109.440251009887
4.098,109.464042616429
4.099,109.487833520564
4.1,109.511623682122
4.101,109.535413060994
4.102,109.559201617133
4.103,109.582989310552
4.104,109.606776101328
4.105,109.630561949598
4.106,109.654346815561
4.107,109.678130659479
4.108,109.701913441672
4.109,109.725695122524
4.11,109.749475662479
4.111,109.773255022044
4.112,109.797033161786
4.113,109.820810042331
4.114,109.844585624371
4.115,109.868359868653
4.116,109.892132735989
4.117,109.915904187251
4.118,109.939674183371
4.119,109.963442685341
4.12,109.987209654215
4.121,110.010975051108
4.122,110.034738837193
4.123,110.058500973706
4.124,110.082261421941
4.125,110.106020143253
4.126,110.129777099059
4.127,110.153532250832
4.128,110.177285560109
4.129,110.201036988485
4.13,110.224786497614
4.131,110.248534049211
4.132,110.272279605051
4.133,110.296023126967
4.134,110.319764576852
4.135,110.343503916659
4.136,110.367241108401
4.137,110.390976114147
4.138,110.414708896028
4.139,110.438439416233
4.14,110.462167637011
4.141,110.485893520668
4.142,110.50961702957
4.143,110.533338126141
4.144,110.557056772864
4.145,110.58077293228
4.146,110.604486566989
4.147,110.628197639649
4.148,110.651906112976
4.149,110.675611949744
4.15,110.699315112785
4.151,110.723015564989
4.152,110.746713269304
4.153,110.770408188736
4.154,110.794100286347
4.155,110.817789525258
4.156,110.841475868647
4.157,110.865159279749
4.158,110.888839721856
4.159,110.912517158318
4.16,110.93619155254
4.161,110.959862867987
4.162,110.983531068178
4.163,111.007196116689
4.164,111.030857977153
4.165,111.054516613261
4.166,111.078171988757
4.167,111.101824067443
4.168,111.125472813178
4.169,111.149118189876
4.17,111.172760161506
4.171,111.196398692094
4.172,111.22003374572
4.173,111.243665286523
4.174,111.267293278693
4.175,111.290917686479
4.176,111.314538474181
4.177,111.338155606159
4.178,111.361769046825
4.179,111.385378760645
4.18,111.408984712141
4.181,111.432586865891
4.182,111.456185186524
4.183,111.479779638727
4.184,111.503370187237
4.185,111.52695679685
4.186,111.550539432411
4.187,111.574118058823
4.188,111.597692641039
4.189,111.621263144069
4.19,111.644829532974
4.191,111.668391772869
4.192,111.691949828923
4.193,111.715503666356
4.194,111.739053250442
4.195,111.762598546509
4.196,111.786139519937
4.197,111.809676136156
4.198,111.833208360651
4.199,111.85673615896
4.2,111.88025949667
4.201,111.903778339423
4.202,111.92729265291
4.203,111.950802402876
4.204,111.974307555116
4.205,111.997808075478
4.206,112.02130392986
4.207,112.044795084211
4.208,112.068281504532
4.209,112.091763156873
4.21,112.115240007337
4.211,112.138712022075
4.212,112.162179167292
4.213,112.18564140924
4.214,112.209098714221
4.215,112.23255104859
4.216,112.255998378749
4.217,112.27944067115
4.218,112.302877892297
4.219,112.326310008739
4.22,112.349736987078
4.221,112.373158793963
4.222,112.396575396093
4.223,112.419986760216
4.224,112.443392853126
4.225,112.466793641669
4.226,112.490189092738
4.227,112.513579173272
4.228,112.53696385026
4.229,112.56034309074
4.23,112.583716861795
4.231,112.607085130557
4.232,112.630447864205
4.233,112.653805029965
4.234,112.67715659511
4.235,112.70050252696
4.236,112.723842792882
4.237,112.74717736029
4.238,112.770506196642
4.239,112.793829269444
4.24,112.817146546248
4.241,112.840457994653
4.242,112.8637635823
4.243,112.88706327688
4.244,112.910357046125
4.245,112.933644857816
4.246,112.956926679777
4.247,112.980202479877
4.248,113.00347222603
4.249,113.026735886194
4.25,113.049993428373
4.251,113.073244820612
4.252,113.096490031003
4.253,113.119729027681
4.254,113.142961778823
4.255,113.166188252651
4.256,113.189408417431
4.257,113.21262224147
4.258,113.23582969312
4.259,113.259030740773
4.26,113.282225352867
4.261,113.30541349788
4.262,113.328595144332
4.263,113.351770260787
4.264,113.374938815849
4.265,113.398100778165
4.266,113.421256116422
4.267,113.444404799349
4.268,113.467546795716
4.269,113.490682074335
4.27,113.513810604056
4.271,113.536932353772
4.272,113.560047292417
4.273,113.583155388961
4.274,113.606256612419
4.275,113.629350931842
4.276,113.652438316322
4.277,113.675518734991
4.278,113.698592157019
4.279,113.721658551616
4.28,113.74471788803
4.281,113.767770135548
4.282,113.790815263495
4.283,113.813853241234
4.284,113.836884038168
4.285,113.859907623736
4.286,113.882923967414
4.287,113.905933038717
4.288,113.928934807196
4.289,113.951929242441
4.29,113.974916314076
4.291,113.997895991763
4.292,114.020868245201
4.293,114.043833044125
4.294,114.066790358305
4.295,114.089740157547
4.296,114.112682411694
4.297,114.135617090623
4.298,114.158544164246
4.299,114.181463602511
4.3,114.204375375401
4.301,114.227279452932
4.302,114.250175805154
4.303,114.273064402155
4.304,114.295945214052
4.305,114.318818211
4.306,114.341683363183
4.307,114.364540640822
4.308,114.38739001417
4.309,114.410231453513
4.31,114.433064929168
4.311,114.455890411486
4.312,114.478707870851
4.313,114.501517277676
4.314,114.52431860241
4.315,114.54711181553
4.316,114.569896887545
4.317,114.592673788997
4.318,114.615442490457
4.319,114.638202962527
4.32,114.66095517584
4.321,114.683699101059
4.322,114.706434708877
4.323,114.729161970017
4.324,114.751880855231
4.325,114.774591335299
4.326,114.797293381035
4.327,114.819986963277
4.328,114.842672052893
4.329,114.86534862078
4.33,114.888016637864
4.331,114.910676075096
4.332,114.933326903458
4.333,114.955969093958
4.334,114.978602617632
4.335,115.001227445541
4.336,115.023843548776
4.337,115.046450898453
4.338,115.069049465712
4.339,115.091639221724
4.34,115.114220137683
4.341,115.136792184807
4.342,115.159355334344
4.343,115.181909557563
4.344,115.20445482576
4.345,115.226991110256
4.346,115.249518382394
4.347,115.272036613545
4.348,115.2945457751
4.349,115.317045838478
4.35,115.339536775117
4.351,115.362018556482
4.352,115.384491154059
4.353,115.406954539358
4.354,115.42940868391
4.355,115.45185355927
4.356,115.474289137014
4.357,115.49671538874
4.358,115.519132286068
4.359,115.541539800638
4.36,115.563937904114
4.361,115.586326568178
4.362,115.608705764532
4.363,115.631075464903
4.364,115.653435641032
4.365,115.675786264685
4.366,115.698127307644
4.367,115.720458741712
4.368,115.742780538712
4.369,115.765092670484
4.37,115.787395108887
4.371,115.809687825798
4.372,115.831970793114
4.373,115.854243982749
4.374,115.876507366632
4.375,115.898760916714
4.376,115.921004604959
4.377,115.943238403349
4.378,115.965462283884
4.379,115.98767621858
4.38,116.009880179466
4.381,116.032074138591
4.382,116.054258068016
4.383,116.076431939821
4.384,116.098595726097
4.385,116.120749398952
4.386,116.142892930509
4.387,116.165026292904
4.388,116.187149458287
4.389,116.209262398823
4.39,116.231365086688
4.391,116.253457494074
4.392,116.275539593185
4.393,116.297611356235
4.394,116.319672755455
4.395,116.341723763086
4.396,116.363764351378
4.397,116.385794492598
4.398,116.407814159021
4.399,116.429823322933
4.4,116.451821956632
4.401,116.473810032426
4.402,116.495787522634
4.403,116.517754399583
4.404,116.539710635611
4.405,116.561656203067
4.406,116.583591074307
4.407,116.605515221696
4.408,116.627428617608
4.409,116.649331234428
4.41,116.671223044544
4.411,116.693104020356
4.412,116.71497413427
4.413,116.7368333587
4.414,116.758681666065
4.415,116.780519028793
4.416,116.802345419317
4.417,116.824160810079
4.418,116.845965173523
4.419,116.8677584821
4.42,116.889540708268
4.421,116.911311824489
4.422,116.933071803229
4.423,116.954820616959
4.424,116.976558238156
4.425,116.998284639298
4.426,117.019999792868
4.427,117.041703671354
4.428,117.063396247246
4.429,117.085077493035
4.43,117.106747381218
4.431,117.128405884291
4.432,117.150052974754
4.433,117.171688625109
4.434,117.193312807859
4.435,117.214925495507
4.436,117.236526660559
4.437,117.258116275519
4.438,117.279694312895
4.439,117.301260745191
4.44,117.322815544914
4.441,117.344358684569
4.442,117.36589013666
4.443,117.38740987369
4.444,117.408917868162
4.445,117.430414092576
4.446,117.45189851943
4.447,117.47337112122
4.448,117.494831870441
4.449,117.516280739583
4.45,117.537717701134
4.451,117.559142727578
4.452,117.580555791396
4.453,117.601956865066
4.454,117.62334592106
4.455,117.644722931845
4.456,117.666087869886
4.457,117.687440707641
4.458,117.708781417563
4.459,117.730109972098
4.46,117.751426343689
4.461,117.77273050477
4.462,117.79402242777
4.463,117.81530208511
4.464,117.836569449206
4.465,117.857824492465
4.466,117.879067187285
4.467,117.900297506059
4.468,117.92151542117
4.469,117.942720904993
4.47,117.963913929893
4.471,117.985094468227
4.472,118.006262492343
4.473,118.027417974578
4.474,118.04856088726
4.475,118.069691202706
4.476,118.090808893223
4.477,118.111913931106
4.478,118.133006288639
4.479,118.154085938097
4.48,118.17515285174
4.481,118.196207001818
4.482,118.217248360567
4.483,118.238276900212
4.484,118.259292592964
4.485,118.280295411021
4.486,118.301285326567
4.487,118.322262311774
4.488,118.343226338797
4.489,118.364177379779
4.49,118.385115406848
4.491,118.406040392115
4.492,118.426952307678
4.493,118.447851125618
4.494,118.468736818002
4.495,118.489609356877
4.496,118.510468714278
4.497,118.531314862221
4.498,118.552147772704
4.499,118.57296741771
4.5,118.593773769202
4.501,118.614566799127
4.502,118.635346479412
4.503,118.656112781968
4.504,118.676865678683
4.505,118.69760514143
4.506,118.718331142061
4.507,118.739043652408
4.508,118.759742644282
4.509,118.780428089477
4.51,118.801099959762
4.511,118.821758226889
4.512,118.842402862586
4.513,118.863033838561
4.514,118.8836511265
4.515,118.904254698067
4.516,118.924844524902
4.517,118.945420578625
4.518,118.965982830832
4.519,118.986531253094
4.52,119.00706581696
4.521,119.027586493955
4.522,119.048093255581
4.523,119.068586073314
4.524,119.089064918604
4.525,119.109529762879
4.526,119.12998057754
4.527,119.150417333962
4.528,119.170840003495
4.529,119.191248557462
4.53,119.211642967161
4.531,119.232023203861
4.532,119.252389238805
4.533,119.272741043209
4.534,119.293078588261
4.535,119.313401845121
4.536,119.333710784919
4.537,119.35400537876
4.538,119.374285597717
4.539,119.394551412835
4.54,119.41480279513
4.541,119.435039715587
4.542,119.455262145163
4.543,119.475470054782
4.544,119.495663415339
4.545,119.515842197699
4.546,119.536006372693
4.547,119.556155911123
4.548,119.576290783759
4.549,119.596410961336
4.55,119.616516414561
4.551,119.636607114106
4.552,119.656683030608
4.553,119.676744134676
4.554,119.69679039688
4.555,119.71682178776
4.556,119.736838277819
4.557,119.756839837529
4.558,119.776826437324
4.559,119.796798047605
4.56,119.816754638737
4.561,119.836696181049
4.562,119.856622644835
4.563,119.876534000352
4.564,119.896430217822
4.565,119.916311267429
4.566,119.936177119321
4.567,119.956027743607
4.568,119.975863110359
4.569,119.995683189613
4.57,120.015487951366
4.571,120.035277365574
4.572,120.055051402159
4.573,120.074810030998
4.574,120.094553221935
4.575,120.114280944771
4.576,120.133993169267
4.577,120.153689865144
4.578,120.173371002084
4.579,120.193036549728
4.58,120.212686477674
