Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(�),S21 Phase
2944000000,-24.558271,-10.577058,-70.611198,-88.310562
2945000000,-24.653692,-10.502986,-70.131676,-88.181763
2946000000,-24.75716,-10.361983,-69.334526,-87.726768
2947000000,-24.741623,-10.246243,-69.143005,-87.599869
2948000000,-24.760677,-10.139522,-68.631645,-87.508873
2949000000,-24.805344,-9.9815378,-67.041908,-87.906372
2950000000,-24.844936,-9.8412304,-66.145248,-88.175591
2951000000,-24.741081,-9.6765327,-65.956635,-88.617531
2952000000,-24.891491,-9.5106115,-64.698936,-89.201836
2953000000,-24.92322,-9.3899632,-64.059212,-90.185577
2954000000,-24.932846,-9.270381,-62.709518,-90.877945
2955000000,-24.984102,-9.1464653,-62.234486,-91.789375
2956000000,-24.949076,-9.0410795,-61.502762,-93.115601
2957000000,-24.994541,-8.9816666,-61.000305,-94.191986
2958000000,-25.093943,-8.9135733,-59.868645,-95.518417
2959000000,-25.049753,-8.899375,-58.438602,-96.641762
2960000000,-25.147224,-8.8965054,-58.253017,-98.108849
2961000000,-25.180193,-8.9005775,-57.288639,-99.275658
2962000000,-25.149588,-8.9395628,-56.245564,-100.43529
2963000000,-25.108568,-8.9942188,-55.485683,-101.48399
2964000000,-25.19281,-9.052063,-54.285793,-101.95744
2965000000,-25.141321,-9.1156569,-53.622387,-103.02626
2966000000,-25.295519,-9.2435293,-52.600395,-103.72395
2967000000,-25.164034,-9.3052292,-51.987545,-104.21626
2968000000,-25.202629,-9.3861017,-50.041595,-104.56123
2969000000,-25.255739,-9.482007,-49.274498,-104.60529
2970000000,-25.217278,-9.55865,-48.795231,-104.94698
2971000000,-25.240814,-9.6231318,-47.238216,-104.92408
2972000000,-25.189762,-9.7014627,-46.567608,-104.54736
2973000000,-25.248575,-9.6726427,-44.503277,-104.22535
2974000000,-25.14893,-9.6550436,-43.497391,-104.11104
2975000000,-25.064083,-9.649497,-42.564327,-103.83801
2976000000,-25.015985,-9.6007023,-41.884956,-103.64904
2977000000,-25.009724,-9.5683546,-41.067036,-103.24046
2978000000,-25.023438,-9.4904346,-40.296543,-103.20505
2979000000,-24.961985,-9.3828878,-39.198723,-103.35723
2980000000,-24.888371,-9.2621603,-37.593819,-103.0302
2981000000,-24.878157,-9.1349497,-36.827839,-102.97682
2982000000,-24.834631,-9.0525312,-36.10825,-103.7261
2983000000,-24.747227,-8.914546,-35.040264,-103.84665
2984000000,-24.694847,-8.7567749,-33.939121,-104.26793
2985000000,-24.694818,-8.6561537,-32.978729,-105.01278
2986000000,-24.618553,-8.5735378,-31.993542,-105.69798
2987000000,-24.519268,-8.43507,-31.472584,-106.35648
2988000000,-24.42972,-8.3161268,-29.746527,-107.32948
2989000000,-24.421288,-8.2663059,-28.526508,-108.12857
2990000000,-24.318716,-8.1735325,-27.837143,-109.24505
2991000000,-24.156143,-8.1213932,-27.995295,-110.43114
2992000000,-24.138298,-8.0773849,-26.593632,-111.42836
2993000000,-23.972986,-8.0503416,-25.384953,-112.39851
2994000000,-23.872454,-8.072197,-24.89933,-113.54978
2995000000,-23.798359,-8.0808773,-23.741138,-114.53728
2996000000,-23.72261,-8.1161232,-23.366722,-115.48417
2997000000,-23.665541,-8.1922159,-22.264126,-116.42737
2998000000,-23.604538,-8.2343369,-22.139811,-117.27782
2999000000,-23.519316,-8.3383865,-21.18611,-117.85743
3000000000,-23.421366,-8.3712654,-20.058109,-118.13911
END,,,,
