Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
3.812,112.2035169
3.813,112.2362388
3.814,112.2689516
3.815,112.3016552
3.816,112.3343496
3.817,112.3670346
3.818,112.3997104
3.819,112.4323767
3.82,112.4650335
3.821,112.4976809
3.822,112.5303187
3.823,112.5629468
3.824,112.5955653
3.825,112.628174
3.826,112.660773
3.827,112.6933621
3.828,112.7259413
3.829,112.7585105
3.83,112.7910697
3.831,112.8236189
3.832,112.8561579
3.833,112.8886868
3.834,112.9212054
3.835,112.9537137
3.836,112.9862117
3.837,113.0186993
3.838,113.0511765
3.839,113.0836431
3.84,113.1160991
3.841,113.1485446
3.842,113.1809793
3.843,113.2134033
3.844,113.2458166
3.845,113.278219
3.846,113.3106105
3.847,113.342991
3.848,113.3753605
3.849,113.407719
3.85,113.4400663
3.851,113.4724025
3.852,113.5047274
3.853,113.5370411
3.854,113.5693434
3.855,113.6016343
3.856,113.6339137
3.857,113.6661817
3.858,113.6984381
3.859,113.7306828
3.86,113.7629159
3.861,113.7951373
3.862,113.8273468
3.863,113.8595446
3.864,113.8917304
3.865,113.9239043
3.866,113.9560661
3.867,113.9882159
3.868,114.0203536
3.869,114.0524791
3.87,114.0845924
3.871,114.1166934
3.872,114.1487821
3.873,114.1808583
3.874,114.2129221
3.875,114.2449734
3.876,114.2770122
3.877,114.3090383
3.878,114.3410517
3.879,114.3730524
3.88,114.4050403
3.881,114.4370154
3.882,114.4689776
3.883,114.5009268
3.884,114.532863
3.885,114.5647862
3.886,114.5966962
3.887,114.6285931
3.888,114.6604767
3.889,114.692347
3.89,114.724204
3.891,114.7560476
3.892,114.7878777
3.893,114.8196944
3.894,114.8514974
3.895,114.8832869
3.896,114.9150626
3.897,114.9468246
3.898,114.9785729
3.899,115.0103073
3.9,115.0420277
3.901,115.0737343
3.902,115.1054268
3.903,115.1371052
3.904,115.1687695
3.905,115.2004197
3.906,115.2320556
3.907,115.2636772
3.908,115.2952844
3.909,115.3268773
3.91,115.3584556
3.911,115.3900195
3.912,115.4215688
3.913,115.4531034
3.914,115.4846234
3.915,115.5161286
3.916,115.5476191
3.917,115.5790946
3.918,115.6105553
3.919,115.642001
3.92,115.6734317
3.921,115.7048473
3.922,115.7362477
3.923,115.767633
3.924,115.799003
3.925,115.8303577
3.926,115.861697
3.927,115.8930209
3.928,115.9243294
3.929,115.9556223
3.93,115.9868996
3.931,116.0181613
3.932,116.0494073
3.933,116.0806375
3.934,116.1118519
3.935,116.1430505
3.936,116.1742331
3.937,116.2053997
3.938,116.2365503
3.939,116.2676848
3.94,116.2988032
3.941,116.3299053
3.942,116.3609912
3.943,116.3920607
3.944,116.4231139
3.945,116.4541506
3.946,116.4851709
3.947,116.5161745
3.948,116.5471616
3.949,116.578132
3.95,116.6090857
3.951,116.6400227
3.952,116.6709427
3.953,116.7018459
3.954,116.7327322
3.955,116.7636014
3.956,116.7944536
3.957,116.8252887
3.958,116.8561065
3.959,116.8869072
3.96,116.9176905
3.961,116.9484566
3.962,116.9792052
3.963,117.0099363
3.964,117.04065
3.965,117.071346
3.966,117.1020244
3.967,117.1326852
3.968,117.1633282
3.969,117.1939533
3.97,117.2245607
3.971,117.2551501
3.972,117.2857215
3.973,117.3162749
3.974,117.3468102
3.975,117.3773273
3.976,117.4078263
3.977,117.438307
3.978,117.4687694
3.979,117.4992133
3.98,117.5296389
3.981,117.560046
3.982,117.5904345
3.983,117.6208044
3.984,117.6511556
3.985,117.6814882
3.986,117.7118019
3.987,117.7420968
3.988,117.7723728
3.989,117.8026299
3.99,117.8328679
3.991,117.8630869
3.992,117.8932868
3.993,117.9234674
3.994,117.9536289
3.995,117.983771
3.996,118.0138938
3.997,118.0439971
3.998,118.074081
3.999,118.1041454
4,118.1341902
4.001,118.1642153
4.002,118.1942207
4.003,118.2242064
4.004,118.2541722
4.005,118.2841182
4.006,118.3140443
4.007,118.3439503
4.008,118.3738363
4.009,118.4037022
4.01,118.4335479
4.011,118.4633734
4.012,118.4931786
4.013,118.5229635
4.014,118.5527279
4.015,118.5824719
4.016,118.6121954
4.017,118.6418984
4.018,118.6715807
4.019,118.7012423
4.02,118.7308831
4.021,118.7605032
4.022,118.7901024
4.023,118.8196806
4.024,118.8492379
4.025,118.8787742
4.026,118.9082893
4.027,118.9377833
4.028,118.9672561
4.029,118.9967076
4.03,119.0261378
4.031,119.0555465
4.032,119.0849339
4.033,119.1142997
4.034,119.143644
4.035,119.1729666
4.036,119.2022676
4.037,119.2315468
4.038,119.2608043
4.039,119.2900398
4.04,119.3192535
4.041,119.3484452
4.042,119.3776148
4.043,119.4067624
4.044,119.4358878
4.045,119.464991
4.046,119.494072
4.047,119.5231306
4.048,119.5521668
4.049,119.5811806
4.05,119.6101719
4.051,119.6391406
4.052,119.6680868
4.053,119.6970102
4.054,119.7259109
4.055,119.7547888
4.056,119.7836439
4.057,119.812476
4.058,119.8412852
4.059,119.8700713
4.06,119.8988344
4.061,119.9275743
4.062,119.956291
4.063,119.9849844
4.064,120.0136546
4.065,120.0423013
4.066,120.0709246
4.067,120.0995244
4.068,120.1281006
4.069,120.1566532
4.07,120.1851822
4.071,120.2136874
4.072,120.2421688
4.073,120.2706264
4.074,120.29906
4.075,120.3274697
4.076,120.3558554
4.077,120.3842169
4.078,120.4125543
4.079,120.4408676
4.08,120.4691565
4.081,120.4974211
4.082,120.5256614
4.083,120.5538772
4.084,120.5820685
4.085,120.6102352
4.086,120.6383773
4.087,120.6664947
4.088,120.6945874
4.089,120.7226553
4.09,120.7506984
4.091,120.7787165
4.092,120.8067097
4.093,120.8346778
4.094,120.8626208
4.095,120.8905387
4.096,120.9184314
4.097,120.9462988
4.098,120.9741409
4.099,121.0019576
4.1,121.0297488
4.101,121.0575145
4.102,121.0852547
4.103,121.1129693
4.104,121.1406581
4.105,121.1683212
4.106,121.1959586
4.107,121.22357
4.108,121.2511556
4.109,121.2787151
4.11,121.3062487
4.111,121.3337561
4.112,121.3612374
4.113,121.3886924
4.114,121.4161212
4.115,121.4435237
4.116,121.4708997
4.117,121.4982493
4.118,121.5255724
4.119,121.5528689
4.12,121.5801388
4.121,121.607382
4.122,121.6345985
4.123,121.6617881
4.124,121.6889509
4.125,121.7160868
4.126,121.7431957
4.127,121.7702775
4.128,121.7973322
4.129,121.8243598
4.13,121.8513601
4.131,121.8783332
4.132,121.9052789
4.133,121.9321972
4.134,121.9590881
4.135,121.9859514
4.136,122.0127872
4.137,122.0395954
4.138,122.0663758
4.139,122.0931285
4.14,122.1198533
4.141,122.1465503
4.142,122.1732194
4.143,122.1998605
4.144,122.2264735
4.145,122.2530584
4.146,122.2796152
4.147,122.3061437
4.148,122.3326439
4.149,122.3591158
4.15,122.3855593
4.151,122.4119743
4.152,122.4383607
4.153,122.4647186
4.154,122.4910479
4.155,122.5173485
4.156,122.5436203
4.157,122.5698632
4.158,122.5960773
4.159,122.6222625
4.16,122.6484186
4.161,122.6745457
4.162,122.7006437
4.163,122.7267125
4.164,122.7527521
4.165,122.7787624
4.166,122.8047433
4.167,122.8306948
4.168,122.8566168
4.169,122.8825093
4.17,122.9083722
4.171,122.9342055
4.172,122.9600091
4.173,122.9857829
4.174,123.0115268
4.175,123.0372409
4.176,123.062925
4.177,123.0885791
4.178,123.1142032
4.179,123.1397971
4.18,123.1653609
4.181,123.1908944
4.182,123.2163976
4.183,123.2418704
4.184,123.2673129
4.185,123.2927248
4.186,123.3181062
4.187,123.343457
4.188,123.3687772
4.189,123.3940666
4.19,123.4193253
4.191,123.4445531
4.192,123.4697501
4.193,123.4949161
4.194,123.520051
4.195,123.5451549
4.196,123.5702277
4.197,123.5952693
4.198,123.6202796
4.199,123.6452586
4.2,123.6702063
4.201,123.6951225
4.202,123.7200072
4.203,123.7448604
4.204,123.769682
4.205,123.7944719
4.206,123.8192301
4.207,123.8439566
4.208,123.8686511
4.209,123.8933138
4.21,123.9179445
4.211,123.9425432
4.212,123.9671098
4.213,123.9916443
4.214,124.0161466
4.215,124.0406166
4.216,124.0650543
4.217,124.0894596
4.218,124.1138325
4.219,124.1381729
4.22,124.1624807
4.221,124.186756
4.222,124.2109985
4.223,124.2352083
4.224,124.2593854
4.225,124.2835295
4.226,124.3076408
4.227,124.3317191
4.228,124.3557644
4.229,124.3797765
4.23,124.4037556
4.231,124.4277014
4.232,124.4516139
4.233,124.4754931
4.234,124.499339
4.235,124.5231514
4.236,124.5469302
4.237,124.5706755
4.238,124.5943872
4.239,124.6180652
4.24,124.6417095
4.241,124.6653199
4.242,124.6888965
4.243,124.7124391
4.244,124.7359478
4.245,124.7594224
4.246,124.782863
4.247,124.8062693
4.248,124.8296414
4.249,124.8529793
4.25,124.8762828
4.251,124.8995519
4.252,124.9227865
4.253,124.9459866
4.254,124.9691522
4.255,124.992283
4.256,125.0153792
4.257,125.0384406
4.258,125.0614672
4.259,125.0844589
4.26,125.1074157
4.261,125.1303374
4.262,125.1532241
4.263,125.1760756
4.264,125.198892
4.265,125.2216731
4.266,125.2444189
4.267,125.2671294
4.268,125.2898044
4.269,125.3124439
4.27,125.3350479
4.271,125.3576162
4.272,125.3801489
4.273,125.4026459
4.274,125.425107
4.275,125.4475323
4.276,125.4699217
4.277,125.4922751
4.278,125.5145925
4.279,125.5368738
4.28,125.5591189
4.281,125.5813278
4.282,125.6035004
4.283,125.6256366
4.284,125.6477365
4.285,125.6697999
4.286,125.6918267
4.287,125.713817
4.288,125.7357706
4.289,125.7576875
4.29,125.7795676
4.291,125.8014109
4.292,125.8232173
4.293,125.8449867
4.294,125.8667191
4.295,125.8884144
4.296,125.9100725
4.297,125.9316935
4.298,125.9532772
4.299,125.9748235
4.3,125.9963324
4.301,126.0178039
4.302,126.0392378
4.303,126.0606342
4.304,126.0819929
4.305,126.1033139
4.306,126.1245971
4.307,126.1458425
4.308,126.1670499
4.309,126.1882194
4.31,126.2093509
4.311,126.2304443
4.312,126.2514995
4.313,126.2725165
4.314,126.2934951
4.315,126.3144355
4.316,126.3353374
4.317,126.3562009
4.318,126.3770258
4.319,126.3978121
4.32,126.4185597
4.321,126.4392686
4.322,126.4599387
4.323,126.4805699
4.324,126.5011621
4.325,126.5217154
4.326,126.5422296
4.327,126.5627047
4.328,126.5831406
4.329,126.6035372
4.33,126.6238945
4.331,126.6442124
4.332,126.6644908
4.333,126.6847297
4.334,126.704929
4.335,126.7250886
4.336,126.7452085
4.337,126.7652886
4.338,126.7853289
4.339,126.8053292
4.34,126.8252895
4.341,126.8452097
4.342,126.8650898
4.343,126.8849297
4.344,126.9047294
4.345,126.9244887
4.346,126.9442075
4.347,126.9638859
4.348,126.9835238
4.349,127.003121
4.35,127.0226776
4.351,127.0421933
4.352,127.0616683
4.353,127.0811023
4.354,127.1004954
4.355,127.1198475
4.356,127.1391584
4.357,127.1584282
4.358,127.1776567
4.359,127.1968439
4.36,127.2159897
4.361,127.235094
4.362,127.2541567
4.363,127.2731779
4.364,127.2921574
4.365,127.3110951
4.366,127.329991
4.367,127.348845
4.368,127.3676569
4.369,127.3864269
4.37,127.4051547
4.371,127.4238403
4.372,127.4424837
4.373,127.4610846
4.374,127.4796432
4.375,127.4981592
4.376,127.5166327
4.377,127.5350635
4.378,127.5534516
4.379,127.5717968
4.38,127.5900992
4.381,127.6083586
4.382,127.626575
4.383,127.6447483
4.384,127.6628783
4.385,127.6809651
4.386,127.6990085
4.387,127.7170085
4.388,127.7349649
4.389,127.7528778
4.39,127.7707469
4.391,127.7885724
4.392,127.8063539
4.393,127.8240916
4.394,127.8417852
4.395,127.8594348
4.396,127.8770402
4.397,127.8946014
4.398,127.9121182
4.399,127.9295905
4.4,127.9470184
4.401,127.9644017
4.402,127.9817403
4.403,127.9990342
4.404,128.0162832
4.405,128.0334873
4.406,128.0506463
4.407,128.0677603
4.408,128.0848291
4.409,128.1018525
4.41,128.1188306
4.411,128.1357633
4.412,128.1526504
4.413,128.1694918
4.414,128.1862875
4.415,128.2030374
4.416,128.2197414
4.417,128.2363994
4.418,128.2530113
4.419,128.269577
4.42,128.2860964
4.421,128.3025694
4.422,128.318996
4.423,128.335376
4.424,128.3517093
4.425,128.3679959
4.426,128.3842356
4.427,128.4004284
4.428,128.4165741
4.429,128.4326726
4.43,128.4487239
4.431,128.4647279
4.432,128.4806844
4.433,128.4965934
4.434,128.5124547
4.435,128.5282682
4.436,128.544034
4.437,128.5597517
4.438,128.5754214
4.439,128.5910429
4.44,128.6066162
4.441,128.622141
4.442,128.6376174
4.443,128.6530452
4.444,128.6684243
4.445,128.6837546
4.446,128.699036
4.447,128.7142684
4.448,128.7294516
4.449,128.7445856
4.45,128.7596702
4.451,128.7747053
4.452,128.7896909
4.453,128.8046268
4.454,128.8195128
4.455,128.8343489
4.456,128.849135
4.457,128.8638709
4.458,128.8785566
4.459,128.8931918
4.46,128.9077765
4.461,128.9223106
4.462,128.9367939
4.463,128.9512263
4.464,128.9656077
4.465,128.979938
4.466,128.9942171
4.467,129.0084447
4.468,129.0226209
4.469,129.0367454
4.47,129.0508181
4.471,129.064839
4.472,129.0788079
4.473,129.0927246
4.474,129.106589
4.475,129.120401
4.476,129.1341604
4.477,129.1478672
4.478,129.1615211
4.479,129.1751221
4.48,129.18867
4.481,129.2021647
4.482,129.215606
4.483,129.2289938
4.484,129.2423279
4.485,129.2556083
4.486,129.2688347
4.487,129.282007
4.488,129.2951251
4.489,129.3081888
4.49,129.321198
4.491,129.3341525
4.492,129.3470521
4.493,129.3598968
4.494,129.3726864
4.495,129.3854207
4.496,129.3980996
4.497,129.4107228
4.498,129.4232904
4.499,129.435802
4.5,129.4482575
4.501,129.4606568
4.502,129.4729997
4.503,129.4852861
4.504,129.4975157
4.505,129.5096885
4.506,129.5218042
4.507,129.5338627
4.508,129.5458638
4.509,129.5578073
4.51,129.5696931
4.511,129.581521
4.512,129.5932908
4.513,129.6050023
4.514,129.6166555
4.515,129.62825
4.516,129.6397856
4.517,129.6512624
4.518,129.6626799
4.519,129.6740381
4.52,129.6853368
4.521,129.6965757
4.522,129.7077548
4.523,129.7188737
4.524,129.7299323
4.525,129.7409305
4.526,129.751868
4.527,129.7627445
4.528,129.77356
4.529,129.7843142
4.53,129.795007
4.531,129.805638
4.532,129.8162072
4.533,129.8267142
4.534,129.837159
4.535,129.8475412
4.536,129.8578607
4.537,129.8681172
4.538,129.8783106
4.539,129.8884406
4.54,129.898507
4.541,129.9085096
4.542,129.9184482
4.543,129.9283224
4.544,129.9381322
4.545,129.9478773
4.546,129.9575574
4.547,129.9671724
4.548,129.9767219
4.549,129.9862058
4.55,129.9956238
4.551,130.0049756
4.552,130.0142611
4.553,130.02348
4.554,130.032632
4.555,130.041717
4.556,130.0507345
4.557,130.0596845
4.558,130.0685665
4.559,130.0773805
4.56,130.0861261
4.561,130.094803
4.562,130.1034111
4.563,130.11195
4.564,130.1204194
4.565,130.1288192
4.566,130.137149
4.567,130.1454085
4.568,130.1535976
4.569,130.1617158
4.57,130.1697629
4.571,130.1777387
4.572,130.1856429
4.573,130.1934751
4.574,130.201235
4.575,130.2089225
4.576,130.2165372
4.577,130.2240787
4.578,130.2315468
4.579,130.2389413
4.58,130.2462617
4.581,130.2535078
4.582,130.2606792
4.583,130.2677757
4.584,130.274797
4.585,130.2817427
4.586,130.2886124
4.587,130.295406
4.588,130.302123
4.589,130.3087632
4.59,130.3153261
4.591,130.3218115
4.592,130.328219
4.593,130.3345483
4.594,130.3407991
4.595,130.3469709
4.596,130.3530635
4.597,130.3590765
4.598,130.3650095
4.599,130.3708622
4.6,130.3766343
4.601,130.3823253
4.602,130.3879349
4.603,130.3934627
4.604,130.3989084
4.605,130.4042716
4.606,130.4095519
4.607,130.4147489
4.608,130.4198622
4.609,130.4248915
4.61,130.4298363
4.611,130.4346963
4.612,130.4394711
4.613,130.4441602
4.614,130.4487633
4.615,130.45328
4.616,130.4577098
4.617,130.4620523
4.618,130.4663071
4.619,130.4704739
4.62,130.474552
4.621,130.4785413
4.622,130.4824411
4.623,130.4862511
4.624,130.4899708
4.625,130.4935998
4.626,130.4971377
4.627,130.5005839
4.628,130.5039381
4.629,130.5071997
4.63,130.5103684
4.631,130.5134436
4.632,130.5164249
4.633,130.5193118
4.634,130.5221039
4.635,130.5248006
4.636,130.5274014
4.637,130.529906
4.638,130.5323137
4.639,130.5346241
4.64,130.5368367
4.641,130.538951
4.642,130.5409665
4.643,130.5428826
4.644,130.5446989
4.645,130.5464148
4.646,130.5480298
4.647,130.5495434
4.648,130.550955
4.649,130.5522641
4.65,130.5534701
4.651,130.5545726
4.652,130.5555709
4.653,130.5564645
4.654,130.5572528
4.655,130.5579353
4.656,130.5585114
4.657,130.5589805
4.658,130.5593421
4.659,130.5595956
4.66,130.5597403
4.661,130.5597757
4.662,130.5597011
4.663,130.5595161
4.664,130.5592199
4.665,130.558812
4.666,130.5582917
4.667,130.5576585
4.668,130.5569116
4.669,130.5560505
4.67,130.5550745
4.671,130.553983
4.672,130.5527754
4.673,130.5514509
4.674,130.5500089
4.675,130.5484488
4.676,130.5467699
4.677,130.5449716
4.678,130.543053
4.679,130.5410136
4.68,130.5388527
4.681,130.5365696
4.682,130.5341635
4.683,130.5316338
4.684,130.5289798
4.685,130.5262007
4.686,130.5232958
4.687,130.5202644
4.688,130.5171058
4.689,130.5138192
4.69,130.5104039
4.691,130.5068591
4.692,130.503184
4.693,130.499378
4.694,130.4954402
4.695,130.4913699
4.696,130.4871663
4.697,130.4828285
4.698,130.4783559
4.699,130.4737476
4.7,130.4690029
4.701,130.4641208
4.702,130.4591006
4.703,130.4539415
4.704,130.4486426
4.705,130.4432031
4.706,130.4376223
4.707,130.4318991
4.708,130.4260328
4.709,130.4200225
4.71,130.4138673
4.711,130.4075665
4.712,130.401119
4.713,130.3945241
4.714,130.3877807
4.715,130.3808882
4.716,130.3738454
4.717,130.3666516
4.718,130.3593057
4.719,130.3518069
4.72,130.3441543
4.721,130.3363469
4.722,130.3283838
4.723,130.320264
4.724,130.3119866
4.725,130.3035505
4.726,130.2949549
4.727,130.2861988
4.728,130.2772812
4.729,130.268201
4.73,130.2589573
4.731,130.2495491
4.732,130.2399754
4.733,130.2302351
4.734,130.2203273
4.735,130.2102509
4.736,130.2000048
4.737,130.1895881
4.738,130.1789996
4.739,130.1682384
4.74,130.1573033
4.741,130.1461933
4.742,130.1349072
4.743,130.1234441
4.744,130.1118028
4.745,130.0999821
4.746,130.0879811
4.747,130.0757986
4.748,130.0634334
4.749,130.0508845
4.75,130.0381506
4.751,130.0252307
4.752,130.0121236
4.753,129.9988281
4.754,129.9853431
4.755,129.9716674
4.756,129.9577999
4.757,129.9437392
4.758,129.9294843
4.759,129.9150339
4.76,129.9003869
4.761,129.8855419
4.762,129.8704979
4.763,129.8552535
4.764,129.8398075
4.765,129.8241587
4.766,129.8083058
4.767,129.7922475
4.768,129.7759827
4.769,129.7595099
4.77,129.742828
4.771,129.7259357
4.772,129.7088316
4.773,129.6915144
4.774,129.6739829
4.775,129.6562357
4.776,129.6382715
4.777,129.620089
4.778,129.6016868
4.779,129.5830636
4.78,129.564218
4.781,129.5451487
4.782,129.5258543
4.783,129.5063334
4.784,129.4865848
4.785,129.4666068
4.786,129.4463983
4.787,129.4259578
4.788,129.4052838
4.789,129.384375
4.79,129.3632299
4.791,129.3418472
4.792,129.3202254
4.793,129.298363
4.794,129.2762586
4.795,129.2539108
4.796,129.2313181
4.797,129.208479
4.798,129.1853921
4.799,129.1620559
4.8,129.1384689
4.801,129.1146297
4.802,129.0905366
4.803,129.0661884
4.804,129.0415833
4.805,129.0167201
4.806,128.991597
4.807,128.9662126
4.808,128.9405654
4.809,128.9146538
4.81,128.8884764
4.811,128.8620315
4.812,128.8353177
4.813,128.8083333
4.814,128.7810769
4.815,128.7535469
4.816,128.7257416
4.817,128.6976596
4.818,128.6692993
4.819,128.6406591
4.82,128.6117374
4.821,128.5825327
4.822,128.5530433
4.823,128.5232677
4.824,128.4932042
4.825,128.4628514
4.826,128.4322076
4.827,128.4012711
4.828,128.3700405
4.829,128.338514
4.83,128.3066901
4.831,128.2745673
4.832,128.2421437
4.833,128.209418
4.834,128.1763883
4.835,128.1430532
4.836,128.1094111
4.837,128.0754602
4.838,128.041199
4.839,128.0066259
4.84,127.9717392
4.841,127.9365374
4.842,127.9010188
4.843,127.8651819
4.844,127.8290249
4.845,127.7925463
4.846,127.7557444
4.847,127.7186178
4.848,127.6811646
4.849,127.6433835
4.85,127.6052726
4.851,127.5668305
4.852,127.5280556
4.853,127.4889462
4.854,127.4495008
4.855,127.4097177
4.856,127.3695954
4.857,127.3291324
4.858,127.2883269
4.859,127.2471775
4.86,127.2056827
4.861,127.1638407
4.862,127.1216502
4.863,127.0791095
4.864,127.0362171
4.865,126.9929715
4.866,126.9493712
4.867,126.9054145
4.868,126.8611001
4.869,126.8164264
4.87,126.7713919
4.871,126.7259952
4.872,126.6802348
4.873,126.6341091
4.874,126.5876169
4.875,126.5407565
4.876,126.4935266
4.877,126.4459258
4.878,126.3979526
4.879,126.3496057
4.88,126.3008837
4.881,126.2517851
4.882,126.2023087
4.883,126.1524531
4.884,126.102217
4.885,126.0515991
4.886,126.000598
4.887,125.9492125
4.888,125.8974412
4.889,125.8452831
4.89,125.7927368
4.891,125.739801
4.892,125.6864747
4.893,125.6327566
4.894,125.5786456
4.895,125.5241404
4.896,125.4692401
4.897,125.4139434
4.898,125.3582494
4.899,125.3021569
4.9,125.2456648
4.901,125.1887723
4.902,125.1314782
4.903,125.0737816
4.904,125.0156815
4.905,124.957177
4.906,124.8982673
4.907,124.8389513
4.908,124.7792283
4.909,124.7190974
4.91,124.6585578
4.911,124.5976087
4.912,124.5362494
4.913,124.4744791
4.914,124.4122971
4.915,124.3497027
4.916,124.2866954
4.917,124.2232744
4.918,124.1594391
4.919,124.0951891
4.92,124.0305237
4.921,123.9654424
4.922,123.8999448
4.923,123.8340304
4.924,123.7676987
4.925,123.7009495
4.926,123.6337822
4.927,123.5661967
4.928,123.4981925
4.929,123.4297694
4.93,123.3609272
4.931,123.2916656
4.932,123.2219844
4.933,123.1518836
4.934,123.0813629
4.935,123.0104223
4.936,122.9390618
4.937,122.8672812
4.938,122.7950806
4.939,122.72246
4.94,122.6494195
4.941,122.5759592
4.942,122.5020791
4.943,122.4277795
4.944,122.3530605
4.945,122.2779222
4.946,122.202365
4.947,122.1263891
4.948,122.0499947
4.949,121.9731823
4.95,121.895952
4.951,121.8183043
4.952,121.7402396
4.953,121.6617583
4.954,121.5828608
4.955,121.5035475
4.956,121.4238189
4.957,121.3436756
4.958,121.263118
4.959,121.1821467
4.96,121.1007622
4.961,121.018965
4.962,120.9367558
4.963,120.854135
4.964,120.7711034
4.965,120.6876615
4.966,120.60381
4.967,120.5195493
4.968,120.4348802
4.969,120.3498032
4.97,120.264319
4.971,120.1784282
4.972,120.0921313
4.973,120.005429
4.974,119.9183219
4.975,119.8308105
4.976,119.7428953
4.977,119.6545769
4.978,119.5658558
4.979,119.4767325
4.98,119.3872073
4.981,119.2972808
4.982,119.2069533
4.983,119.1162251
4.984,119.0250966
4.985,118.9335678
4.986,118.8416391
4.987,118.7493105
4.988,118.6565821
4.989,118.5634539
4.99,118.4699257
4.991,118.3759974
4.992,118.2816688
4.993,118.1869395
4.994,118.0918091
4.995,117.9962769
4.996,117.9003424
4.997,117.8040046
4.998,117.7072629
4.999,117.610116
5,117.5125627
