Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
2.117,-0.965160366,-0.54500794,-0.46366185
2.118,-0.966146277,-0.5410111,-0.466391809
2.119,-0.967134957,-0.57314128,-0.469130635
2.12,-0.96812642,-0.57248282,-0.471888955
2.121,-0.969120682,-0.55920452,-0.474667413
2.122,-0.970117756,-0.57562536,-0.477455396
2.123,-0.97111766,-0.5604496,-0.480262917
2.124,-0.972120407,-0.55365515,-0.483083737
2.125,-0.973126014,-0.53242546,-0.485918494
2.126,-0.974134496,-0.55440629,-0.488780968
2.127,-0.975145868,-0.58442527,-0.491645514
2.128,-0.976160146,-0.59215671,-0.494536558
2.129,-0.977177346,-0.53698492,-0.497436581
2.13,-0.978197485,-0.51451707,-0.500360631
2.131,-0.979220577,-0.57744062,-0.503294939
2.132,-0.980246639,-0.53829664,-0.506237631
2.133,-0.981275688,-0.5802626,-0.509211295
2.134,-0.982307739,-0.54275429,-0.512195254
2.135,-0.983342809,-0.58386618,-0.515195165
2.136,-0.984380914,-0.55483866,-0.518216691
2.137,-0.985422072,-0.55410039,-0.521254202
2.138,-0.986466298,-0.53126585,-0.524300801
2.139,-0.98751361,-0.55160284,-0.527369692
2.14,-0.988564025,-0.58591115,-0.530460894
2.141,-0.98961756,-0.5289188,-0.533562483
2.142,-0.990674231,-0.53582835,-0.536680128
2.143,-0.991734057,-0.55459148,-0.539815102
2.144,-0.992797054,-0.55150467,-0.542974972
2.145,-0.99386324,-0.55944234,-0.546147802
2.146,-0.994932632,-0.54301351,-0.549334233
2.147,-0.996005249,-0.52490562,-0.552539317
2.148,-0.997081108,-0.55871022,-0.555764962
2.149,-0.998160227,-0.56596911,-0.559009928
2.15,-0.999242624,-0.54543877,-0.562271078
2.151,-1.000328318,-0.55534124,-0.565552215
2.152,-1.001417325,-0.56296247,-0.568848309
2.153,-1.002509666,-0.56936568,-0.572170735
2.154,-1.003605359,-0.54460448,-0.575499948
2.155,-1.004704421,-0.55394834,-0.57885048
2.156,-1.005806872,-0.52884614,-0.582229933
2.157,-1.006912731,-0.57286191,-0.585616849
2.158,-1.008022017,-0.57221651,-0.589027039
2.159,-1.009134749,-0.58551264,-0.592447879
2.16,-1.010250945,-0.57639468,-0.595897726
2.161,-1.011370626,-0.55539155,-0.599360788
2.162,-1.012493811,-0.5850876,-0.602846575
2.163,-1.013620519,-0.55063695,-0.606349409
2.164,-1.01475077,-0.57409805,-0.609874378
2.165,-1.015884585,-0.53988749,-0.613411363
2.166,-1.017021982,-0.56710917,-0.616971155
2.167,-1.018162983,-0.55815405,-0.620552509
2.168,-1.019307607,-0.5663414,-0.624152276
2.169,-1.020455875,-0.53805113,-0.627767937
2.17,-1.021607806,-0.54169422,-0.631408396
2.171,-1.022763423,-0.5549221,-0.6350686
2.172,-1.023922745,-0.5659346,-0.638747934
2.173,-1.025085794,-0.54561311,-0.642444512
2.174,-1.02625259,-0.56062657,-0.646165983
2.175,-1.027423155,-0.54404634,-0.649909194
2.176,-1.02859751,-0.56853282,-0.653668441
2.177,-1.029775676,-0.53323203,-0.657441197
2.178,-1.030957675,-0.55778891,-0.661239575
2.179,-1.032143528,-0.5724715,-0.665063603
2.18,-1.033333258,-0.57899511,-0.668906301
2.181,-1.034526886,-0.58267772,-0.672764501
2.182,-1.035724435,-0.55858082,-0.676652891
2.183,-1.036925926,-0.55783659,-0.680556829
2.184,-1.038131383,-0.55708796,-0.684479525
2.185,-1.039340827,-0.55338377,-0.688426748
2.186,-1.040554282,-0.54930991,-0.692391499
2.187,-1.04177177,-0.545816,-0.696384023
2.188,-1.042993314,-0.5647639,-0.70039668
2.189,-1.044218937,-0.541547,-0.704428217
2.19,-1.045448663,-0.57716858,-0.708480573
2.191,-1.046682515,-0.57562882,-0.712552494
2.192,-1.047920516,-0.55467641,-0.716645284
2.193,-1.04916269,-0.53690517,-0.720768576
2.194,-1.050409062,-0.60136467,-0.724905746
2.195,-1.051659654,-0.57504964,-0.729072196
2.196,-1.052914492,-0.55709493,-0.733258342
2.197,-1.054173599,-0.5649842,-0.737467416
2.198,-1.055437001,-0.55973828,-0.741692384
2.199,-1.056704721,-0.57307166,-0.745946754
2.2,-1.057976784,-0.57032824,-0.750222851
2.201,-1.059253216,-0.59282029,-0.754518132
2.202,-1.060534042,-0.56181669,-0.758835836
2.203,-1.061819286,-0.56624871,-0.763187571
2.204,-1.063108974,-0.53584552,-0.76755021
2.205,-1.064403133,-0.5585885,-0.771941153
2.206,-1.065701786,-0.54496723,-0.776352061
2.207,-1.067004962,-0.55704868,-0.780784894
2.208,-1.068312684,-0.54886484,-0.785246772
2.209,-1.069624981,-0.55078775,-0.789719671
2.21,-1.070941878,-0.57329684,-0.794233291
2.211,-1.072263401,-0.54009819,-0.798765735
2.212,-1.073589578,-0.58380866,-0.803320258
2.213,-1.074920435,-0.54771411,-0.807894303
2.214,-1.076256,-0.57528943,-0.812499533
2.215,-1.0775963,-0.58209532,-0.817122409
2.216,-1.078941362,-0.54790765,-0.8217746
2.217,-1.080291213,-0.56026393,-0.826447732
2.218,-1.081645883,-0.56301516,-0.831146365
2.219,-1.083005398,-0.55491096,-0.835873128
2.22,-1.084369786,-0.57026744,-0.84062352
2.221,-1.085739077,-0.55322564,-0.845396278
2.222,-1.087113298,-0.56117201,-0.85019208
2.223,-1.088492478,-0.54354161,-0.855012258
2.224,-1.089876646,-0.55029315,-0.859860743
2.225,-1.091265832,-0.55451185,-0.864733677
2.226,-1.092660063,-0.57297063,-0.869630442
2.227,-1.094059371,-0.53969777,-0.874554326
2.228,-1.095463783,-0.53018123,-0.879502765
2.229,-1.096873331,-0.54346347,-0.8844797
2.23,-1.098288044,-0.5596512,-0.889483219
2.231,-1.099707952,-0.56762815,-0.894508145
2.232,-1.101133086,-0.55459237,-0.899558422
2.233,-1.102563476,-0.55432671,-0.904636046
2.234,-1.103999152,-0.56680685,-0.909743668
2.235,-1.105440147,-0.53956473,-0.914872187
2.236,-1.106886491,-0.57589185,-0.920030785
2.237,-1.108338214,-0.53576177,-0.925209698
2.238,-1.10979535,-0.55611354,-0.930416807
2.239,-1.111257929,-0.53362435,-0.935651501
2.24,-1.112725983,-0.56754392,-0.94091644
2.241,-1.114199546,-0.55541432,-0.946205773
2.242,-1.115678648,-0.55189276,-0.951519539
2.243,-1.117163322,-0.58631629,-0.956870237
2.244,-1.118653602,-0.54320925,-0.962243487
2.245,-1.120149519,-0.54528904,-0.96763801
2.246,-1.121651108,-0.56020701,-0.973063694
2.247,-1.123158402,-0.55316281,-0.978517959
2.248,-1.124671434,-0.54452389,-0.983999535
2.249,-1.126190237,-0.54510069,-0.989507149
2.25,-1.127714847,-0.55036843,-0.995048084
2.251,-1.129245297,-0.53694093,-1.000605926
2.252,-1.130781622,-0.55602187,-1.006203111
2.253,-1.132323855,-0.53464204,-1.011825194
2.254,-1.133872033,-0.53894997,-1.017476176
2.255,-1.13542619,-0.53321379,-1.023146199
2.256,-1.136986362,-0.57420051,-1.028861719
2.257,-1.138552583,-0.56105769,-1.034596373
2.258,-1.140124891,-0.5657323,-1.040356804
2.259,-1.14170332,-0.5524841,-1.046147026
2.26,-1.143287907,-0.54915977,-1.051967752
2.261,-1.144878688,-0.54285759,-1.057817045
2.262,-1.1464757,-0.54079449,-1.063697605
2.263,-1.14807898,-0.55885231,-1.069602189
2.264,-1.149688565,-0.56032455,-1.075544111
2.265,-1.151304492,-0.53832495,-1.081515466
2.266,-1.152926799,-0.5793097,-1.087509661
2.267,-1.154555524,-0.55072939,-1.093534713
2.268,-1.156190704,-0.56986928,-1.099587348
2.269,-1.157832379,-0.53878582,-1.105679599
2.27,-1.159480586,-0.58084017,-1.111792883
2.271,-1.161135364,-0.55402058,-1.117937902
2.272,-1.162796752,-0.59203821,-1.124121381
2.273,-1.16446479,-0.55829602,-1.130324035
2.274,-1.166139517,-0.55454296,-1.136561925
2.275,-1.167820973,-0.56159955,-1.142839793
2.276,-1.169509197,-0.5604496,-1.149131633
2.277,-1.17120423,-0.52537006,-1.155460218
2.278,-1.172906113,-0.53164124,-1.161818251
2.279,-1.174614886,-0.56892586,-1.168215833
2.28,-1.176330589,-0.55042231,-1.174637622
2.281,-1.178053266,-0.53883928,-1.181095734
2.282,-1.179782956,-0.52198118,-1.187583525
2.283,-1.181519701,-0.52810419,-1.194101051
2.284,-1.183263544,-0.56599975,-1.200650383
2.285,-1.185014527,-0.58304185,-1.207226872
2.286,-1.186772693,-0.56487334,-1.21383932
2.287,-1.188538083,-0.52792948,-1.220484426
2.288,-1.190310742,-0.55209702,-1.227163601
2.289,-1.192090712,-0.54706651,-1.233864772
2.29,-1.193878037,-0.56587499,-1.240610248
2.291,-1.195672762,-0.57192969,-1.247382561
2.292,-1.197474929,-0.59448224,-1.254192572
2.293,-1.199284584,-0.56995028,-1.26102548
2.294,-1.201101771,-0.57871896,-1.267897567
2.295,-1.202926535,-0.5591768,-1.274799432
2.296,-1.204758921,-0.56179494,-1.281741975
2.297,-1.206598975,-0.55736792,-1.288711037
2.298,-1.208446743,-0.53787023,-1.295710065
2.299,-1.21030227,-0.53025752,-1.30274387
2.3,-1.212165603,-0.56656528,-1.30981456
2.301,-1.214036789,-0.54631627,-1.316917451
2.302,-1.215915874,-0.53703099,-1.324060773
2.303,-1.217802906,-0.54048872,-1.331226224
2.304,-1.219697932,-0.54325485,-1.338437016
2.305,-1.221600999,-0.56232607,-1.345674151
2.306,-1.223512157,-0.55459225,-1.35294587
2.307,-1.225431452,-0.53572673,-1.360251562
2.308,-1.227358935,-0.53849536,-1.367594032
2.309,-1.229294653,-0.52581096,-1.374976092
2.31,-1.231238657,-0.54393142,-1.3823814
2.311,-1.233190995,-0.58208865,-1.389825757
2.312,-1.235151717,-0.55342919,-1.397302392
2.313,-1.237120874,-0.55605906,-1.404817546
2.314,-1.239098516,-0.54917955,-1.41236993
2.315,-1.241084693,-0.57447731,-1.419956188
2.316,-1.243079457,-0.56707299,-1.427570206
2.317,-1.24508286,-0.55168748,-1.435218924
2.318,-1.247094951,-0.57726449,-1.442918941
2.319,-1.249115785,-0.57240003,-1.450644187
2.32,-1.251145412,-0.55604064,-1.45840299
2.321,-1.253183886,-0.54714262,-1.466202327
2.322,-1.255231259,-0.55146754,-1.474033998
2.323,-1.257287585,-0.57840765,-1.481896692
2.324,-1.259352917,-0.50928926,-1.489802931
2.325,-1.261427309,-0.54790181,-1.497741735
2.326,-1.263510816,-0.5515359,-1.505722185
2.327,-1.265603491,-0.58265084,-1.513729812
2.328,-1.267705389,-0.56764263,-1.521781333
2.329,-1.269816566,-0.54254562,-1.529869904
2.33,-1.271937078,-0.56631964,-1.537986572
2.331,-1.274066979,-0.58185643,-1.546156445
2.332,-1.276206326,-0.56551862,-1.554350406
2.333,-1.278355176,-0.59469032,-1.562584536
2.334,-1.280513585,-0.54675752,-1.570847769
2.335,-1.282681611,-0.57317036,-1.579160414
2.336,-1.28485931,-0.54020256,-1.587507919
2.337,-1.287046741,-0.57171887,-1.595884072
2.338,-1.289243963,-0.53904122,-1.604313431
2.339,-1.291451032,-0.56909883,-1.612768112
2.34,-1.293668009,-0.53044301,-1.621266396
2.341,-1.295894952,-0.53520238,-1.629797164
2.342,-1.298131921,-0.57183069,-1.638370324
2.343,-1.300378976,-0.54333323,-1.646981762
2.344,-1.302636177,-0.53789073,-1.655622426
2.345,-1.304903585,-0.51796752,-1.664317025
2.346,-1.30718126,-0.5703671,-1.673037509
2.347,-1.309469264,-0.55284208,-1.681805097
2.348,-1.311767658,-0.57211775,-1.690603671
2.349,-1.314076505,-0.5517686,-1.69944249
2.35,-1.316395866,-0.55921429,-1.708321655
2.351,-1.318725805,-0.56713349,-1.717241266
2.352,-1.321066384,-0.55818629,-1.726195756
2.353,-1.323417667,-0.52912039,-1.735193013
2.354,-1.325779718,-0.55084383,-1.74422179
2.355,-1.328152601,-0.58009189,-1.75329708
2.356,-1.330536381,-0.55669719,-1.762417582
2.357,-1.332931121,-0.56243336,-1.771570603
2.358,-1.335336889,-0.60144234,-1.780762635
2.359,-1.337753748,-0.55957204,-1.789995205
2.36,-1.340181766,-0.55167764,-1.799268415
2.361,-1.342621008,-0.55223382,-1.808571659
2.362,-1.345071542,-0.55956507,-1.817927888
2.363,-1.347533435,-0.58173895,-1.827316493
2.364,-1.350006753,-0.54894316,-1.83675188
2.365,-1.352491566,-0.55258971,-1.846224855
2.366,-1.35498794,-0.57145905,-1.855741973
2.367,-1.357495946,-0.5620119,-1.86529617
2.368,-1.360015652,-0.55408037,-1.874886825
2.369,-1.362547127,-0.53708112,-1.88452051
2.37,-1.365090442,-0.56559497,-1.89419446
2.371,-1.367645666,-0.56785101,-1.903920319
2.372,-1.37021287,-0.54568958,-1.913670804
2.373,-1.372792125,-0.57028055,-1.923471986
2.374,-1.375383503,-0.56160522,-1.933310264
2.375,-1.377987075,-0.54983848,-1.943193701
2.376,-1.380602914,-0.55048025,-1.953113726
2.377,-1.383231092,-0.58880776,-1.963074791
2.378,-1.385871682,-0.55766922,-1.973087899
2.379,-1.388524758,-0.53206033,-1.983134301
2.38,-1.391190393,-0.54270875,-1.993220634
2.381,-1.393868662,-0.50606298,-2.003348466
2.382,-1.396559639,-0.5356276,-2.013525202
2.383,-1.399263399,-0.54740369,-2.023742225
2.384,-1.401980018,-0.53199822,-2.033994534
2.385,-1.404709571,-0.55201089,-2.044294658
2.386,-1.407452135,-0.55246276,-2.054632487
2.387,-1.410207787,-0.55082893,-2.065015453
2.388,-1.412976603,-0.53111917,-2.075440019
2.389,-1.415758661,-0.56908554,-2.085904101
2.39,-1.418554039,-0.57662141,-2.096421778
2.391,-1.421362815,-0.55667287,-2.106972604
2.392,-1.424185068,-0.54918045,-2.117569195
2.393,-1.427020878,-0.58023435,-2.128205048
2.394,-1.429870323,-0.55149329,-2.138889873
2.395,-1.432733485,-0.55630648,-2.149607557
2.396,-1.435610442,-0.5621438,-2.160378908
2.397,-1.438501277,-0.58626044,-2.171192238
2.398,-1.44140607,-0.54945219,-2.18204248
2.399,-1.444324903,-0.5862878,-2.192943102
2.4,-1.447257859,-0.56003374,-2.203887569
2.401,-1.45020502,-0.57685983,-2.214867829
2.402,-1.453166468,-0.57354689,-2.225894413
2.403,-1.456142289,-0.55759072,-2.236968205
2.404,-1.459132564,-0.56308538,-2.248087858
2.405,-1.462137379,-0.59056509,-2.259243797
2.406,-1.465156819,-0.52089596,-2.27045109
2.407,-1.468190968,-0.55077422,-2.281695669
2.408,-1.471239913,-0.55072218,-2.29298589
2.409,-1.474303739,-0.5512293,-2.304326398
2.41,-1.477382533,-0.53309166,-2.315705328
2.411,-1.480476382,-0.55085725,-2.327134832
2.412,-1.483585373,-0.57733214,-2.3385985
2.413,-1.486709595,-0.51581651,-2.350107745
2.414,-1.489849135,-0.5569092,-2.361664218
2.415,-1.493004082,-0.54637563,-2.373262779
2.416,-1.496174526,-0.51552129,-2.384917933
2.417,-1.499360556,-0.56344295,-2.396598049
2.418,-1.502562262,-0.5515117,-2.408337325
2.419,-1.505779735,-0.59279722,-2.420116972
2.42,-1.509013066,-0.54653031,-2.431939396
2.421,-1.512262346,-0.57843357,-2.443816911
2.422,-1.515527667,-0.56334639,-2.455731409
2.423,-1.518809122,-0.55741411,-2.4676975
2.424,-1.522106803,-0.5679251,-2.479700076
2.425,-1.525420804,-0.55078775,-2.49174843
2.426,-1.528751219,-0.5158509,-2.503846535
2.427,-1.532098141,-0.55934393,-2.515982292
2.428,-1.535461665,-0.54907101,-2.528178077
2.429,-1.538841886,-0.53817672,-2.540406428
2.43,-1.542238901,-0.55874968,-2.55268668
2.431,-1.545652805,-0.56773031,-2.565016697
2.432,-1.549083694,-0.56209052,-2.577381217
2.433,-1.552531665,-0.5478493,-2.58979734
2.434,-1.555996817,-0.53894073,-2.602259052
2.435,-1.559479246,-0.58345199,-2.614764184
2.436,-1.562979051,-0.57083976,-2.62732218
2.437,-1.566496332,-0.51898837,-2.639924683
2.438,-1.570031186,-0.54537469,-2.652568732
2.439,-1.573583715,-0.55707675,-2.665256022
2.44,-1.577154018,-0.58345777,-2.677992151
2.441,-1.580742195,-0.56754595,-2.690778064
2.442,-1.584348349,-0.5643698,-2.703607685
2.443,-1.58797258,-0.55356723,-2.716482723
2.444,-1.591614992,-0.54648572,-2.729403335
2.445,-1.595275685,-0.55374527,-2.742375163
2.446,-1.598954764,-0.55245793,-2.755393675
2.447,-1.602652331,-0.53808779,-2.768455886
2.448,-1.606368492,-0.56934899,-2.781563521
2.449,-1.610103349,-0.54192144,-2.794719889
2.45,-1.613857009,-0.55623084,-2.807917267
2.451,-1.617629576,-0.56653202,-2.82116923
2.452,-1.621421157,-0.51984304,-2.834468849
2.453,-1.625231857,-0.55057037,-2.847820255
2.454,-1.629061784,-0.5044865,-2.861199825
2.455,-1.632911044,-0.56697661,-2.874639432
2.456,-1.636779746,-0.58878183,-2.888120199
2.457,-1.640667997,-0.53270012,-2.901643065
2.458,-1.644575907,-0.56923378,-2.915226525
2.459,-1.648503584,-0.54504114,-2.928853226
2.46,-1.652451138,-0.53842616,-2.94252412
2.461,-1.656418679,-0.54929477,-2.956236159
2.462,-1.660406318,-0.55377483,-2.970002321
2.463,-1.664414165,-0.53118896,-2.983820394
2.464,-1.668442333,-0.58640182,-2.99768011
2.465,-1.672490932,-0.55494648,-3.01158645
2.466,-1.676560076,-0.53028065,-3.02553716
2.467,-1.680649878,-0.54567379,-3.03954371
2.468,-1.68476045,-0.53915554,-3.053591746
2.469,-1.688891907,-0.57222056,-3.067687086
2.47,-1.693044363,-0.50824338,-3.081836391
2.471,-1.697217932,-0.5600279,-3.096025242
2.472,-1.70141273,-0.54770708,-3.110265166
2.473,-1.705628873,-0.55744332,-3.124550651
2.474,-1.709866477,-0.54095948,-3.138891654
2.475,-1.714125657,-0.52597868,-3.153277763
2.476,-1.718406533,-0.55092376,-3.167706689
2.477,-1.72270922,-0.53623635,-3.182179406
2.478,-1.727033837,-0.5518043,-3.196710846
2.479,-1.731380503,-0.55257297,-3.211277402
2.48,-1.735749336,-0.56006879,-3.225897303
2.481,-1.740140455,-0.56573272,-3.240570753
2.482,-1.744553982,-0.54128093,-3.255283097
2.483,-1.748990035,-0.57065266,-3.270046877
2.484,-1.753448736,-0.57843059,-3.284865599
2.485,-1.757930206,-0.54858357,-3.299722894
2.486,-1.762434566,-0.54918945,-3.314633017
2.487,-1.76696194,-0.57472575,-3.329596171
2.488,-1.771512448,-0.56205982,-3.344593408
2.489,-1.776086215,-0.54284459,-3.359643195
2.49,-1.780683363,-0.56262898,-3.374743231
2.491,-1.785304017,-0.52918029,-3.389887016
2.492,-1.789948301,-0.55694801,-3.405083932
2.493,-1.79461634,-0.56127977,-3.420337543
2.494,-1.79930826,-0.58528543,-3.435628743
2.495,-1.804024185,-0.57381117,-3.450964404
2.496,-1.808764242,-0.55572963,-3.466344693
2.497,-1.813528557,-0.52304494,-3.481786667
2.498,-1.818317258,-0.53575367,-3.497266899
2.499,-1.823130472,-0.58074909,-3.512802467
2.5,-1.827968327,-0.5557521,-3.528378325
2.501,-1.832830951,-0.52645034,-3.54400142
2.502,-1.837718473,-0.5498988,-3.559683847
2.503,-1.842631022,-0.55726922,-3.575401986
2.504,-1.847568728,-0.57135773,-3.591176452
2.505,-1.85253172,-0.56461757,-3.607001489
2.506,-1.857520129,-0.53915954,-3.622873015
2.507,-1.862534087,-0.53953755,-3.638786925
2.508,-1.867573723,-0.54283082,-3.654748536
2.509,-1.872639171,-0.58006835,-3.670766639
2.51,-1.877730561,-0.6024245,-3.68683457
2.511,-1.882848027,-0.54541522,-3.702935267
2.512,-1.887991702,-0.54318166,-3.719089594
2.513,-1.893161718,-0.56093472,-3.735298637
2.514,-1.898358209,-0.56482077,-3.751544405
2.515,-1.90358131,-0.59567893,-3.767847884
2.516,-1.908831155,-0.5431785,-3.784204094
2.517,-1.914107879,-0.55951935,-3.800600174
2.518,-1.919411617,-0.5377264,-3.817040643
2.519,-1.924742505,-0.51074207,-3.833538794
2.52,-1.930100679,-0.57134587,-3.850072093
2.521,-1.935486276,-0.54249281,-3.8666705
2.522,-1.940899431,-0.55026621,-3.883307051
2.523,-1.946340283,-0.55154109,-3.899995095
2.524,-1.951808969,-0.5651741,-3.91672867
2.525,-1.957305627,-0.53519833,-3.933502661
2.526,-1.962830395,-0.58462596,-3.950338457
2.527,-1.968383412,-0.56094998,-3.967201759
2.528,-1.973964816,-0.54514229,-3.984133496
2.529,-1.979574748,-0.53016233,-4.00110818
2.53,-1.985213347,-0.57158595,-4.018133996
2.531,-1.990880753,-0.55814266,-4.035203128
2.532,-1.996577106,-0.54551506,-4.052309489
2.533,-2.002302547,-0.55152577,-4.069478293
2.534,-2.008057218,-0.58665448,-4.086701738
2.535,-2.013841259,-0.59372711,-4.103953103
2.536,-2.019654813,-0.57511085,-4.121260381
2.537,-2.025498021,-0.54866391,-4.138616599
2.538,-2.031371026,-0.55734593,-4.156012025
2.539,-2.03727397,-0.54104775,-4.173471239
2.54,-2.043206997,-0.53125793,-4.190970053
2.541,-2.04917025,-0.53742689,-4.208516793
2.542,-2.055163873,-0.56706357,-4.226106198
2.543,-2.061188009,-0.52403468,-4.243753021
2.544,-2.067242802,-0.55739582,-4.261443817
2.545,-2.073328398,-0.52578366,-4.279179682
2.546,-2.079444941,-0.56510037,-4.29696721
2.547,-2.085592575,-0.56435919,-4.314798363
2.548,-2.091771447,-0.52033526,-4.332681592
2.549,-2.097981702,-0.53902668,-4.350604227
2.55,-2.104223486,-0.53038424,-4.368574726
2.551,-2.110496944,-0.55015552,-4.38659144
2.552,-2.116802224,-0.53289866,-4.404665673
2.553,-2.123139472,-0.53935581,-4.422790257
2.554,-2.129508835,-0.55757868,-4.440947751
2.555,-2.135910459,-0.55172908,-4.45916248
2.556,-2.142344493,-0.56616127,-4.477416043
2.557,-2.148811084,-0.56911069,-4.49571887
2.558,-2.155310379,-0.56707561,-4.514078661
2.559,-2.161842527,-0.52691561,-4.53247316
2.56,-2.168407676,-0.52221799,-4.550913772
2.561,-2.175005974,-0.55547839,-4.569411984
2.562,-2.18163757,-0.57722533,-4.587952023
2.563,-2.188302613,-0.58308268,-4.606535946
2.564,-2.195001251,-0.57262892,-4.625176241
2.565,-2.201733635,-0.54437566,-4.643843761
2.566,-2.208499913,-0.55224538,-4.662574696
2.567,-2.215300234,-0.56721681,-4.681354109
2.568,-2.22213475,-0.54630297,-4.700169808
2.569,-2.229003608,-0.54256457,-4.719042953
2.57,-2.23590696,-0.56675935,-4.737959444
2.571,-2.242844956,-0.56657475,-4.756911785
2.572,-2.249817745,-0.55170006,-4.775920294
2.573,-2.256825478,-0.55604976,-4.794968855
2.574,-2.263868307,-0.58574754,-4.814071133
2.575,-2.27094638,-0.5645861,-4.833213837
2.576,-2.27805985,-0.55777544,-4.852405843
2.577,-2.285208867,-0.58730888,-4.871643485
2.578,-2.292393582,-0.58495742,-4.890929871
2.579,-2.299614146,-0.56637686,-4.910263265
2.58,-2.30687071,-0.57112789,-4.929647772
2.581,-2.314163425,-0.53775334,-4.949062105
2.582,-2.321492443,-0.6010251,-4.968529878
2.583,-2.328857915,-0.55814379,-4.988042494
2.584,-2.336259993,-0.5569101,-5.007605061
2.585,-2.343698827,-0.54774719,-5.027204001
2.586,-2.351174569,-0.55918217,-5.046868087
2.587,-2.358687372,-0.54619837,-5.06656498
2.588,-2.366237385,-0.56091952,-5.086304712
2.589,-2.373824762,-0.58009481,-5.106090439
2.59,-2.381449653,-0.55061722,-5.125926339
2.591,-2.389112209,-0.51243043,-5.145806648
2.592,-2.396812584,-0.56818801,-5.165732553
2.593,-2.404550927,-0.55377352,-5.185703248
2.594,-2.412327391,-0.53631872,-5.205719924
2.595,-2.420142126,-0.59221888,-5.225777753
2.596,-2.427995286,-0.53688455,-5.245886973
2.597,-2.435887019,-0.56183565,-5.266032675
2.598,-2.443817479,-0.53883165,-5.286222079
2.599,-2.451786817,-0.54503286,-5.306465499
2.6,-2.459795182,-0.54088926,-5.326753027
2.601,-2.467842728,-0.55511051,-5.347082815
2.602,-2.475929604,-0.56015235,-5.367463193
2.603,-2.484055961,-0.5771454,-5.387881106
2.604,-2.492221951,-0.56311506,-5.408337721
2.605,-2.500427724,-0.56025833,-5.428852683
2.606,-2.50867343,-0.52565789,-5.449400566
2.607,-2.516959221,-0.52658755,-5.470000027
2.608,-2.525285245,-0.55288333,-5.490644075
2.609,-2.533651654,-0.56177884,-5.511326691
2.61,-2.542058597,-0.58188784,-5.532052173
2.611,-2.550506224,-0.57932568,-5.552827968
2.612,-2.558994686,-0.58776069,-5.573645976
2.613,-2.56752413,-0.55704629,-5.594506371
2.614,-2.576094706,-0.5871973,-5.615416643
2.615,-2.584706564,-0.55498379,-5.636366541
2.616,-2.593359852,-0.53469998,-5.657354124
2.617,-2.602054719,-0.58714932,-5.678395313
2.618,-2.610791313,-0.56793904,-5.699467168
2.619,-2.619569782,-0.53323895,-5.720597249
2.62,-2.628390274,-0.52831697,-5.741771013
2.621,-2.637252937,-0.57250392,-5.762973797
2.622,-2.646157917,-0.51236182,-5.784225883
2.623,-2.655105363,-0.51026601,-5.8055211
2.624,-2.66409542,-0.52253723,-5.8268671
2.625,-2.673128235,-0.56249273,-5.848245926
2.626,-2.682203955,-0.54813254,-5.869668411
2.627,-2.691322724,-0.54684144,-5.891130442
2.628,-2.700484688,-0.55598521,-5.912658012
2.629,-2.709689993,-0.55808663,-5.93420721
2.63,-2.718938784,-0.54345155,-5.955801865
2.631,-2.728231204,-0.54065406,-5.977442169
2.632,-2.737567397,-0.52787942,-5.999123975
2.633,-2.746947508,-0.55130851,-6.020850717
2.634,-2.75637168,-0.56312925,-6.042614951
2.635,-2.765840055,-0.54689366,-6.064411352
2.636,-2.775352775,-0.53019542,-6.086269608
2.637,-2.784909984,-0.53022993,-6.108163669
2.638,-2.794511821,-0.54744893,-6.130095868
2.639,-2.80415843,-0.55197829,-6.15207848
2.64,-2.813849949,-0.56039101,-6.174096261
2.641,-2.82358652,-0.57213187,-6.196150443
2.642,-2.833368282,-0.5571025,-6.218244492
2.643,-2.843195375,-0.52517998,-6.240387463
2.644,-2.853067937,-0.51847774,-6.262575115
2.645,-2.862986106,-0.54303122,-6.284795343
2.646,-2.87295002,-0.54830611,-6.307062815
2.647,-2.882959816,-0.56894708,-6.32937437
2.648,-2.893015632,-0.56985199,-6.351722318
2.649,-2.903117603,-0.57376271,-6.374113555
2.65,-2.913265864,-0.55810249,-6.396544872
2.651,-2.923460551,-0.54341555,-6.419014161
2.652,-2.933701798,-0.57877117,-6.441520428
2.653,-2.94398974,-0.54319102,-6.464071775
2.654,-2.954324508,-0.56360954,-6.486666112
2.655,-2.964706236,-0.55745506,-6.509312758
2.656,-2.975135056,-0.5554055,-6.531968427
2.657,-2.985611099,-0.58487117,-6.55469276
2.658,-2.996134496,-0.59731656,-6.577450441
2.659,-3.006705377,-0.54678553,-6.600243886
2.66,-3.017323872,-0.5929054,-6.623076688
2.661,-3.027990108,-0.57349533,-6.645962902
2.662,-3.038704215,-0.56788993,-6.66886794
2.663,-3.049466319,-0.54141885,-6.691823234
2.664,-3.060276547,-0.58496422,-6.714801014
2.665,-3.071135026,-0.58933955,-6.737844575
2.666,-3.082041879,-0.55005759,-6.760924952
2.667,-3.092997233,-0.53752947,-6.784030531
2.668,-3.10400121,-0.55810142,-6.80717667
2.669,-3.115053934,-0.5441137,-6.830372967
2.67,-3.126155526,-0.55987418,-6.853598356
2.671,-3.137306109,-0.56711721,-6.876863585
2.672,-3.148505802,-0.53547537,-6.900172373
2.673,-3.159754726,-0.58180714,-6.923521323
2.674,-3.171052999,-0.55726105,-6.946908801
