Freq(Hz),S11 Phase(¡),S21 Phase(¡)
2774000000,-99.038651,-16.762432
2775000000,-98.798683,-17.080099
2776000000,-99.19664,-17.281586
2777000000,-99.123299,-17.455069
2778000000,-99.181107,-17.545572
2779000000,-98.729797,-17.961861
2780000000,-99.995056,-18.127222
2781000000,-99.474182,-18.117428
2782000000,-98.553589,-18.233082
2783000000,-98.87384,-18.554193
2784000000,-98.949669,-18.839144
2785000000,-99.081352,-18.816639
2786000000,-99.216965,-19.136343
2787000000,-99.760246,-19.262007
2788000000,-98.226151,-19.396097
2789000000,-98.202194,-19.56913
2790000000,-98.458488,-19.664959
2791000000,-98.324692,-19.776274
2792000000,-98.121101,-20.004675
2793000000,-98.054276,-20.339291
2794000000,-96.599854,-20.397396
2795000000,-98.14727,-20.697495
2796000000,-99.206184,-20.760271
2797000000,-96.729279,-20.726328
2798000000,-99.277054,-21.086454
2799000000,-99.166725,-21.245361
2800000000,-96.831268,-21.276371
2801000000,-99.194809,-21.513186
2802000000,-99.181931,-21.868641
2803000000,-99.620049,-21.923908
2804000000,-98.82309,-22.035408
2805000000,-99.280739,-22.297161
2806000000,-96.672668,-22.455112
2807000000,-99.164154,-22.759775
2808000000,-98.426193,-22.771027
2809000000,-101.81242,-23.214314
2810000000,-100.8687,-23.279726
2811000000,-100.07666,-23.202377
2812000000,-99.268501,-23.407333
2813000000,-98.662895,-23.363565
2814000000,-98.285545,-23.786615
2815000000,-98.724045,-23.920261
2816000000,-98.859886,-24.135166
2817000000,-99.12262,-24.361658
2818000000,-99.42482,-24.55368
2819000000,-97.909904,-24.721491
2820000000,-98.436562,-24.794189
2821000000,-97.81469,-25.001184
2822000000,-97.687355,-25.160736
2823000000,-97.966019,-25.153875
2824000000,-97.611137,-25.394724
2825000000,-99.312714,-25.788368
2826000000,-98.394768,-25.849564
2827000000,-98.354713,-26.083212
2828000000,-97.95266,-26.258669
2829000000,-97.95887,-26.299929
2830000000,-99.009155,-26.510218
2831000000,-98.032509,-26.685057
2832000000,-97.719559,-26.791233
2833000000,-97.726563,-27.106113
2834000000,-97.302208,-27.247953
2835000000,-98.118271,-27.492926
2836000000,-96.820747,-27.591373
2837000000,-97.166451,-27.812603
2838000000,-95.993675,-27.952833
2839000000,-95.872925,-27.915125
2840000000,-96.978088,-28.254749
2841000000,-96.780319,-28.461267
2842000000,-96.237259,-28.685333
2843000000,-98.621971,-28.654566
2844000000,-95.301941,-28.943626
2845000000,-96.154327,-29.10148
2846000000,-95.67804,-29.257086
2847000000,-96.860756,-29.48344
2848000000,-96.461304,-29.624115
2849000000,-100.13563,-30.079741
2850000000,-91.876282,-29.839157
2851000000,-96.538643,-30.368038
2852000000,-96.386765,-30.322464
2853000000,-94.915024,-30.395018
2854000000,-95.00956,-30.716167
2855000000,-96.648857,-30.992311
2856000000,-94.436104,-31.140524
2857000000,-95.049385,-31.072573
2858000000,-94.347916,-31.431902
2859000000,-93.977417,-31.500982
2860000000,-93.675514,-31.662411
2861000000,-97.167046,-32.03196
2862000000,-95.792549,-32.062515
2863000000,-93.983109,-32.266335
2864000000,-94.65741,-32.3927
2865000000,-96.04216,-32.820278
2866000000,-94.66124,-32.803093
2867000000,-92.924278,-32.884815
2868000000,-93.777245,-33.123428
2869000000,-93.782661,-33.377522
2870000000,-94.315109,-33.577633
2871000000,-93.80307,-33.745945
2872000000,-90.943336,-33.785133
2873000000,-92.045227,-33.742111
2874000000,-91.622406,-34.135052
2875000000,-91.734909,-34.440918
2876000000,-92.370323,-34.662548
2877000000,-91.527992,-34.694546
2878000000,-92.385757,-34.866707
2879000000,-88.732765,-35.150597
2880000000,-90.665802,-35.262218
2881000000,-90.275627,-35.201607
2882000000,-88.548553,-35.593632
2883000000,-91.174713,-35.941589
2884000000,-90.268669,-35.905556
2885000000,-88.669769,-35.982487
2886000000,-88.370491,-36.090992
2887000000,-88.255898,-36.517246
2888000000,-88.581062,-36.834576
2889000000,-87.156517,-36.716206
2890000000,-86.366959,-36.865906
2891000000,-86.941025,-37.002224
2892000000,-86.509933,-37.12603
2893000000,-86.660767,-37.425674
2894000000,-84.27639,-37.43718
2895000000,-85.12442,-37.803875
2896000000,-86.673203,-38.016499
2897000000,-85.123329,-38.139126
2898000000,-85.813225,-38.361645
2899000000,-84.630013,-38.564713
2900000000,-84.386528,-38.879749
2901000000,-85.852028,-39.054768
2902000000,-84.454529,-39.104752
2903000000,-82.304276,-39.166252
2904000000,-83.042435,-39.391296
2905000000,-83.173271,-39.591961
2906000000,-84.007301,-39.7104
2907000000,-83.063499,-39.999088
2908000000,-79.300766,-40.119736
2909000000,-81.02243,-40.30566
2910000000,-83.696243,-40.55164
2911000000,-83.100334,-40.630325
2912000000,-79.559082,-40.776039
2913000000,-77.460098,-41.005978
2914000000,-81.748436,-41.367172
2915000000,-75.825592,-41.185848
2916000000,-79.273102,-41.676857
2917000000,-79.761513,-41.622116
2918000000,-78.468391,-41.853508
2919000000,-77.282082,-42.061131
2920000000,-75.672974,-42.195034
2921000000,-79.478188,-42.548988
2922000000,-78.562057,-42.52375
2923000000,-76.115005,-42.795273
2924000000,-75.482658,-42.860714
2925000000,-77.582855,-43.077717
2926000000,-72.149231,-43.446602
2927000000,-74.54438,-43.633873
2928000000,-72.940056,-43.725105
2929000000,-72.672562,-44.071259
2930000000,-72.133247,-44.027786
2931000000,-71.337914,-44.148399
2932000000,-70.123558,-44.350147
2933000000,-72.933723,-44.739811
2934000000,-72.468323,-44.732811
2935000000,-69.739494,-45.029728
2936000000,-67.930771,-45.18512
2937000000,-69.166634,-45.216335
2938000000,-67.004951,-45.583675
2939000000,-65.132774,-45.710442
2940000000,-64.42392,-45.767162
2941000000,-64.705566,-46.120934
2942000000,-64.96981,-46.176468
2943000000,-64.554352,-46.206932
2944000000,-63.260632,-46.623669
2945000000,-61.751556,-46.586021
2946000000,-67.82959,-47.244877
2947000000,-61.058144,-47.07708
2948000000,-65.794136,-47.319511
2949000000,-58.312733,-47.397694
2950000000,-65.144516,-47.851509
2951000000,-61.532635,-47.837513
2952000000,-57.752762,-47.961323
2953000000,-58.639893,-48.043968
2954000000,-54.291019,-48.322624
2955000000,-60.277943,-48.609997
2956000000,-57.761585,-48.817635
2957000000,-51.17482,-48.888771
2958000000,-54.45628,-49.193314
2959000000,-54.954292,-49.1786
2960000000,-51.728882,-49.402927
2961000000,-49.768566,-49.562588
2962000000,-48.724148,-49.657413
2963000000,-50.165077,-49.985165
2964000000,-47.561775,-49.917183
2965000000,-52.153503,-50.149689
2966000000,-47.698151,-50.319706
2967000000,-48.970856,-50.736065
2968000000,-48.676384,-50.902248
2969000000,-49.666538,-51.094467
2970000000,-46.188183,-51.126141
2971000000,-43.957706,-51.344765
2972000000,-44.311356,-51.716702
2973000000,-46.024326,-51.784363
2974000000,-42.696747,-51.874908
2975000000,-46.136078,-52.0443
2976000000,-46.811085,-52.449944
2977000000,-43.650009,-52.326836
2978000000,-41.744904,-52.764992
2979000000,-47.338913,-52.943222
2980000000,-41.11795,-53.188454
2981000000,-42.133797,-53.111507
2982000000,-40.952248,-53.706665
2983000000,-38.015675,-53.53104
2984000000,-39.794048,-53.81208
2985000000,-37.563225,-53.891228
2986000000,-39.268406,-54.171551
2987000000,-36.329372,-54.389828
2988000000,-35.490757,-54.545113
2989000000,-35.017361,-54.569458
2990000000,-32.828476,-54.798187
2991000000,-34.269611,-54.925678
2992000000,-35.910847,-55.285732
2993000000,-31.63188,-55.391281
2994000000,-35.260468,-55.654495
2995000000,-26.171473,-55.891201
2996000000,-30.736736,-55.975349
2997000000,-29.347609,-56.324768
2998000000,-31.822382,-56.558491
2999000000,-28.714813,-56.695538
3000000000,-30.705099,-56.689396
3001000000,-28.745327,-56.920841
3002000000,-28.106018,-57.066128
3003000000,-28.517569,-57.176712
3004000000,-28.302826,-57.476604
3005000000,-27.740126,-57.615086
3006000000,-24.104795,-57.768749
3007000000,-23.663481,-57.99588
3008000000,-28.498224,-58.13644
3009000000,-25.579351,-58.329933
3010000000,-24.786047,-58.528942
3011000000,-27.126753,-58.565254
3012000000,-22.047764,-59.002617
3013000000,-21.921263,-58.87962
3014000000,-24.142811,-59.430222
3015000000,-20.115686,-59.523643
3016000000,-21.610168,-59.762669
3017000000,-22.549616,-59.867634
3018000000,-21.877796,-59.961365
3019000000,-18.487904,-60.135738
3020000000,-21.609129,-60.416222
3021000000,-20.640745,-60.726318
3022000000,-19.79048,-60.876591
3023000000,-21.414783,-60.998821
3024000000,-18.742867,-61.115803
3025000000,-20.630625,-61.513573
3026000000,-21.374889,-61.614452
3027000000,-24.197989,-61.860245
3028000000,-15.511643,-61.96899
3029000000,-16.859978,-62.310143
3030000000,-15.421034,-62.54784
3031000000,-16.03808,-62.407665
3032000000,-14.151324,-62.708241
3033000000,-16.402267,-62.82695
3034000000,-15.222547,-63.198479
3035000000,-15.655368,-63.208096
3036000000,-16.817757,-63.455532
3037000000,-17.201065,-63.578201
3038000000,-13.519166,-63.771255
3039000000,-14.075176,-63.807507
3040000000,-15.597412,-64.028938
3041000000,-18.397861,-64.437866
3042000000,-17.753433,-64.370468
3043000000,-7.9566021,-64.811264
3044000000,-13.035452,-64.956787
3045000000,-12.796647,-65.125496
3046000000,-10.502698,-65.387337
3047000000,-15.734184,-65.434647
3048000000,-12.049031,-65.727295
3049000000,-6.395647,-65.761528
3050000000,-12.592627,-65.881378
3051000000,-13.409222,-66.213158
3052000000,-8.6830015,-66.599098
3053000000,-8.6417418,-66.588768
3054000000,-10.485649,-66.836624
3055000000,-9.1415234,-66.896095
3056000000,-8.615202,-67.239494
3057000000,-10.414887,-67.367867
3058000000,-9.7851973,-67.614677
3059000000,-7.7040777,-67.688957
3060000000,-7.5054278,-67.909447
3061000000,-6.0898294,-67.997971
3062000000,-9.9097214,-68.256981
3063000000,-7.8696432,-68.415543
3064000000,-8.1738529,-68.688354
3065000000,-8.2930727,-68.892029
3066000000,-3.9831469,-69.168358
3067000000,-7.596808,-69.307961
3068000000,-6.1910596,-69.430565
3069000000,-7.0018954,-69.495789
3070000000,-2.1429527,-69.946777
3071000000,-4.7353768,-69.951935
3072000000,-6.9223824,-70.176994
3073000000,-4.9079151,-70.321182
3074000000,-3.2569165,-70.492805
3075000000,-8.9499168,-70.775665
3076000000,-4.9383836,-70.895462
3077000000,-5.6610551,-71.185097
3078000000,-9.0759487,-71.326088
3079000000,-3.6951303,-71.495827
3080000000,1.2012098,-71.598511
3081000000,-6.0722518,-72.09996
3082000000,-5.9280992,-72.005653
3083000000,-4.5100303,-72.316833
3084000000,-5.1624074,-72.4011
3085000000,-8.5324001,-72.826317
3086000000,0.68978047,-72.601013
3087000000,-7.0099173,-73.190857
3088000000,-4.7722473,-73.291023
3089000000,-0.51927674,-73.302864
3090000000,-0.077708133,-73.558563
3091000000,-1.5500494,-73.719215
3092000000,-3.1731131,-74.016647
3093000000,-3.1861112,-74.084778
3094000000,-1.8768474,-74.344963
3095000000,-3.8773789,-74.602669
3096000000,-2.1555688,-74.640198
3097000000,-2.0137198,-74.897423
3098000000,-5.380259,-75.021179
3099000000,-1.516475,-75.30098
3100000000,-0.36436149,-75.473381
3101000000,-0.51391548,-75.611755
3102000000,-0.58356524,-75.929283
3103000000,-2.0460646,-76.113754
3104000000,-0.78908521,-76.271271
3105000000,1.8171004,-76.516701
3106000000,-0.89977413,-76.738747
3107000000,-0.52580369,-76.867432
3108000000,-3.5885406,-77.101822
3109000000,5.0590339,-77.449165
3110000000,1.8712708,-77.57618
3111000000,3.3124595,-77.584503
3112000000,0.24360707,-77.975693
3113000000,-0.96519613,-78.016068
3114000000,-0.39107388,-78.208763
3115000000,1.0073328,-78.459091
3116000000,0.25764215,-78.651543
3117000000,2.6722004,-78.673477
3118000000,6.0538292,-79.260788
3119000000,4.6726842,-79.203987
3120000000,13.246108,-79.437576
3121000000,4.3105898,-79.67308
3122000000,6.9229269,-79.784943
3123000000,8.1716843,-80.231537
3124000000,10.64094,-80.332733
3125000000,9.9307013,-80.566826
3126000000,5.2584767,-80.699333
3127000000,9.9757662,-80.944191
3128000000,5.8633032,-80.933357
3129000000,7.8174477,-81.10125
3130000000,11.662012,-81.400238
3131000000,9.4360542,-81.703117
3132000000,8.5914707,-81.811371
3133000000,12.045959,-81.977722
3134000000,9.1372757,-82.165916
3135000000,13.439854,-82.425713
3136000000,17.348919,-82.561241
3137000000,22.073935,-82.764061
3138000000,20.236761,-83.275085
3139000000,14.934677,-83.351547
3140000000,12.063777,-83.3172
3141000000,23.049023,-83.575676
3142000000,14.323893,-83.672256
3143000000,17.826157,-84.14502
3144000000,20.23485,-84.158089
3145000000,24.361179,-84.258766
3146000000,23.278591,-84.643761
3147000000,24.136007,-84.710052
3148000000,21.237741,-84.837204
3149000000,29.02799,-85.066437
3150000000,24.99696,-85.394554
3151000000,29.117308,-85.672737
3152000000,29.313185,-85.851013
3153000000,34.452972,-85.998726
3154000000,31.965029,-86.136093
3155000000,30.522018,-86.167969
3156000000,34.881081,-86.51078
3157000000,38.238281,-86.77874
3158000000,34.033089,-86.967216
3159000000,34.879852,-87.09285
3160000000,37.244942,-87.245003
3161000000,37.343479,-87.643318
3162000000,46.949703,-87.925453
3163000000,45.473576,-87.903618
3164000000,47.09486,-88.381607
3165000000,47.747452,-88.535782
3166000000,54.033024,-88.365593
3167000000,52.892685,-88.873215
3168000000,58.114529,-89.131371
3169000000,50.022877,-88.995384
3170000000,55.668316,-89.156876
3171000000,63.373302,-89.610741
3172000000,62.143806,-89.839859
3173000000,60.937126,-90.076065
3174000000,61.467381,-90.157036
3175000000,69.970039,-90.303139
3176000000,62.074459,-90.628098
3177000000,67.849541,-90.697052
3178000000,78.173531,-91.087685
3179000000,75.182129,-90.881935
3180000000,77.458313,-91.564651
3181000000,76.092697,-91.686768
3182000000,79.319374,-91.76091
3183000000,80.851654,-91.898415
3184000000,84.679199,-92.220993
3185000000,83.693779,-92.490898
3186000000,86.177956,-92.672455
3187000000,84.028419,-92.711746
3188000000,84.929802,-92.942787
3189000000,91.015015,-93.399368
3190000000,93.821075,-93.58168
3191000000,89.310814,-93.794998
3192000000,91.582878,-93.915916
3193000000,96.71347,-94.235229
3194000000,92.197098,-94.35553
3195000000,94.216347,-94.547493
3196000000,93.912178,-94.596092
3197000000,96.999626,-94.994408
3198000000,101.62952,-95.060974
3199000000,102.91037,-95.416115
3200000000,101.67287,-95.714935
3201000000,103.6954,-95.86039
3202000000,103.4284,-95.849037
3203000000,101.86478,-96.298637
3204000000,105.64796,-96.649902
3205000000,106.46049,-96.581337
3206000000,106.11358,-96.846397
3207000000,105.70088,-97.180901
3208000000,108.63111,-97.450378
3209000000,108.88934,-97.477226
3210000000,107.96797,-97.575081
3211000000,110.03055,-98.022797
3212000000,106.78035,-97.941132
3213000000,109.17931,-98.506683
3214000000,109.41067,-98.390381
3215000000,112.46488,-98.647423
3216000000,111.58784,-98.841934
3217000000,110.03667,-98.996529
3218000000,112.09384,-99.352951
3219000000,112.10727,-99.460556
3220000000,113.09555,-99.662354
3221000000,113.19915,-100.15057
3222000000,113.3199,-100.14636
3223000000,112.88397,-100.33306
3224000000,115.36014,-100.75303
3225000000,111.72715,-100.73334
3226000000,115.78938,-100.83664
3227000000,115.93111,-101.26984
3228000000,113.6895,-101.41723
3229000000,115.55783,-101.63109
3230000000,116.38808,-101.99361
3231000000,115.79066,-102.03213
3232000000,114.30688,-102.31808
3233000000,115.61229,-102.40543
3234000000,114.79065,-102.69682
3235000000,114.1515,-103.1028
3236000000,116.25795,-103.17011
3237000000,116.11416,-103.35262
3238000000,115.29193,-103.72611
3239000000,118.29855,-103.8504
3240000000,115.30284,-103.85376
3241000000,118.08858,-104.21033
3242000000,118.89502,-104.51961
3243000000,117.55925,-104.77985
3244000000,116.799,-104.73384
3245000000,117.7713,-105.18513
3246000000,118.15922,-105.40673
3247000000,119.40759,-105.90701
3248000000,117.59459,-105.88027
3249000000,116.66284,-105.98376
3250000000,118.52848,-106.13183
3251000000,118.93936,-106.38299
3252000000,117.04708,-106.43636
3253000000,118.84669,-106.96529
3254000000,118.01074,-106.97042
3255000000,117.24697,-107.22665
3256000000,118.00955,-107.4666
3257000000,116.59726,-107.77591
3258000000,118.48801,-107.97222
3259000000,116.90176,-108.05693
3260000000,117.46233,-108.50225
3261000000,117.37384,-108.39183
3262000000,116.82715,-108.80878
3263000000,117.14881,-109.04092
3264000000,118.00449,-109.20441
3265000000,118.52409,-109.52128
3266000000,118.94205,-109.67754
3267000000,117.41449,-109.87125
3268000000,117.68061,-109.95424
3269000000,117.64674,-110.42765
3270000000,118.15964,-110.64498
3271000000,118.28575,-111.0256
3272000000,117.82411,-111.10984
3273000000,117.67301,-111.19106
3274000000,118.3288,-111.5891
3275000000,117.30434,-111.69797
3276000000,118.0328,-112.05364
3277000000,117.17657,-112.187
3278000000,117.45579,-112.32534
3279000000,117.97853,-112.4729
3280000000,116.9286,-112.98247
3281000000,117.39992,-112.94758
3282000000,117.12638,-113.1661
3283000000,117.33962,-113.64464
3284000000,116.30374,-113.66298
3285000000,117.52142,-113.94301
3286000000,116.60477,-114.46265
3287000000,117.05494,-114.35185
3288000000,116.76023,-114.56474
3289000000,116.05665,-114.85642
3290000000,116.15159,-115.13754
3291000000,116.11103,-115.38487
3292000000,116.0484,-115.50919
3293000000,115.66009,-115.62416
3294000000,115.83448,-115.93948
3295000000,115.75765,-116.29683
3296000000,115.21244,-116.29042
3297000000,115.40916,-116.58218
3298000000,115.51282,-116.88284
3299000000,115.39595,-117.08315
3300000000,115.12358,-117.34222
3301000000,114.92423,-117.51572
3302000000,114.91392,-117.759
3303000000,115.21454,-118.13209
3304000000,114.76278,-118.40067
3305000000,115.33135,-118.74715
3306000000,113.97505,-118.48843
3307000000,114.40203,-119.06368
3308000000,115.1049,-119.4032
3309000000,113.82281,-119.32742
3310000000,113.53113,-119.64586
3311000000,113.83838,-119.83066
3312000000,113.53223,-119.89973
3313000000,113.67136,-120.35166
3314000000,113.40181,-120.73776
3315000000,113.01408,-120.83931
3316000000,113.01305,-121.10497
3317000000,112.71663,-121.13422
3318000000,112.71728,-121.45072
3319000000,112.54664,-121.65491
3320000000,112.60177,-122.01437
3321000000,112.02627,-122.16071
3322000000,112.52522,-122.36706
3323000000,111.40881,-122.67002
3324000000,112.11711,-122.84811
3325000000,111.86346,-122.9695
3326000000,111.49783,-123.35927
3327000000,111.35941,-123.60638
3328000000,111.29054,-124.03661
3329000000,111.04663,-124.00156
3330000000,110.94097,-124.10297
3331000000,110.7751,-124.58829
3332000000,110.62698,-124.85728
3333000000,110.49217,-125.07356
3334000000,110.51748,-125.39583
3335000000,109.63754,-125.45457
3336000000,109.69812,-125.63019
3337000000,109.57889,-125.85953
3338000000,109.6168,-126.07643
3339000000,109.16206,-126.50733
3340000000,109.71906,-126.6226
3341000000,109.03065,-126.93285
3342000000,108.79443,-127.23655
3343000000,108.38375,-127.4682
3344000000,108.55344,-127.61564
3345000000,108.45469,-127.91398
3346000000,108.16936,-128.03351
3347000000,107.86263,-128.38406
3348000000,107.71175,-128.50209
3349000000,108.03458,-128.96902
3350000000,107.32412,-128.92375
3351000000,107.21133,-129.28358
3352000000,107.48954,-129.42194
3353000000,106.46584,-129.86024
3354000000,106.47681,-129.89418
3355000000,106.37105,-130.17714
3356000000,106.09563,-130.34726
3357000000,106.38052,-130.74509
3358000000,105.67292,-130.80934
3359000000,105.6503,-131.23138
3360000000,105.57121,-131.40231
3361000000,105.66801,-131.69536
3362000000,105.14459,-131.96771
3363000000,105.23932,-132.15471
3364000000,105.38593,-132.3493
3365000000,104.6233,-132.50041
3366000000,104.74957,-132.79436
3367000000,104.25264,-133.16255
3368000000,103.83685,-133.27469
3369000000,103.8423,-133.65886
3370000000,103.67469,-133.68474
3371000000,103.85907,-134.14352
3372000000,103.74345,-134.28276
3373000000,103.42704,-134.6046
3374000000,102.94583,-135.00375
3375000000,103.05625,-135.03685
3376000000,102.28036,-135.42786
3377000000,102.88754,-135.60178
3378000000,102.44324,-135.96809
3379000000,102.3072,-136.11618
3380000000,101.40814,-136.52144
3381000000,101.71033,-136.54752
3382000000,101.29379,-136.71761
3383000000,100.81947,-137.07124
3384000000,101.08777,-137.39098
3385000000,100.76125,-137.6852
3386000000,100.73833,-137.91876
3387000000,100.48079,-138.1004
3388000000,100.37301,-138.51323
3389000000,100.11478,-138.52649
3390000000,99.472107,-138.97145
3391000000,99.694649,-139.20879
3392000000,99.247978,-139.36133
3393000000,99.401581,-139.59839
3394000000,98.947952,-139.8405
3395000000,98.659073,-140.21817
3396000000,98.499466,-140.17513
3397000000,98.192223,-140.75266
3398000000,97.97892,-140.91075
3399000000,97.731133,-140.94971
3400000000,97.889969,-141.34549
3401000000,97.462494,-141.76874
3402000000,97.292931,-141.94736
3403000000,96.974846,-141.97699
3404000000,96.436211,-142.35854
3405000000,96.769081,-142.56354
3406000000,96.684891,-142.89261
3407000000,95.91449,-143.05231
3408000000,95.947632,-143.52759
3409000000,95.834518,-143.68686
3410000000,95.322731,-143.88977
3411000000,95.531357,-144.20764
3412000000,95.099113,-144.45119
3413000000,94.573753,-144.72548
3414000000,94.487762,-144.90802
3415000000,94.498993,-145.23245
3416000000,94.24868,-145.53421
3417000000,93.90377,-145.75455
3418000000,94.051559,-145.96742
3419000000,93.577538,-146.28928
3420000000,93.406639,-146.45113
3421000000,92.927177,-146.75522
3422000000,92.920761,-147.00551
3423000000,92.88678,-147.10431
3424000000,92.835892,-147.51302
3425000000,92.18396,-148.01015
3426000000,91.979958,-148.11662
3427000000,91.769119,-148.51997
3428000000,91.657074,-148.6311
3429000000,91.228836,-148.8297
3430000000,91.180191,-148.91321
3431000000,90.835411,-149.31682
3432000000,90.725052,-149.43083
3433000000,90.479294,-149.82129
3434000000,90.294655,-150.04179
3435000000,89.910049,-150.43056
3436000000,89.634079,-150.64349
3437000000,89.382538,-150.89201
3438000000,89.18338,-151.36494
3439000000,89.22242,-151.44803
3440000000,88.826439,-151.44495
3441000000,88.576103,-151.85278
3442000000,88.293373,-152.03975
3443000000,87.975838,-152.42688
3444000000,88.139381,-152.58768
3445000000,87.796951,-152.9944
3446000000,87.61142,-153.34613
3447000000,87.416985,-153.55197
3448000000,87.044037,-153.8846
3449000000,86.924774,-154.07335
3450000000,86.689735,-154.18956
3451000000,86.539848,-154.52605
3452000000,86.199501,-154.9304
3453000000,85.903755,-155.22813
3454000000,85.720398,-155.28922
3455000000,85.585815,-155.54736
3456000000,85.333458,-155.95448
3457000000,84.972298,-156.25491
3458000000,84.799255,-156.40829
3459000000,84.92701,-156.7339
3460000000,84.39241,-156.82712
3461000000,84.451736,-157.09917
3462000000,83.913132,-157.2941
3463000000,83.694183,-157.87151
3464000000,83.35022,-157.96471
3465000000,83.214218,-158.16107
3466000000,83.154732,-158.45171
3467000000,82.446213,-159.0589
3468000000,82.340195,-159.09485
3469000000,82.176506,-159.6767
3470000000,81.8853,-159.70518
3471000000,81.724243,-160.0182
3472000000,81.556984,-160.19565
3473000000,81.365097,-160.54259
3474000000,81.197075,-160.51291
3475000000,80.800728,-161.09798
3476000000,80.570274,-161.16185
3477000000,80.210892,-161.56856
3478000000,80.097366,-161.80914
3479000000,79.817451,-162.06415
3480000000,79.640068,-162.43149
3481000000,79.597801,-162.59631
3482000000,79.124809,-162.80353
3483000000,78.700638,-163.1478
3484000000,78.783569,-163.35118
3485000000,78.537308,-163.662
3486000000,78.271591,-164.00182
3487000000,78.177872,-164.13567
3488000000,77.739952,-164.51666
3489000000,77.530998,-164.7178
3490000000,77.371246,-165.00668
3491000000,77.133041,-165.02052
3492000000,76.928047,-165.59872
3493000000,76.539146,-165.95224
3494000000,76.417999,-166.00424
3495000000,75.961983,-166.6116
3496000000,75.601807,-166.71378
3497000000,75.33152,-167.08873
3498000000,75.340775,-167.23419
3499000000,75.146271,-167.53876
3500000000,74.797043,-167.73549
3501000000,74.469543,-168.18825
3502000000,74.531677,-168.17438
3503000000,74.183098,-168.77257
3504000000,73.844307,-168.94046
3505000000,73.661034,-169.16385
3506000000,73.339684,-169.53082
3507000000,72.97728,-169.87775
3508000000,72.60173,-170.00394
3509000000,72.770134,-170.15475
3510000000,72.165039,-170.67107
3511000000,72.154884,-170.94707
3512000000,71.798233,-171.13112
3513000000,71.614517,-171.43744
3514000000,71.340523,-171.62856
3515000000,70.999062,-171.93318
3516000000,70.864754,-172.36293
3517000000,70.974731,-172.29163
3518000000,70.658012,-172.61105
3519000000,70.057884,-173.14365
3520000000,69.693649,-173.57632
3521000000,69.660622,-173.57217
3522000000,69.61731,-173.65016
3523000000,69.27121,-174.10089
3524000000,68.938507,-174.38187
3525000000,68.625832,-174.67473
3526000000,68.366463,-174.92725
3527000000,68.246094,-175.24246
3528000000,67.925888,-175.53392
3529000000,67.743263,-175.64629
3530000000,67.469467,-176.0237
3531000000,67.221443,-176.44394
3532000000,67.076569,-176.68661
3533000000,66.717873,-176.93002
3534000000,66.40873,-177.34254
3535000000,65.975647,-177.46948
3536000000,65.57515,-177.97328
3537000000,65.566177,-178.08661
3538000000,65.622597,-178.41454
3539000000,64.989876,-178.78148
3540000000,64.767136,-178.80705
3541000000,64.470604,-179.32851
3542000000,64.250084,-179.49763
3543000000,64.050667,-179.64574
3544000000,63.792999,179.86827
3545000000,63.389988,179.69762
3546000000,63.504772,179.36569
3547000000,63.198704,179.10945
3548000000,63.009117,178.86932
3549000000,62.6082,178.52164
3550000000,62.402981,178.1881
3551000000,62.222176,178.09175
3552000000,61.554989,177.52493
3553000000,61.626907,177.60052
3554000000,61.093155,176.99329
3555000000,61.396088,177.05934
3556000000,60.781357,176.58704
3557000000,60.497635,176.36275
3558000000,60.395737,175.87146
3559000000,60.074726,175.80144
3560000000,59.691006,175.55376
3561000000,59.521481,175.18994
3562000000,59.351681,174.89348
3563000000,59.007137,174.51656
3564000000,58.676891,174.32564
3565000000,58.455513,174.01901
3566000000,58.468292,174.04617
3567000000,58.227924,173.74617
3568000000,57.981148,173.3326
3569000000,57.473228,172.94176
3570000000,57.228542,172.84186
3571000000,56.95863,172.40793
3572000000,56.784283,171.99278
3573000000,56.542187,171.84058
3574000000,56.270676,171.50636
3575000000,55.98035,171.19186
3576000000,55.628731,170.82822
3577000000,55.5513,170.60738
3578000000,55.008186,170.2462
3579000000,54.812557,170.09492
3580000000,54.568439,169.88062
3581000000,54.14489,169.26486
3582000000,53.873573,169.33524
3583000000,53.900307,169.05354
3584000000,53.481232,168.55603
3585000000,53.516148,168.56511
3586000000,53.480843,168.47885
3587000000,52.792511,167.86604
3588000000,52.480835,167.64099
3589000000,52.373394,167.2088
3590000000,51.988197,166.97556
3591000000,52.028008,166.91803
3592000000,51.430649,166.41029
3593000000,51.270863,166.20015
3594000000,51.147106,165.95183
3595000000,50.614655,165.54051
3596000000,50.509754,165.30049
3597000000,50.372997,165.13751
3598000000,49.992317,164.66051
3599000000,49.783829,164.55528
3600000000,49.603207,164.26718
3601000000,49.190865,163.86118
3602000000,48.731838,163.44411
3603000000,48.556896,163.1758
3604000000,48.327934,162.94945
3605000000,48.397182,162.87204
3606000000,47.916206,162.68748
3607000000,47.773361,162.244
3608000000,47.562592,161.96982
3609000000,47.214302,161.61349
3610000000,46.972412,161.48898
3611000000,46.778206,161.04915
3612000000,46.496937,160.8611
3613000000,46.140759,160.65611
3614000000,45.909622,160.23
3615000000,45.663509,159.99156
3616000000,45.608624,159.77328
3617000000,45.262875,159.53697
3618000000,44.859219,159.42961
3619000000,44.598778,159.04178
3620000000,44.337303,158.71907
3621000000,44.079395,158.31821
3622000000,43.810944,157.95892
3623000000,43.590378,157.93204
3624000000,43.095982,157.37447
3625000000,43.01144,157.00374
3626000000,42.992386,157.09229
