"Freq [GHz]","VSWR(1) []"
3.448,29.3438598471169
3.449,29.3945961326931
3.45,29.4450243360337
3.451,29.4951432403332
3.452,29.5449516388946
3.453,29.5944483351758
3.454,29.6436321428372
3.455,29.692501885789
3.456,29.7410563982373
3.457,29.789294524728
3.458,29.8372151201939
3.459,29.8848170499993
3.46,29.9320991899818
3.461,29.9790604264981
3.462,30.0256996564653
3.463,30.0720157874038
3.464,30.1180077374802
3.465,30.1636744355452
3.466,30.2090148211787
3.467,30.254027844726
3.468,30.2987124673388
3.469,30.3430676610151
3.47,30.3870924086349
3.471,30.4307857040004
3.472,30.4741465518719
3.473,30.5171739680036
3.474,30.5598669791821
3.475,30.6022246232582
3.476,30.6442459491838
3.477,30.685930017046
3.478,30.7272758980998
3.479,30.7682826748006
3.48,30.8089494408374
3.481,30.8492753011636
3.482,30.8892593720287
3.483,30.9289007810081
3.484,30.9681986670326
3.485,31.0071521804175
3.486,31.0457604828922
3.487,31.0840227476257
3.488,31.1219381592562
3.489,31.1595059139151
3.49,31.1967252192556
3.491,31.233595294475
3.492,31.2701153703416
3.493,31.3062846892169
3.494,31.3421025050803
3.495,31.3775680835493
3.496,31.4126807019043
3.497,31.447439649108
3.498,31.4818442258257
3.499,31.5158937444468
3.5,31.5495875291022
3.501,31.5829249156846
3.502,31.6159052518638
3.503,31.6485278971077
3.504,31.6807922226948
3.505,31.7126976117329
3.506,31.7442434591725
3.507,31.7754291718231
3.508,31.8062541683645
3.509,31.8367178793624
3.51,31.8668197472791
3.511,31.8965592264863
3.512,31.9259357832765
3.513,31.9549488958705
3.514,31.9835980544317
3.515,32.0118827610709
3.516,32.0398025298572
3.517,32.0673568868248
3.518,32.0945453699806
3.519,32.1213675293074
3.52,32.1478229267745
3.521,32.1739111363399
3.522,32.199631743953
3.523,32.2249843475607
3.524,32.2499685571093
3.525,32.2745839945462
3.526,32.298830293822
3.527,32.322707100891
3.528,32.3462140737111
3.529,32.3693508822441
3.53,32.3921172084525
3.531,32.4145127462991
3.532,32.4365372017453
3.533,32.4581902927433
3.534,32.4794717492398
3.535,32.5003813131621
3.536,32.5209187384201
3.537,32.5410837908969
3.538,32.5608762484416
3.539,32.5802959008644
3.54,32.5993425499264
3.541,32.618016009331
3.542,32.6363161047161
3.543,32.6542426736409
3.544,32.6717955655795
3.545,32.6889746419053
3.546,32.7057797758812
3.547,32.7222108526468
3.548,32.7382677692032
3.549,32.7539504344017
3.55,32.7692587689264
3.551,32.7841927052804
3.552,32.7987521877691
3.553,32.8129371724848
3.554,32.8267476272866
3.555,32.8401835317857
3.556,32.8532448773237
3.557,32.8659316669563
3.558,32.8782439154308
3.559,32.8901816491676
3.56,32.9017449062369
3.561,32.9129337363397
3.562,32.9237482007827
3.563,32.9341883724563
3.564,32.944254335812
3.565,32.953946186836
3.566,32.9632640330265
3.567,32.9722079933657
3.568,32.9807781982967
3.569,32.988974789694
3.57,32.9967979208378
3.571,33.0042477563857
3.572,33.0113244723443
3.573,33.0180282560403
3.574,33.0243593060887
3.575,33.0303178323668
3.576,33.0359040559788
3.577,33.0411182092279
3.578,33.0459605355824
3.579,33.0504312896435
3.58,33.0545307371117
3.581,33.0582591547553
3.582,33.061616830373
3.583,33.0646040627614
3.584,33.0672211616794
3.585,33.0694684478112
3.586,33.0713462527314
3.587,33.0728549188657
3.588,33.073994799457
3.589,33.074766258524
3.59,33.0751696708245
3.591,33.075205421816
3.592,33.0748739076159
3.593,33.0741755349624
3.594,33.0731107211721
3.595,33.0716798940999
3.596,33.0698834920994
3.597,33.0677219639766
3.598,33.0651957689521
3.599,33.0623053766143
3.6,33.0590512668777
3.601,33.0554339299395
3.602,33.051453866234
3.603,33.047111586388
3.604,33.0424076111758
3.605,33.0373424714725
3.606,33.03191670821
3.607,33.0261308723284
3.608,33.0199855247298
3.609,33.0134812362288
3.61,33.0066185875081
3.611,32.999398169067
3.612,32.9918205811751
3.613,32.9838864338215
3.614,32.9755963466643
3.615,32.966950948984
3.616,32.9579508796297
3.617,32.948596786971
3.618,32.9388893288446
3.619,32.9288291725039
3.62,32.9184169945677
3.621,32.9076534809671
3.622,32.8965393268933
3.623,32.8850752367438
3.624,32.8732619240703
3.625,32.8611001115247
3.626,32.8485905308046
3.627,32.8357339225993
3.628,32.822531036536
3.629,32.808982631123
3.63,32.7950894736953
3.631,32.7808523403611
3.632,32.7662720159428
3.633,32.751349293921
3.634,32.7360849763804
3.635,32.7204798739515
3.636,32.7045348057537
3.637,32.6882505993379
3.638,32.6716280906292
3.639,32.6546681238682
3.64,32.637371551555
3.641,32.619739234388
3.642,32.6017720412072
3.643,32.5834708489358
3.644,32.5648365425184
3.645,32.5458700148641
3.646,32.5265721667872
3.647,32.5069439069456
3.648,32.4869861517819
3.649,32.4666998254625
3.65,32.4460858598193
3.651,32.4251451942857
3.652,32.4038787758399
3.653,32.3822875589391
3.654,32.3603725054629
3.655,32.3381345846497
3.656,32.3155747730356
3.657,32.2926940543923
3.658,32.2694934196655
3.659,32.245973866915
3.66,32.2221364012482
3.661,32.1979820347623
3.662,32.1735117864797
3.663,32.1487266822852
3.664,32.1236277548651
3.665,32.0982160436421
3.666,32.0724925947146
3.667,32.0464584607928
3.668,32.0201147011347
3.669,31.9934623814848
3.67,31.9665025740101
3.671,31.9392363572352
3.672,31.9116648159821
3.673,31.8837890413036
3.674,31.8556101304205
3.675,31.8271291866595
3.676,31.7983473193889
3.677,31.7692656439517
3.678,31.7398852816075
3.679,31.7102073594629
3.68,31.6802330104122
3.681,31.6499633730711
3.682,31.6193995917122
3.683,31.5885428162032
3.684,31.5573942019413
3.685,31.5259549097899
3.686,31.4942261060129
3.687,31.4622089622139
3.688,31.4299046552698
3.689,31.3973143672666
3.69,31.3644392854366
3.691,31.3312806020937
3.692,31.2978395145704
3.693,31.2641172251524
3.694,31.2301149410155
3.695,31.1958338741616
3.696,31.1612752413551
3.697,31.1264402640589
3.698,31.0913301683705
3.699,31.055946184958
3.7,31.0202895489982
3.701,30.9843615001101
3.702,30.9481632822945
3.703,30.9116961438678
3.704,30.8749613374012
3.705,30.8379601196559
3.706,30.8006937515192
3.707,30.7631634979434
3.708,30.7253706278818
3.709,30.6873164142249
3.71,30.6490021337389
3.711,30.610429067003
3.712,30.5715984983456
3.713,30.5325117157832
3.714,30.4931700109569
3.715,30.4535746790713
3.716,30.413727018831
3.717,30.3736283323794
3.718,30.3332799252377
3.719,30.2926831062417
3.72,30.2518391874806
3.721,30.2107494842361
3.722,30.1694153149207
3.723,30.1278380010169
3.724,30.0860188670157
3.725,30.0439592403563
3.726,30.0016604513656
3.727,29.9591238331967
3.728,29.9163507217701
3.729,29.8733424557117
3.73,29.8301003762951
3.731,29.7866258273794
3.732,29.742920155352
3.733,29.6989847090672
3.734,29.6548208397879
3.735,29.6104299011267
3.736,29.5658132489867
3.737,29.5209722415033
3.738,29.4759082389851
3.739,29.4306226038559
3.74,29.3851167005979
3.741,29.3393918956915
3.742,29.2934495575604
3.743,29.2472910565119
3.744,29.2009177646807
3.745,29.1543310559728
3.746,29.1075323060084
3.747,29.0605228920638
3.748,29.013304193017
3.749,28.9658775892916
3.75,28.9182444627996
3.751,28.8704061968881
3.752,28.822364176281
3.753,28.774119787028
3.754,28.7256744164451
3.755,28.677029453064
3.756,28.6281862865763
3.757,28.5791463077782
3.758,28.5299109085182
3.759,28.4804814816445
3.76,28.4308594209491
3.761,28.381046121117
3.762,28.331042977671
3.763,28.2808513869231
3.764,28.2304727459184
3.765,28.1799084523852
3.766,28.1291599046831
3.767,28.0782285017499
3.768,28.027115643054
3.769,27.9758227285392
3.77,27.9243511585784
3.771,27.8727023339196
3.772,27.8208776556381
3.773,27.7688785250857
3.774,27.7167063438424
3.775,27.664362513666
3.776,27.6118484364434
3.777,27.5591655141435
3.778,27.5063151487657
3.779,27.4532987422953
3.78,27.4001176966543
3.781,27.3467734136529
3.782,27.2932672949448
3.783,27.2396007419777
3.784,27.1857751559491
3.785,27.1317919377583
3.786,27.0776524879606
3.787,27.0233582067237
3.788,26.96891049378
3.789,26.9143107483815
3.79,26.8595603692571
3.791,26.8046607545665
3.792,26.7496133018569
3.793,26.6944194080173
3.794,26.6390804692382
3.795,26.583597880966
3.796,26.5279730378601
3.797,26.4722073337511
3.798,26.416302161599
3.799,26.3602589134498
3.8,26.3040789803939
3.801,26.247763752527
3.802,26.1913146189051
3.803,26.1347329675079
3.804,26.0780201851952
3.805,26.0211776576688
3.806,25.9642067694308
3.807,25.9071089037464
3.808,25.8498854426025
3.809,25.7925377666703
3.81,25.7350672552652
3.811,25.6774752863111
3.812,25.6197632362995
3.813,25.5619324802537
3.814,25.5039843916911
3.815,25.445920342586
3.816,25.387741703333
3.817,25.3294498427103
3.818,25.2710461278443
3.819,25.2125319241734
3.82,25.1539085954122
3.821,25.0951775035171
3.822,25.0363400086518
3.823,24.9773974691505
3.824,24.9183512414867
3.825,24.8592026802374
3.826,24.7999531380506
3.827,24.7406039656101
3.828,24.6811565116056
3.829,24.6216121226975
3.83,24.5619721434856
3.831,24.5022379164763
3.832,24.4424107820528
3.833,24.3824920784413
3.834,24.3224831416814
3.835,24.2623853055946
3.836,24.202199901754
3.837,24.1419282594551
3.838,24.0815717056838
3.839,24.0211315650885
3.84,23.9606091599507
3.841,23.900005810155
3.842,23.8393228331614
3.843,23.7785615439774
3.844,23.7177232551277
3.845,23.656809276629
3.846,23.5958209159612
3.847,23.5347594780408
3.848,23.4736262651924
3.849,23.4124225771252
3.85,23.3511497109037
3.851,23.2898089609241
3.852,23.2284016188856
3.853,23.1669289737695
3.854,23.1053923118094
3.855,23.0437929164693
3.856,22.9821320684179
3.857,22.9204110455059
3.858,22.8586311227389
3.859,22.7967935722579
3.86,22.7348996633123
3.861,22.6729506622384
3.862,22.610947832437
3.863,22.5488924343505
3.864,22.4867857254402
3.865,22.4246289601642
3.866,22.3624233899567
3.867,22.3001702632064
3.868,22.2378708252348
3.869,22.175526318275
3.87,22.1131379814531
3.871,22.0507070507653
3.872,21.9882347590599
3.873,21.9257223360163
3.874,21.863171008126
3.875,21.8005819986743
3.876,21.7379565277189
3.877,21.675295812074
3.878,21.6126010652902
3.879,21.5498734976363
3.88,21.4871143160826
3.881,21.4243247242819
3.882,21.361505922553
3.883,21.2986591078636
3.884,21.2357854738126
3.885,21.1728862106141
3.886,21.1099625050816
3.887,21.0470155406106
3.888,20.9840464971635
3.889,20.9210565512542
3.89,20.8580468759321
3.891,20.7950186407676
3.892,20.7319730118368
3.893,20.6689111517067
3.894,20.6058342194218
3.895,20.5427433704889
3.896,20.4796397568633
3.897,20.4165245269362
3.898,20.3533988255194
3.899,20.2902637938337
3.9,20.2271205694956
3.901,20.1639702865037
3.902,20.1008140752278
3.903,20.0376530623941
3.904,19.9744883710761
3.905,19.9113211206805
3.906,19.8481524269369
3.907,19.7849834018854
3.908,19.7218151538666
3.909,19.6586487875093
3.91,19.5954854037209
3.911,19.5323260996759
3.912,19.4691719688068
3.913,19.4060241007929
3.914,19.3428835815507
3.915,19.2797514932245
3.916,19.2166289141768
3.917,19.1535169189789
3.918,19.0904165784016
3.919,19.0273289594072
3.92,18.9642551251403
3.921,18.9011961349182
3.922,18.8381530442251
3.923,18.7751269047018
3.924,18.7121187641388
3.925,18.6491296664688
3.926,18.5861606517589
3.927,18.5232127562025
3.928,18.4602870121135
3.929,18.3973844479189
3.93,18.3345060881516
3.931,18.2716529534443
3.932,18.2088260605231
3.933,18.1460264222008
3.934,18.0832550473713
3.935,18.0205129410038
3.936,17.9578011041369
3.937,17.8951205338729
3.938,17.8324722233726
3.939,17.7698571618508
3.94,17.70727633457
3.941,17.6447307228367
3.942,17.5822213039955
3.943,17.5197490514265
3.944,17.4573149345389
3.945,17.3949199187674
3.946,17.3325649655694
3.947,17.2702510324193
3.948,17.2079790728057
3.949,17.145750036228
3.95,17.0835648681925
3.951,17.0214245102091
3.952,16.9593298997884
3.953,16.8972819704387
3.954,16.8352816516636
3.955,16.7733298689579
3.956,16.7114275438062
3.957,16.6495755936805
3.958,16.5877749320375
3.959,16.526026468316
3.96,16.4643311079366
3.961,16.4026897522977
3.962,16.3411032987746
3.963,16.2795726407191
3.964,16.2180986674557
3.965,16.1566822642817
3.966,16.0953243124661
3.967,16.0340256892478
3.968,15.9727872678347
3.969,15.9116099174033
3.97,15.8504945030972
3.971,15.7894418860272
3.972,15.7284529232705
3.973,15.6675284678697
3.974,15.6066693688335
3.975,15.5458764711363
3.976,15.4851506157171
3.977,15.4244926394807
3.978,15.3639033752975
3.979,15.3033836520036
3.98,15.2429342944011
3.981,15.1825561232585
3.982,15.1222499553118
3.983,15.0620166032643
3.984,15.0018568757881
3.985,14.9417715775244
3.986,14.8817615090847
3.987,14.8218274670516
3.988,14.7619702439804
3.989,14.7021906283995
3.99,14.6424894048126
3.991,14.5828673536994
3.992,14.5233252515174
3.993,14.4638638707031
3.994,14.4044839796744
3.995,14.3451863428314
3.996,14.2859717205586
3.997,14.2268408692267
3.998,14.1677945411951
3.999,14.1088334848127
4,14.0499584444212
4.001,13.9911701603568
4.002,13.9324693689521
4.003,13.8738568025393
4.004,13.8153331894514
4.005,13.7568992540258
4.006,13.6985557166061
4.007,13.6403032935447
4.008,13.5821426972058
4.009,13.5240746359682
4.01,13.4660998142271
4.011,13.4082189323982
4.012,13.35043268692
4.013,13.2927417702563
4.014,13.2351468708999
4.015,13.1776486733754
4.016,13.1202478582424
4.017,13.0629451020982
4.018,13.0057410775817
4.019,12.9486364533761
4.02,12.8916318942125
4.021,12.834728060873
4.022,12.7779256101945
4.023,12.7212251950717
4.024,12.6646274644609
4.025,12.6081330633836
4.026,12.551742632929
4.027,12.4954568102597
4.028,12.4392762286132
4.029,12.3832015173069
4.03,12.3272333017414
4.031,12.2713722034041
4.032,12.2156188398735
4.033,12.1599738248223
4.034,12.104437768022
4.035,12.049011275346
4.036,11.9936949487744
4.037,11.9384893863972
4.038,11.8833951824186
4.039,11.8284129271609
4.04,11.7735432070687
4.041,11.7187866047128
4.042,11.6641436987941
4.043,11.6096150641483
4.044,11.5552012717488
4.045,11.5009028887127
4.046,11.446720478303
4.047,11.392654599934
4.048,11.3387058091751
4.049,11.2848746577552
4.05,11.2311616935667
4.051,11.1775674606696
4.052,11.1240924992963
4.053,11.0707373458554
4.054,11.017502532936
4.055,10.9643885893124
4.056,10.9113960399478
4.057,10.8585254059991
4.058,10.8057772048212
4.059,10.7531519499707
4.06,10.7006501512113
4.061,10.648272314517
4.062,10.5960189420775
4.063,10.5438905323017
4.064,10.4918875798226
4.065,10.4400105755017
4.066,10.3882600064327
4.067,10.3366363559466
4.068,10.2851401036159
4.069,10.2337717252588
4.07,10.1825316929436
4.071,10.1314204749932
4.072,10.0804385359895
4.073,10.0295863367776
4.074,9.97886433447041
4.075,9.92827298245282
4.076,9.87781273038615
4.077,9.8274840242126
4.078,9.77728730615951
4.079,9.72722301474388
4.08,9.67729158477645
4.081,9.62749344736642
4.082,9.57782902992558
4.083,9.52829875617267
4.084,9.47890304613785
4.085,9.42964231616697
4.086,9.38051697892591
4.087,9.33152744340498
4.088,9.28267411492308
4.089,9.23395739513238
4.09,9.18537768202225
4.091,9.13693536992378
4.092,9.08863084951399
4.093,9.04046450782051
4.094,8.99243672822526
4.095,8.94454789046941
4.096,8.89679837065697
4.097,8.84918854125989
4.098,8.8017187711216
4.099,8.75438942546194
4.1,8.70720086588093
4.101,8.66015345036324
4.102,8.61324753328282
4.103,8.56648346540653
4.104,8.51986159389878
4.105,8.47338226232606
4.106,8.42704581066064
4.107,8.38085257528543
4.108,8.33480288899776
4.109,8.28889708101411
4.11,8.24313547697409
4.111,8.19751839894483
4.112,8.15204616542547
4.113,8.10671909135114
4.114,8.06153748809749
4.115,8.0165016634851
4.116,7.97161192178352
4.117,7.92686856371599
4.118,7.88227188646341
4.119,7.83782218366915
4.12,7.79351974544321
4.121,7.74936485836651
4.122,7.70535780549567
4.123,7.66149886636721
4.124,7.61778831700212
4.125,7.5742264299104
4.126,7.53081347409563
4.127,7.4875497150594
4.128,7.44443541480602
4.129,7.40147083184729
4.13,7.35865622120691
4.131,7.3159918344255
4.132,7.273477919565
4.133,7.23111472121389
4.134,7.18890248049187
4.135,7.14684143505464
4.136,7.10493181909918
4.137,7.0631738633686
4.138,7.02156779515721
4.139,6.98011383831579
4.14,6.93881221325683
4.141,6.89766313695984
4.142,6.85666682297667
4.143,6.81582348143706
4.144,6.77513331905428
4.145,6.73459653913061
4.146,6.69421334156337
4.147,6.65398392285047
4.148,6.61390847609677
4.149,6.57398719101981
4.15,6.5342202539563
4.151,6.49460784786822
4.152,6.45515015234955
4.153,6.41584734363272
4.154,6.37669959459544
4.155,6.33770707476753
4.156,6.29886995033816
4.157,6.26018838416289
4.158,6.22166253577125
4.159,6.18329256137418
4.16,6.14507861387207
4.161,6.10702084286249
4.162,6.06911939464849
4.163,6.03137441224708
4.164,5.99378603539777
4.165,5.95635440057152
4.166,5.91907964097982
4.167,5.8819618865842
4.168,5.84500126410559
4.169,5.80819789703462
4.17,5.77155190564155
4.171,5.73506340698694
4.172,5.69873251493248
4.173,5.66255934015214
4.174,5.62654399014364
4.175,5.59068656924033
4.176,5.55498717862346
4.177,5.51944591633483
4.178,5.48406287728964
4.179,5.44883815329008
4.18,5.41377183303923
4.181,5.3788640021551
4.182,5.34411474318572
4.183,5.30952413562409
4.184,5.27509225592428
4.185,5.24081917751744
4.186,5.20670497082866
4.187,5.17274970329436
4.188,5.13895343938036
4.189,5.10531624060026
4.19,5.07183816553478
4.191,5.03851926985147
4.192,5.00535960632533
4.193,4.97235922485984
4.194,4.93951817250914
4.195,4.90683649350049
4.196,4.87431422925794
4.197,4.84195141842635
4.198,4.80974809689664
4.199,4.77770429783176
4.2,4.74582005169356
4.201,4.71409538627046
4.202,4.68253032670643
4.203,4.65112489553047
4.204,4.61987911268769
4.205,4.58879299557099
4.206,4.55786655905405
4.207,4.52709981552548
4.208,4.49649277492418
4.209,4.46604544477585
4.21,4.43575783023072
4.211,4.40562993410279
4.212,4.37566175691035
4.213,4.34585329691784
4.214,4.31620455017935
4.215,4.28671551058329
4.216,4.25738616989915
4.217,4.22821651782542
4.218,4.19920654203946
4.219,4.17035622824896
4.22,4.14166556024536
4.221,4.11313451995889
4.222,4.08476308751584
4.223,4.05655124129763
4.224,4.02849895800191
4.225,4.00060621270599
4.226,3.97287297893228
4.227,3.94529922871615
4.228,3.91788493267609
4.229,3.89063006008636
4.23,3.86353457895209
4.231,3.83659845608706
4.232,3.80982165719425
4.233,3.78320414694902
4.234,3.7567458890854
4.235,3.7304468464851
4.236,3.70430698126988
4.237,3.67832625489704
4.238,3.65250462825814
4.239,3.62684206178116
4.24,3.6013385155363
4.241,3.57599394934538
4.242,3.55080832289494
4.243,3.5257815958534
4.244,3.50091372799213
4.245,3.47620467931074
4.246,3.45165441016673
4.247,3.42726288140951
4.248,3.40303005451909
4.249,3.37895589174943
4.25,3.35504035627694
4.251,3.33128341235375
4.252,3.30768502546641
4.253,3.28424516249998
4.254,3.26096379190764
4.255,3.2378408838861
4.256,3.21487641055711
4.257,3.19207034615486
4.258,3.16942266721985
4.259,3.14693335279935
4.26,3.1246023846545
4.261,3.10242974747448
4.262,3.08041542909767
4.263,3.05855942074056
4.264,3.03686171723369
4.265,3.01532231726612
4.266,2.99394122363739
4.267,2.97271844351828
4.268,2.95165398871961
4.269,2.93074787597046
4.27,2.91000012720486
4.271,2.88941076985816
4.272,2.86897983717282
4.273,2.84870736851407
4.274,2.8285934096955
4.275,2.80863801331531
4.276,2.78884123910269
4.277,2.76920315427545
4.278,2.74972383390857
4.279,2.7304033613141
4.28,2.7112418284327
4.281,2.69223933623712
4.282,2.67339599514754
4.283,2.65471192545936
4.284,2.63618725778362
4.285,2.61782213349991
4.286,2.59961670522237
4.287,2.58157113727872
4.288,2.56368560620255
4.289,2.54596030123886
4.29,2.52839542486336
4.291,2.51099119331484
4.292,2.49374783714162
4.293,2.47666560176124
4.294,2.45974474803368
4.295,2.4429855528482
4.296,2.4263883097233
4.297,2.4099533294198
4.298,2.39368094056665
4.299,2.3775714902994
4.3,2.36162534491041
4.301,2.3458428905107
4.302,2.33022453370275
4.303,2.31477070226335
4.304,2.29948184583581
4.305,2.28435843663058
4.306,2.26940097013301
4.307,2.2546099658172
4.308,2.23998596786455
4.309,2.22552954588494
4.31,2.21124129563953
4.311,2.19712183976255
4.312,2.18317182848016
4.313,2.16939194032396
4.314,2.15578288283635
4.315,2.14234539326491
4.316,2.12908023924242
4.317,2.11598821944928
4.318,2.10307016425411
4.319,2.09032693632877
4.32,2.07775943123296
4.321,2.0653685779638
4.322,2.05315533946511
4.323,2.04112071309059
4.324,2.02926573101531
4.325,2.01759146058875
4.326,2.00609900462286
4.327,1.99478950160803
4.328,1.98366412584903
4.329,1.97272408751371
4.33,1.96197063258525
4.331,1.95140504271036
4.332,1.94102863493342
4.333,1.93084276130846
4.334,1.92084880837848
4.335,1.9110481965134
4.336,1.90144237909615
4.337,1.8920328415479
4.338,1.88282110018202
4.339,1.87380870087772
4.34,1.86499721756395
4.341,1.85638825050465
4.342,1.84798342437693
4.343,1.83978438613476
4.344,1.83179280265108
4.345,1.82401035813263
4.346,1.81643875130288
4.347,1.80907969234972
4.348,1.80193489963635
4.349,1.79500609617532
4.35,1.78829500586778
4.351,1.78180334951223
4.352,1.77553284058896
4.353,1.76948518082943
4.354,1.76366205558198
4.355,1.75806512898829
4.356,1.75269603898748
4.357,1.74755639216825
4.358,1.74264775849148
4.359,1.73797166590944
4.36,1.73352959490974
4.361,1.72932297301541
4.362,1.72535316927445
4.363,1.72162148877473
4.364,1.71812916722158
4.365,1.71487736561735
4.366,1.71186716508294
4.367,1.70909956186199
4.368,1.70657546254861
4.369,1.70429567957904
4.37,1.70226092702638
4.371,1.70047181673635
4.372,1.69892885483956
4.373,1.69763243867303
4.374,1.69658285414059
4.375,1.69578027353805
4.376,1.69522475386449
4.377,1.69491623563692
4.378,1.69485454222026
4.379,1.69503937967979
4.38,1.6954703371577
4.381,1.69614688777057
4.382,1.69706839001875
4.383,1.69823408969421
4.384,1.69964312226818
4.385,1.70129451573556
4.386,1.70318719388906
4.387,1.7053199799922
4.388,1.70769160081731
4.389,1.71030069101206
4.39,1.71314579775594
4.391,1.71622538566678
4.392,1.71953784191655
4.393,1.72308148151514
4.394,1.72685455272146
4.395,1.73085524254165
4.396,1.73508168227538
4.397,1.73953195307318
4.398,1.74420409146917
4.399,1.74909609485644
4.4,1.75420592687435
4.401,1.75953152267996
4.402,1.76507079407866
4.403,1.77082163449179
4.404,1.77678192374213
4.405,1.78294953264098
4.406,1.78932232736329
4.407,1.79589817360029
4.408,1.80267494048132
4.409,1.80965050425942
4.41,1.81682275175721
4.411,1.82418958357183
4.412,1.83174891703968
4.413,1.83949868896333
4.414,1.84743685810449
4.415,1.85556140744839
4.416,1.86387034624589
4.417,1.87236171184075
4.418,1.88103357129018
4.419,1.88988402278752
4.42,1.89891119689622
4.421,1.90811325760495
4.422,1.91748840321347
4.423,1.92703486705942
4.424,1.93675091809584
4.425,1.94663486132957
4.426,1.9566850381301
4.427,1.96689982641857
4.428,1.97727764074617
4.429,1.98781693227112
4.43,1.99851618864261
4.431,2.00937393380038
4.432,2.02038872769758
4.433,2.03155916595474
4.434,2.04288387945167
4.435,2.05436153386433
4.436,2.06599082915284
4.437,2.07777049900653
4.438,2.08969931025172
4.439,2.10177606222725
4.44,2.11399958613256
4.441,2.12636874435277
4.442,2.13888242976485
4.443,2.15153956502857
4.444,2.16433910186569
4.445,2.1772800203306
4.446,2.19036132807508
4.447,2.20358205960995
4.448,2.21694127556595
4.449,2.23043806195575
4.45,2.24407152943924
4.451,2.25784081259369
4.452,2.27174506919023
4.453,2.28578347947805
4.454,2.29995524547745
4.455,2.31425959028284
4.456,2.32869575737644
4.457,2.34326300995361
4.458,2.35796063026029
4.459,2.37278791894318
4.46,2.38774419441317
4.461,2.40282879222224
4.462,2.41804106445412
4.463,2.43338037912919
4.464,2.44884611962335
4.465,2.46443768410123
4.466,2.48015448496376
4.467,2.49599594830997
4.468,2.51196151341309
4.469,2.52805063221075
4.47,2.54426276880936
4.471,2.56059739900219
4.472,2.57705400980142
4.473,2.59363209898355
4.474,2.61033117464816
4.475,2.62715075478993
4.476,2.64409036688334
4.477,2.66114954748006
4.478,2.67832784181874
4.479,2.69562480344685
4.48,2.71303999385424
4.481,2.73057298211849
4.482,2.74822334456128
4.483,2.76599066441588
4.484,2.78387453150524
4.485,2.80187454193066
4.486,2.81999029777041
4.487,2.83822140678832
4.488,2.85656748215201
4.489,2.87502814216027
4.49,2.89360300997962
4.491,2.91229171338965
4.492,2.93109388453675
4.493,2.95000915969627
4.494,2.96903717904258
4.495,2.98817758642691
4.496,3.00743002916279
4.497,3.02679415781864
4.498,3.04626962601749
4.499,3.06585609024364
4.5,3.08555320965571
4.501,3.10536064590627
4.502,3.12527806296752
4.503,3.1453051269631
4.504,3.16544150600556
4.505,3.18568687003948
4.506,3.20604089069002
4.507,3.22650324111664
4.508,3.24707359587192
4.509,3.26775163076525
4.51,3.28853702273117
4.511,3.30942944970235
4.512,3.33042859048695
4.513,3.35153412465015
4.514,3.3727457323999
4.515,3.39406309447646
4.516,3.41548589204595
4.517,3.43701380659738
4.518,3.45864651984345
4.519,3.48038371362458
4.52,3.50222506981642
4.521,3.52417027024034
4.522,3.54621899657728
4.523,3.56837093028424
4.524,3.59062575251397
4.525,3.6129831440371
4.526,3.63544278516724
4.527,3.65800435568829
4.528,3.6806675347846
4.529,3.70343200097315
4.53,3.72629743203833
4.531,3.74926350496875
4.532,3.77232989589619
4.533,3.79549628003664
4.534,3.81876233163337
4.535,3.8421277239017
4.536,3.86559212897591
4.537,3.88915521785757
4.538,3.91281666036585
4.539,3.93657612508923
4.54,3.96043327933903
4.541,3.98438778910412
4.542,4.00843931900747
4.543,4.03258753226372
4.544,4.05683209063836
4.545,4.08117265440813
4.546,4.10560888232248
4.547,4.13014043156657
4.548,4.15476695772502
4.549,4.17948811474713
4.55,4.20430355491287
4.551,4.22921292879996
4.552,4.25421588525207
4.553,4.27931207134767
4.554,4.30450113237007
4.555,4.32978271177807
4.556,4.35515645117759
4.557,4.38062199029401
4.558,4.40617896694529
4.559,4.43182701701573
4.56,4.4575657744306
4.561,4.48339487113123
4.562,4.50931393705084
4.563,4.53532260009091
4.564,4.56142048609823
4.565,4.58760721884232
4.566,4.61388241999353
4.567,4.64024570910165
4.568,4.66669670357475
4.569,4.69323501865884
4.57,4.71986026741764
4.571,4.74657206071285
4.572,4.773370007185
4.573,4.80025371323433
4.574,4.82722278300233
4.575,4.85427681835334
4.576,4.88141541885676
4.577,4.90863818176914
4.578,4.93594470201706
4.579,4.96333457217983
4.58,4.99080738247266
4.581,5.01836272073
4.582,5.04600017238916
4.583,5.07371932047394
4.584,5.1015197455787
4.585,5.1294010258525
4.586,5.15736273698327
4.587,5.18540445218236
4.588,5.21352574216912
4.589,5.24172617515546
4.59,5.27000531683087
4.591,5.29836273034721
4.592,5.32679797630383
4.593,5.35531061273252
4.594,5.38390019508289
4.595,5.41256627620749
4.596,5.44130840634713
4.597,5.47012613311628
4.598,5.49901900148848
4.599,5.52798655378169
4.6,5.5570283296439
4.601,5.5861438660384
4.602,5.61533269722945
4.603,5.64459435476771
4.604,5.67392836747571
4.605,5.70333426143344
4.606,5.73281155996371
4.607,5.76235978361761
4.608,5.79197845016005
4.609,5.82166707455514
4.61,5.85142516895136
4.611,5.88125224266724
4.612,5.91114780217641
4.613,5.94111135109275
4.614,5.97114239015593
4.615,6.0012404172162
4.616,6.03140492721964
4.617,6.06163541219312
4.618,6.09193136122924
