"Freq [GHz]","VSWR(1) []"
3.45,27.9391961203907
3.451,28.0131168278553
3.452,28.0868991091395
3.453,28.1605416144332
3.454,28.2340429965627
3.455,28.3074019110256
3.456,28.3806170160258
3.457,28.4536869725094
3.458,28.5266104441995
3.459,28.5993860976327
3.46,28.6720126021938
3.461,28.7444886301506
3.462,28.816812856691
3.463,28.8889839599564
3.464,28.9610006210788
3.465,29.0328615242162
3.466,29.1045653565869
3.467,29.1761108085065
3.468,29.2474965734216
3.469,29.3187213479474
3.47,29.3897838319009
3.471,29.4606827283386
3.472,29.5314167435903
3.473,29.6019845872957
3.474,29.6723849724389
3.475,29.7426166153836
3.476,29.8126782359111
3.477,29.8825685572517
3.478,29.9522863061233
3.479,30.0218302127648
3.48,30.0911990109734
3.481,30.160391438137
3.482,30.2294062352726
3.483,30.2982421470591
3.484,30.3668979218741
3.485,30.4353723118281
3.486,30.5036640727991
3.487,30.5717719644703
3.488,30.6396947503619
3.489,30.707431197868
3.49,30.7749800782905
3.491,30.8423401668753
3.492,30.9095102428459
3.493,30.9764890894384
3.494,31.0432754939366
3.495,31.1098682477065
3.496,31.1762661462307
3.497,31.242467989143
3.498,31.3084725802631
3.499,31.3742787276304
3.5,31.4398852435392
3.501,31.5052909445714
3.502,31.5704946516331
3.503,31.6354951899856
3.504,31.7002913892822
3.505,31.7648820836006
3.506,31.8292661114771
3.507,31.8934423159397
3.508,31.9574095445423
3.509,32.021166649399
3.51,32.0847124872158
3.511,32.1480459193262
3.512,32.2111658117216
3.513,32.2740710350869
3.514,32.336760464832
3.515,32.3992329811255
3.516,32.4614874689278
3.517,32.5235228180232
3.518,32.5853379230512
3.519,32.6469316835418
3.52,32.7083030039463
3.521,32.7694507936689
3.522,32.8303739670998
3.523,32.8910714436467
3.524,32.9515421477667
3.525,33.0117850089977
3.526,33.071798961991
3.527,33.1315829465414
3.528,33.1911359076195
3.529,33.2504567954021
3.53,33.3095445653036
3.531,33.3683981780063
3.532,33.4270165994921
3.533,33.4853988010714
3.534,33.543543759417
3.535,33.6014504565883
3.536,33.6591178800679
3.537,33.716545022787
3.538,33.7737308831571
3.539,33.8306744650993
3.54,33.8873747780731
3.541,33.9438308371062
3.542,34.0000416628242
3.543,34.0560062814775
3.544,34.1117237249715
3.545,34.1671930308963
3.546,34.2224132425512
3.547,34.2773834089774
3.548,34.3321025849825
3.549,34.3865698311706
3.55,34.4407842139681
3.551,34.4947448056526
3.552,34.5484506843783
3.553,34.601900934206
3.554,34.6550946451264
3.555,34.7080309130892
3.556,34.7607088400284
3.557,34.8131275338892
3.558,34.8652861086526
3.559,34.9171836843635
3.56,34.9688193871528
3.561,35.0201923492675
3.562,35.0713017090911
3.563,35.1221466111725
3.564,35.1727262062468
3.565,35.2230396512623
3.566,35.2730861094057
3.567,35.3228647501231
3.568,35.3723747491461
3.569,35.4216152885139
3.57,35.4705855565987
3.571,35.519284748126
3.572,35.5677120642001
3.573,35.6158667123241
3.574,35.6637479064266
3.575,35.7113548668771
3.576,35.7586868205151
3.577,35.8057430006665
3.578,35.8525226471678
3.579,35.8990250063866
3.58,35.9452493312419
3.581,35.991194881225
3.582,36.0368609224205
3.583,36.0822467275264
3.584,36.1273515758732
3.585,36.1721747534441
3.586,36.2167155528943
3.587,36.2609732735698
3.588,36.3049472215269
3.589,36.3486367095509
3.59,36.3920410571732
3.591,36.4351595906903
3.592,36.4779916431813
3.593,36.5205365545257
3.594,36.5627936714207
3.595,36.6047623473974
3.596,36.6464419428387
3.597,36.6878318249947
3.598,36.728931367998
3.599,36.7697399528828
3.6,36.8102569675977
3.601,36.8504818070203
3.602,36.8904138729766
3.603,36.930052574249
3.604,36.9693973265973
3.605,37.0084475527689
3.606,37.0472026825152
3.607,37.0856621526011
3.608,37.1238254068249
3.609,37.1616918960235
3.61,37.1992610780916
3.611,37.2365324179898
3.612,37.2735053877605
3.613,37.310179466536
3.614,37.3465541405529
3.615,37.382628903161
3.616,37.4184032548359
3.617,37.4538767031903
3.618,37.4890487629812
3.619,37.5239189561237
3.62,37.5584868116981
3.621,37.5927518659603
3.622,37.6267136623509
3.623,37.6603717515041
3.624,37.6937256912556
3.625,37.7267750466527
3.626,37.7595193899597
3.627,37.7919583006667
3.628,37.8240913654977
3.629,37.855918178415
3.63,37.8874383406309
3.631,37.9186514606075
3.632,37.9495571540679
3.633,37.9801550440003
3.634,38.0104447606625
3.635,38.0404259415887
3.636,38.0700982315938
3.637,38.099461282776
3.638,38.1285147545249
3.639,38.1572583135216
3.64,38.1856916337452
3.641,38.2138143964737
3.642,38.2416262902892
3.643,38.2691270110783
3.644,38.2963162620359
3.645,38.3231937536672
3.646,38.3497592037896
3.647,38.3760123375328
3.648,38.4019528873416
3.649,38.4275805929745
3.65,38.4528952015074
3.651,38.4778964673304
3.652,38.5025841521497
3.653,38.5269580249876
3.654,38.5510178621787
3.655,38.5747634473721
3.656,38.5981945715289
3.657,38.6213110329199
3.658,38.6441126371243
3.659,38.6665991970278
3.66,38.6887705328162
3.661,38.7106264719802
3.662,38.7321668493042
3.663,38.7533915068665
3.664,38.774300294036
3.665,38.7948930674662
3.666,38.8151696910917
3.667,38.8351300361227
3.668,38.8547739810405
3.669,38.8741014115928
3.67,38.8931122207869
3.671,38.911806308882
3.672,38.9301835833881
3.673,38.9482439590522
3.674,38.9659873578596
3.675,38.9834137090187
3.676,39.000522948959
3.677,39.0173150213194
3.678,39.0337898769441
3.679,39.0499474738711
3.68,39.0657877773251
3.681,39.0813107597051
3.682,39.0965164005821
3.683,39.1114046866811
3.684,39.1259756118777
3.685,39.1402291771829
3.686,39.1541653907391
3.687,39.1677842678
3.688,39.1810858307292
3.689,39.1940701089814
3.69,39.2067371390955
3.691,39.2190869646801
3.692,39.2311196364031
3.693,39.2428352119752
3.694,39.2542337561419
3.695,39.2653153406689
3.696,39.2760800443271
3.697,39.2865279528811
3.698,39.2966591590736
3.699,39.3064737626104
3.7,39.3159718701495
3.701,39.3251535952844
3.702,39.3340190585258
3.703,39.3425683872919
3.704,39.3508017158901
3.705,39.3587191854992
3.706,39.3663209441573
3.707,39.3736071467411
3.708,39.3805779549552
3.709,39.387233537308
3.71,39.3935740690983
3.711,39.3995997323995
3.712,39.4053107160379
3.713,39.4107072155781
3.714,39.4157894333022
3.715,39.4205575781941
3.716,39.4250118659171
3.717,39.4291525187986
3.718,39.432979765808
3.719,39.4364938425408
3.72,39.4396949911923
3.721,39.4425834605471
3.722,39.445159505948
3.723,39.4474233892865
3.724,39.4493753789731
3.725,39.4510157499217
3.726,39.452344783527
3.727,39.4533627676394
3.728,39.454069996552
3.729,39.45446677097
3.73,39.4545533979927
3.731,39.4543301910924
3.732,39.4537974700873
3.733,39.452955561123
3.734,39.451804796649
3.735,39.4503455153907
3.736,39.4485780623343
3.737,39.4465027886959
3.738,39.4441200519011
3.739,39.4414302155587
3.74,39.4384336494407
3.741,39.4351307294522
3.742,39.4315218376113
3.743,39.4276073620211
3.744,39.4233876968473
3.745,39.4188632422907
3.746,39.414034404562
3.747,39.4089015958572
3.748,39.4034652343312
3.749,39.3977257440722
3.75,39.3916835550735
3.751,39.3853391032095
3.752,39.378692830208
3.753,39.3717451836238
3.754,39.3644966168097
3.755,39.3569475888933
3.756,39.3490985647459
3.757,39.3409500149566
3.758,39.332502415805
3.759,39.3237562492318
3.76,39.3147120028136
3.761,39.3053701697308
3.762,39.2957312487422
3.763,39.2857957441566
3.764,39.2755641658017
3.765,39.2650370289983
3.766,39.2542148545281
3.767,39.2430981686071
3.768,39.2316875028565
3.769,39.2199833942709
3.77,39.207986385191
3.771,39.1956970232717
3.772,39.1831158614548
3.773,39.1702434579392
3.774,39.1570803761459
3.775,39.1436271846946
3.776,39.1298844573669
3.777,39.1158527730824
3.778,39.1015327158616
3.779,39.0869248747997
3.78,39.0720298440339
3.781,39.0568482227116
3.782,39.0413806149612
3.783,39.025627629861
3.784,39.0095898814049
3.785,38.9932679884735
3.786,38.9766625748042
3.787,38.9597742689536
3.788,38.9426037042727
3.789,38.9251515188692
3.79,38.9074183555797
3.791,38.8894048619364
3.792,38.8711116901331
3.793,38.8525394969967
3.794,38.8336889439509
3.795,38.8145606969863
3.796,38.7951554266258
3.797,38.7754738078961
3.798,38.75551652029
3.799,38.7352842477372
3.8,38.7147776785711
3.801,38.6939975054916
3.802,38.6729444255403
3.803,38.6516191400595
3.804,38.6300223546646
3.805,38.6081547792067
3.806,38.5860171277434
3.807,38.563610118502
3.808,38.5409344738492
3.809,38.5179909202574
3.81,38.4947801882658
3.811,38.4713030124563
3.812,38.4475601314109
3.813,38.4235522876856
3.814,38.3992802277718
3.815,38.3747447020632
3.816,38.3499464648251
3.817,38.3248862741587
3.818,38.2995648919645
3.819,38.273983083914
3.82,38.2481416194135
3.821,38.2220412715675
3.822,38.1956828171495
3.823,38.1690670365639
3.824,38.1421947138161
3.825,38.1150666364743
3.826,38.0876835956394
3.827,38.0600463859081
3.828,38.0321558053416
3.829,38.0040126554273
3.83,37.9756177410509
3.831,37.9469718704561
3.832,37.9180758552161
3.833,37.8889305101954
3.834,37.8595366535175
3.835,37.8298951065311
3.836,37.800006693775
3.837,37.7698722429461
3.838,37.7394925848621
3.839,37.7088685534324
3.84,37.6780009856179
3.841,37.6468907214015
3.842,37.615538603755
3.843,37.5839454786002
3.844,37.5521121947791
3.845,37.5200396040187
3.846,37.4877285608971
3.847,37.4551799228102
3.848,37.4223945499358
3.849,37.389373305204
3.85,37.3561170542586
3.851,37.3226266654276
3.852,37.2889030096848
3.853,37.2549469606207
3.854,37.2207593944076
3.855,37.1863411897637
3.856,37.1516932279228
3.857,37.116816392598
3.858,37.08171156995
3.859,37.0463796485544
3.86,37.0108215193658
3.861,36.9750380756855
3.862,36.9390302131314
3.863,36.9027988295978
3.864,36.8663448252299
3.865,36.8296691023852
3.866,36.792772565605
3.867,36.7556561215757
3.868,36.7183206791024
3.869,36.6807671490703
3.87,36.6429964444164
3.871,36.6050094800937
3.872,36.5668071730396
3.873,36.5283904421458
3.874,36.4897602082196
3.875,36.4509173939586
3.876,36.4118629239134
3.877,36.3725977244588
3.878,36.333122723757
3.879,36.2934388517312
3.88,36.2535470400286
3.881,36.2134482219927
3.882,36.1731433326269
3.883,36.1326333085671
3.884,36.0919190880461
3.885,36.051001610866
3.886,36.0098818183643
3.887,35.9685606533797
3.888,35.9270390602287
3.889,35.8853179846655
3.89,35.8433983738575
3.891,35.8012811763496
3.892,35.7589673420364
3.893,35.7164578221307
3.894,35.6737535691308
3.895,35.6308555367925
3.896,35.5877646800968
3.897,35.5444819552191
3.898,35.5010083195023
3.899,35.4573447314216
3.9,35.413492150558
3.901,35.3694515375668
3.902,35.3252238541477
3.903,35.2808100630152
3.904,35.2362111278701
3.905,35.1914280133666
3.906,35.1464616850873
3.907,35.1013131095112
3.908,35.055983253982
3.909,35.0104730866858
3.91,34.9647835766164
3.911,34.9189156935473
3.912,34.8728704080044
3.913,34.8266486912379
3.914,34.7802515151908
3.915,34.7336798524728
3.916,34.6869346763319
3.917,34.6400169606256
3.918,34.5929276797942
3.919,34.5456678088294
3.92,34.4982383232518
3.921,34.4506401990773
3.922,34.4028744127956
3.923,34.3549419413385
3.924,34.3068437620532
3.925,34.2585808526779
3.926,34.2101541913116
3.927,34.1615647563892
3.928,34.1128135266529
3.929,34.0639014811282
3.93,34.0148295990955
3.931,33.9655988600627
3.932,33.9162102437436
3.933,33.8666647300262
3.934,33.8169632989501
3.935,33.7671069306815
3.936,33.7170966054823
3.937,33.6669333036934
3.938,33.616618005699
3.939,33.5661516919105
3.94,33.5155353427354
3.941,33.464769938555
3.942,33.4138564596997
3.943,33.3627958864212
3.944,33.3115891988741
3.945,33.2602373770842
3.946,33.2087414009305
3.947,33.1571022501169
3.948,33.1053209041503
3.949,33.0533983423157
3.95,33.001335543654
3.951,32.9491334869368
3.952,32.8967931506444
3.953,32.8443155129408
3.954,32.791701551653
3.955,32.7389522442457
3.956,32.6860685678005
3.957,32.633051498991
3.958,32.5799020140637
3.959,32.5266210888111
3.96,32.473209698553
3.961,32.4196688181144
3.962,32.3659994218
3.963,32.3122024833775
3.964,32.2582789760523
3.965,32.2042298724471
3.966,32.1500561445795
3.967,32.0957587638452
3.968,32.0413387009896
3.969,31.9867969260942
3.97,31.9321344085507
3.971,31.877352117044
3.972,31.8224510195284
3.973,31.7674320832106
3.974,31.7122962745279
3.975,31.6570445591273
3.976,31.6016779018468
3.977,31.5461972666969
3.978,31.490603616839
3.979,31.4348979145666
3.98,31.3790811212866
3.981,31.3231541974997
3.982,31.2671181027814
3.983,31.2109737957638
3.984,31.1547222341163
3.985,31.098364374528
3.986,31.0419011726882
3.987,30.9853335832682
3.988,30.9286625599053
3.989,30.871889055182
3.99,30.8150140206105
3.991,30.7580384066142
3.992,30.7009631625097
3.993,30.6437892364904
3.994,30.5865175756103
3.995,30.5291491257628
3.996,30.4716848316699
3.997,30.4141256368613
3.998,30.356472483657
3.999,30.2987263131565
4,30.240888065216
4.001,30.1829586784359
4.002,30.1249390901438
4.003,30.0668302363801
4.004,30.0086330518794
4.005,29.9503484700579
4.006,29.8919774229956
4.007,29.8335208414242
4.008,29.774979654708
4.009,29.7163547908326
4.01,29.6576471763877
4.011,29.5988577365529
4.012,29.5399873950839
4.013,29.4810370742978
4.014,29.422007695059
4.015,29.362900176764
4.016,29.3037154373296
4.017,29.2444543931761
4.018,29.1851179592171
4.019,29.1257070488433
4.02,29.0662225739109
4.021,29.006665444726
4.022,28.9470365700338
4.023,28.8873368570057
4.024,28.8275672112237
4.025,28.7677285366715
4.026,28.7078217357196
4.027,28.647847709112
4.028,28.5878073559566
4.029,28.5277015737119
4.03,28.4675312581746
4.031,28.4072973034678
4.032,28.3470006020282
4.033,28.2866420445991
4.034,28.2262225202122
4.035,28.1657429161816
4.036,28.1052041180905
4.037,28.0446070097803
4.038,27.9839524733388
4.039,27.9232413890915
4.04,27.8624746355896
4.041,27.8016530895996
4.042,27.7407776260922
4.043,27.6798491182343
4.044,27.6188684373761
4.045,27.5578364530428
4.046,27.4967540329249
4.047,27.4356220428669
4.048,27.3744413468594
4.049,27.3132128070278
4.05,27.2519372836252
4.051,27.1906156350216
4.052,27.1292487176944
4.053,27.0678373862209
4.054,27.0063824932687
4.055,26.9448848895859
4.056,26.883345423995
4.057,26.8217649433814
4.058,26.7601442926882
4.059,26.698484314904
4.06,26.6367858510595
4.061,26.5750497402156
4.062,26.5132768194565
4.063,26.4514679238839
4.064,26.3896238866063
4.065,26.3277455387341
4.066,26.26583370937
4.067,26.203889225604
4.068,26.1419129125029
4.069,26.0799055931083
4.07,26.0178680884234
4.071,25.9558012174111
4.072,25.8937057969852
4.073,25.8315826420047
4.074,25.7694325652649
4.075,25.7072563774945
4.076,25.6450548873475
4.077,25.582828901396
4.078,25.5205792241256
4.079,25.45830665793
4.08,25.3960120031033
4.081,25.3336960578351
4.082,25.2713596182058
4.083,25.2090034781794
4.084,25.1466284295991
4.085,25.0842352621818
4.086,25.0218247635131
4.087,24.9593977190417
4.088,24.8969549120744
4.089,24.8344971237711
4.09,24.7720251331413
4.091,24.7095397170378
4.092,24.6470416501522
4.093,24.5845317050117
4.094,24.5220106519732
4.095,24.45947925922
4.096,24.3969382927567
4.097,24.3343885164063
4.098,24.2718306918046
4.099,24.2092655783981
4.1,24.1466939334383
4.101,24.0841165119793
4.102,24.0215340668732
4.103,23.9589473487679
4.104,23.8963571061019
4.105,23.8337640851026
4.106,23.7711690297811
4.107,23.7085726819313
4.108,23.6459757811245
4.109,23.5833790647081
4.11,23.5207832678025
4.111,23.4581891232967
4.112,23.3955973618473
4.113,23.3330087118753
4.114,23.2704238995632
4.115,23.2078436488522
4.116,23.1452686814409
4.117,23.0826997167822
4.118,23.0201374720811
4.119,22.9575826622924
4.12,22.8950360001191
4.121,22.8324981960094
4.122,22.7699699581569
4.123,22.7074519924958
4.124,22.6449450027007
4.125,22.5824496901862
4.126,22.5199667541022
4.127,22.4574968913352
4.128,22.3950407965048
4.129,22.332599161964
4.13,22.2701726777962
4.131,22.2077620318154
4.132,22.1453679095642
4.133,22.0829909943127
4.134,22.0206319670572
4.135,21.958291506521
4.136,21.8959702891515
4.137,21.8336689891193
4.138,21.7713882783195
4.139,21.7091288263687
4.14,21.6468913006054
4.141,21.5846763660897
4.142,21.5224846856033
4.143,21.4603169196469
4.144,21.3981737264417
4.145,21.3360557619286
4.146,21.2739636797683
4.147,21.2118981313406
4.148,21.1498597657445
4.149,21.0878492297976
4.15,21.0258671680373
4.151,20.9639142227204
4.152,20.9019910338223
4.153,20.8400982390378
4.154,20.7782364737824
4.155,20.7164063711909
4.156,20.6546085621186
4.157,20.5928436751419
4.158,20.5311123365581
4.159,20.4694151703868
4.16,20.407752798369
4.161,20.3461258399699
4.162,20.2845349123777
4.163,20.2229806305053
4.164,20.1614636069899
4.165,20.0999844521963
4.166,20.0385437742147
4.167,19.9771421788643
4.168,19.9157802696923
4.169,19.854458647976
4.17,19.7931779127241
4.171,19.7319386606766
4.172,19.6707414863075
4.173,19.6095869818245
4.174,19.5484757371713
4.175,19.487408340029
4.176,19.4263853758166
4.177,19.365407427693
4.178,19.3044750765587
4.179,19.243588901056
4.18,19.1827494775721
4.181,19.1219573802399
4.182,19.0612131809394
4.183,19.0005174493
4.184,18.9398707527013
4.185,18.8792736562759
4.186,18.8187267229099
4.187,18.7582305132461
4.188,18.6977855856843
4.189,18.6373924963847
4.19,18.5770517992688
4.191,18.5167640460215
4.192,18.4565297860934
4.193,18.3963495667024
4.194,18.3362239328358
4.195,18.2761534272531
4.196,18.2161385904871
4.197,18.1561799608464
4.198,18.0962780744182
4.199,18.036433465069
4.2,17.9766466644484
4.201,17.916918201991
4.202,17.8572486049177
4.203,17.7976383982393
4.204,17.738088104758
4.205,17.67859824507
4.206,17.6191693375684
4.207,17.5598018984447
4.208,17.500496441692
4.209,17.4412534791074
4.21,17.3820735202938
4.211,17.3229570726633
4.212,17.2639046414399
4.213,17.2049167296606
4.214,17.1459938381797
4.215,17.0871364656702
4.216,17.0283451086277
4.217,16.9696202613717
4.218,16.910962416049
4.219,16.8523720626361
4.22,16.7938496889431
4.221,16.7353957806143
4.222,16.6770108211326
4.223,16.618695291822
4.224,16.5604496718503
4.225,16.5022744382312
4.226,16.4441700658284
4.227,16.3861370273577
4.228,16.3281757933898
4.229,16.2702868323534
4.23,16.2124706105382
4.231,16.1547275920976
4.232,16.0970582390518
4.233,16.0394630112905
4.234,15.9819423665759
4.235,15.9244967605463
4.236,15.8671266467176
4.237,15.8098324764882
4.238,15.7526146991404
4.239,15.6954737618444
4.24,15.6384101096605
4.241,15.581424185543
4.242,15.5245164303425
4.243,15.4676872828096
4.244,15.4109371795975
4.245,15.354266555265
4.246,15.2976758422801
4.247,15.2411654710226
4.248,15.1847358697872
4.249,15.1283874647868
4.25,15.0721206801558
4.251,15.0159359379527
4.252,14.9598336581634
4.253,14.9038142587043
4.254,14.8478781554259
4.255,14.7920257621152
4.256,14.736257490499
4.257,14.6805737502477
4.258,14.6249749489774
4.259,14.5694614922536
4.26,14.5140337835945
4.261,14.4586922244739
4.262,14.403437214324
4.263,14.3482691505395
4.264,14.2931884284797
4.265,14.2381954414722
4.266,14.1832905808158
4.267,14.1284742357842
4.268,14.0737467936281
4.269,14.0191086395796
4.27,13.9645601568541
4.271,13.9101017266543
4.272,13.8557337281731
4.273,13.8014565385965
4.274,13.747270533107
4.275,13.6931760848867
4.276,13.6391735651202
4.277,13.5852633429977
4.278,13.5314457857187
4.279,13.4777212584944
4.28,13.4240901245509
4.281,13.3705527451328
4.282,13.3171094795055
4.283,13.2637606849592
4.284,13.210506716811
4.285,13.1573479284089
4.286,13.1042846711338
4.287,13.0513172944039
4.288,12.9984461456762
4.289,12.9456715704509
4.29,12.8929939122736
4.291,12.8404135127385
4.292,12.7879307114914
4.293,12.735545846233
4.294,12.6832592527213
4.295,12.6310712647752
4.296,12.5789822142768
4.297,12.5269924311749
4.298,12.4751022434877
4.299,12.4233119773059
4.3,12.3716219567951
4.301,12.3200325041995
4.302,12.268543939844
4.303,12.2171565821374
4.304,12.1658707475757
4.305,12.1146867507441
4.306,12.0636049043206
4.307,12.0126255190783
4.308,11.9617489038883
4.309,11.9109753657226
4.31,11.8603052096571
4.311,11.8097387388737
4.312,11.7592762546638
4.313,11.7089180564304
4.314,11.6586644416912
4.315,11.6085157060813
4.316,11.5584721433552
4.317,11.5085340453907
4.318,11.4587017021904
4.319,11.4089754018847
4.32,11.3593554307349
4.321,11.3098420731347
4.322,11.260435611614
4.323,11.2111363268404
4.324,11.1619444976227
4.325,11.1128604009124
4.326,11.0638843118068
4.327,11.0150165035515
4.328,10.9662572475427
4.329,10.9176068133294
4.33,10.8690654686163
4.331,10.8206334792658
4.332,10.7723111093005
4.333,10.7240986209056
4.334,10.675996274431
4.335,10.6280043283941
4.336,10.5801230394813
4.337,10.532352662551
4.338,10.4846934506356
4.339,10.4371456549435
4.34,10.3897095248615
4.341,10.3423853079568
4.342,10.2951732499794
4.343,10.2480735948642
4.344,10.2010865847326
4.345,10.1542124598953
4.346,10.1074514588539
4.347,10.0608038183031
4.348,10.0142697731325
4.349,9.9678495564288
4.35,9.92154339947763
4.351,9.87535153176562
4.352,9.8292741809821
4.353,9.78331157302114
4.354,9.73746393198347
4.355,9.69173148017795
4.356,9.64611443812379
4.357,9.6006130245523
4.358,9.55522745640816
4.359,9.50995794885189
4.36,9.4648047152608
4.361,9.41976796723135
4.362,9.37484791458043
4.363,9.33004476534681
4.364,9.28535872579328
4.365,9.24079000040788
4.366,9.19633879190541
4.367,9.15200530122907
4.368,9.10778972755203
4.369,9.06369226827886
4.37,9.01971311904661
4.371,8.97585247372704
4.372,8.93211052442718
4.373,8.88848746149135
4.374,8.84498347350187
4.375,8.8015987472811
4.376,8.75833346789213
4.377,8.71518781864051
4.378,8.67216198107502
4.379,8.62925613498944
4.38,8.58647045842321
4.381,8.54380512766305
4.382,8.50126031724376
4.383,8.45883619994968
4.384,8.41653294681542
4.385,8.37435072712734
4.386,8.33228970842412
4.387,8.29035005649833
4.388,8.24853193539703
4.389,8.20683550742286
4.39,8.16526093313516
4.391,8.12380837135068
4.392,8.08247797914471
4.393,8.04126991185172
4.394,8.00018432306648
4.395,7.95922136464482
4.396,7.91838118670451
4.397,7.87766393762589
4.398,7.83706976405303
4.399,7.79659881089414
4.4,7.75625122132248
4.401,7.71602713677718
4.402,7.67592669696385
4.403,7.63595003985537
4.404,7.59609730169256
4.405,7.55636861698481
4.406,7.51676411851082
4.407,7.47728393731923
4.408,7.43792820272925
4.409,7.39869704233136
4.41,7.35959058198775
4.411,7.32060894583316
4.412,7.28175225627541
4.413,7.24302063399577
4.414,7.20441419794995
4.415,7.16593306536836
4.416,7.12757735175688
4.417,7.08934717089719
4.418,7.05124263484771
4.419,7.01326385394386
4.42,6.97541093679877
4.421,6.93768399030387
4.422,6.90008311962936
4.423,6.86260842822496
4.424,6.82526001782026
4.425,6.78803798842562
4.426,6.7509424383326
4.427,6.71397346411457
4.428,6.67713116062734
4.429,6.64041562100998
4.43,6.60382693668524
4.431,6.56736519736046
4.432,6.53103049102814
4.433,6.49482290396672
4.434,6.45874252074131
4.435,6.42278942420453
4.436,6.38696369549727
4.437,6.35126541404963
4.438,6.31569465758169
4.439,6.2802515021045
4.44,6.24493602192112
4.441,6.20974828962742
4.442,6.17468837611343
4.443,6.13975635056416
4.444,6.10495228046106
4.445,6.07027623158291
4.446,6.03572826800738
4.447,6.00130845211227
4.448,5.96701684457691
4.449,5.93285350438362
4.45,5.89881848881948
4.451,5.86491185347759
4.452,5.83113365225923
4.453,5.79748393737525
4.454,5.76396275934838
4.455,5.73057016701491
4.456,5.69730620752708
4.457,5.66417092635501
4.458,5.63116436728925
4.459,5.59828657244319
4.46,5.56553758225549
4.461,5.53291743549296
4.462,5.50042616925337
4.463,5.46806381896831
4.464,5.43583041840644
4.465,5.40372599967675
4.466,5.37175059323193
4.467,5.3399042278721
4.468,5.30818693074858
4.469,5.27659872736776
4.47,5.24513964159541
4.471,5.21380969566095
4.472,5.18260891016206
4.473,5.15153730406944
4.474,5.120594894732
4.475,5.08978169788182
4.476,5.05909772763985
4.477,5.02854299652168
4.478,4.99811751544346
4.479,4.96782129372816
4.48,4.93765433911239
4.481,4.90761665775297
4.482,4.87770825423433
4.483,4.84792913157593
4.484,4.81827929124013
4.485,4.78875873314036
4.486,4.75936745564975
4.487,4.73010545560993
4.488,4.70097272834043
4.489,4.67196926764838
4.49,4.64309506583863
4.491,4.61435011372434
4.492,4.58573440063803
4.493,4.55724791444301
4.494,4.52889064154535
4.495,4.50066256690643
4.496,4.47256367405592
4.497,4.44459394510523
4.498,4.41675336076182
4.499,4.38904190034365
4.5,4.3614595417946
4.501,4.33400626170041
4.502,4.30668203530519
4.503,4.27948683652867
4.504,4.25242063798415
4.505,4.22548341099721
4.506,4.19867512562501
4.507,4.17199575067655
4.508,4.14544525373372
4.509,4.11902360117301
4.51,4.09273075818828
4.511,4.06656668881437
4.512,4.04053135595154
4.513,4.01462472139104
4.514,3.98884674584153
4.515,3.96319738895663
4.516,3.93767660936348
4.517,3.9122843646925
4.518,3.88702061160813
4.519,3.86188530584095
4.52,3.83687840222093
4.521,3.81199985471199
4.522,3.78724961644782
4.523,3.76262763976926
4.524,3.73813387626283
4.525,3.71376827680098
4.526,3.68953079158369
4.527,3.66542137018182
4.528,3.64143996158191
4.529,3.61758651423286
4.53,3.59386097609427
4.531,3.57026329468663
4.532,3.54679341714331
4.533,3.52345129026478
4.534,3.5002368605745
4.535,3.47715007437724
4.536,3.45419087781933
4.537,3.43135921695134
4.538,3.40865503779299
4.539,3.3860782864006
4.54,3.36362890893695
4.541,3.34130685174385
4.542,3.3191120614173
4.543,3.29704448488553
4.544,3.27510406948996
4.545,3.25329076306912
4.546,3.23160451404573
4.547,3.21004527151698
4.548,3.18861298534822
4.549,3.16730760627003
4.55,3.14612908597906
4.551,3.12507737724244
4.552,3.10415243400617
4.553,3.08335421150749
4.554,3.06268266639143
4.555,3.04213775683168
4.556,3.02171944265592
4.557,3.00142768547582
4.558,2.98126244882184
4.559,2.96122369828309
4.56,2.94131140165221
4.561,2.92152552907575
4.562,2.90186605321011
4.563,2.88233294938317
4.564,2.86292619576196
4.565,2.84364577352656
4.566,2.8244916670503
4.567,2.80546386408676
4.568,2.7865623559636
4.569,2.76778713778356
4.57,2.74913820863287
4.571,2.73061557179742
4.572,2.71221923498672
4.573,2.69394921056625
4.574,2.67580551579836
4.575,2.65778817309191
4.576,2.63989721026118
4.577,2.62213266079419
4.578,2.60449456413087
4.579,2.58698296595142
4.58,2.56959791847511
4.581,2.55233948077
4.582,2.53520771907395
4.583,2.51820270712716
4.584,2.50132452651671
4.585,2.48457326703368
4.586,2.46794902704286
4.587,2.45145191386576
4.588,2.43508204417737
4.589,2.4188395444168
4.59,2.40272455121249
4.591,2.38673721182234
4.592,2.37087768458919
4.593,2.35514613941208
4.594,2.33954275823368
4.595,2.32406773554443
4.596,2.3087212789037
4.597,2.29350360947843
4.598,2.27841496259971
4.599,2.26345558833758
4.6,2.2486257520945
4.601,2.23392573521783
4.602,2.21935583563161
4.603,2.20491636848797
4.604,2.19060766683839
4.605,2.17643008232512
4.606,2.16238398589272
4.607,2.14846976852002
4.608,2.13468784197242
4.609,2.12103863957458
4.61,2.10752261700323
4.611,2.09414025309999
4.612,2.08089205070384
4.613,2.06777853750279
4.614,2.05480026690398
4.615,2.0419578189218
4.616,2.02925180108269
4.617,2.01668284934584
4.618,2.00425162903827
4.619,1.99195883580277
4.62,1.97980519655692
4.621,1.96779147046096
4.622,1.95591844989237
