Freq,HFSS,Milled,Measured
2.306,-81.05985424,-46.713039,6.7017207
2.307,-81.39608413,-47.377274,2.6292868
2.308,-81.73318299,-47.632751,2.4032145
2.309,-82.07116047,-48.413448,4.2228684
2.31,-82.4100263,-48.645996,1.6412002
2.311,-82.74979029,-49.116856,4.6185689
2.312,-83.09046236,-49.752724,3.6710377
2.313,-83.4320525,-50.214046,5.3489618
2.314,-83.77457079,-50.641537,3.7674906
2.315,-84.11802741,-50.996201,1.8506472
2.316,-84.46243262,-51.580345,2.0398567
2.317,-84.80779677,-52.160954,1.7687538
2.318,-85.15413031,-52.449471,2.1519461
2.319,-85.50144377,-52.981236,3.2935877
2.32,-85.84974777,-53.439327,-0.46585834
2.321,-86.19905304,-54.018002,-1.1815778
2.322,-86.54937037,-54.248566,-3.3220034
2.323,-86.90071069,-54.624466,-2.0443602
2.324,-87.25308497,-55.187218,-0.38311848
2.325,-87.60650432,-55.488514,-0.55136478
2.326,-87.96097991,-55.73703,-1.7839547
2.327,-88.31652302,-56.555962,2.7113037
2.328,-88.67314503,-57.05859,1.9178048
2.329,-89.03085739,-57.059803,-3.2388928
2.33,-89.38967166,-57.364006,-4.3222728
2.331,-89.74959951,-58.135284,-7.0752039
2.332,-90.11065268,-58.296955,-5.7137122
2.333,-90.47284302,-58.641682,-0.71138376
2.334,-90.83618246,-58.828415,-5.7144303
2.335,-91.20068305,-59.319191,-1.4411606
2.336,-91.56635691,-59.496719,-4.089395
2.337,-91.93321627,-59.818668,-1.6840975
2.338,-92.30127346,-60.681232,-6.4442983
2.339,-92.67054087,-60.685917,-8.9189663
2.34,-93.04103104,-61.057404,-4.4531627
2.341,-93.41275656,-61.640469,-6.7420535
2.342,-93.78573013,-61.785065,-10.006402
2.343,-94.15996454,-62.289715,-5.9570818
2.344,-94.53547269,-62.395008,-6.7592716
2.345,-94.91226756,-62.902561,-7.2232614
2.346,-95.29036221,-62.90683,-9.4296999
2.347,-95.66976982,-63.252907,-12.606874
2.348,-96.05050363,-63.946083,-11.135342
2.349,-96.43257701,-63.517849,-5.4201865
2.35,-96.81600338,-64.149635,-10.516362
2.351,-97.20079628,-64.600082,-6.092236
2.352,-97.58696932,-64.529259,-8.7739668
2.353,-97.97453621,-64.943573,-10.592603
2.354,-98.36351074,-65.696205,-5.8138433
2.355,-98.75390679,-65.624054,-6.7902627
2.356,-99.14573831,-65.683647,-6.6175628
2.357,-99.53901935,-66.410202,-8.3538303
2.358,-99.93376403,-66.747559,-8.4998474
2.359,-100.3299866,-66.872513,-8.4215708
2.36,-100.7277012,-67.039581,-10.216016
2.361,-101.1269224,-67.413147,-11.575228
2.362,-101.5276645,-67.833908,-12.594441
2.363,-101.9299421,-68.361526,-13.127955
2.364,-102.3337697,-68.044533,-11.607384
2.365,-102.739162,-68.574646,-16.183775
2.366,-103.1461337,-68.902023,-9.8444548
2.367,-103.5546996,-69.077049,-17.185656
2.368,-103.9648745,-69.323524,-12.924701
2.369,-104.3766734,-69.591591,-11.741555
2.37,-104.7901112,-70.112144,-15.288877
2.371,-105.205203,-70.133507,-15.777211
2.372,-105.6219637,-70.593666,-8.6663189
2.373,-106.0404086,-70.955551,-15.638806
2.374,-106.4605529,-70.894875,-15.687816
2.375,-106.8824116,-71.283981,-14.94115
2.376,-107.3060001,-71.416656,-14.302602
2.377,-107.7313337,-71.721436,-15.764671
2.378,-108.1584276,-71.726349,-13.978912
2.379,-108.5872973,-72.147949,-18.705805
2.38,-109.017958,-71.81974,-16.346127
2.381,-109.4504253,-72.666473,-19.59868
2.382,-109.8847144,-72.431694,-19.615473
2.383,-110.3208408,-72.52713,-19.401632
2.384,-110.75882,-73.2743,-19.702612
2.385,-111.1986673,-73.654907,-21.030205
2.386,-111.6403982,-73.309166,-19.921364
2.387,-112.084028,-73.879784,-16.138138
2.388,-112.5295722,-73.494713,-20.709858
2.389,-112.9770461,-73.698349,-18.951561
2.39,-113.4264651,-74.182907,-18.740356
2.391,-113.8778444,-74.50827,-19.71018
2.392,-114.3311994,-74.459877,-20.639442
2.393,-114.7865453,-75.231773,-19.504578
2.394,-115.2438973,-74.95491,-19.700787
2.395,-115.7032704,-75.229271,-21.095129
2.396,-116.1646797,-75.422768,-19.452988
2.397,-116.6281402,-75.569237,-19.458269
2.398,-117.0936667,-76.075089,-21.399185
2.399,-117.5612741,-76.065041,-21.651159
2.4,-118.0309771,-76.497093,-18.200489
2.401,-118.5027902,-75.836182,-19.874552
2.402,-118.9767279,-76.32431,-19.557827
2.403,-119.4528046,-76.583046,-19.724842
2.404,-119.9310346,-76.71257,-21.119688
2.405,-120.4114318,-76.906136,-19.977779
2.406,-120.8940102,-77.329956,-20.601492
2.407,-121.3787836,-77.772743,-22.774769
2.408,-121.8657656,-77.296562,-20.918856
2.409,-122.3549696,-77.657646,-22.445709
2.41,-122.8464088,-77.390724,-20.640238
2.411,-123.3400962,-78.043762,-22.39534
2.412,-123.8360447,-78.61425,-24.163717
2.413,-124.3342667,-78.731903,-24.495882
2.414,-124.8347748,-78.830437,-19.557178
2.415,-125.3375809,-78.656837,-20.962414
2.416,-125.8426969,-79.534798,-21.633852
2.417,-126.3501344,-79.173904,-22.338961
2.418,-126.8599046,-78.375862,-23.600952
2.419,-127.3720186,-79.30397,-24.642464
2.42,-127.886487,-79.859138,-22.508863
2.421,-128.4033202,-80.162308,-24.832344
2.422,-128.9225282,-79.284744,-22.322792
2.423,-129.4441206,-79.200798,-21.530361
2.424,-129.9681069,-80.207062,-24.037855
2.425,-130.494496,-80.211571,-26.824219
2.426,-131.0232963,-80.902107,-26.011488
2.427,-131.5545161,-80.798309,-25.611303
2.428,-132.0881632,-80.245659,-24.750999
2.429,-132.6242447,-80.483734,-25.40686
2.43,-133.1627677,-81.288643,-23.423414
2.431,-133.7037384,-80.907875,-27.127413
2.432,-134.2471629,-81.601143,-26.489998
2.433,-134.7930467,-81.031036,-24.767616
2.434,-135.3413946,-81.298492,-25.53285
2.435,-135.8922112,-81.885941,-25.449982
2.436,-136.4455003,-81.564697,-21.801962
2.437,-137.0012654,-81.718636,-25.594946
2.438,-137.5595093,-81.663513,-25.811039
2.439,-138.1202342,-81.403763,-23.473009
2.44,-138.6834418,-82.885925,-23.988503
2.441,-139.2491333,-82.446602,-23.733221
2.442,-139.8173091,-83.130669,-24.944454
2.443,-140.387969,-83.6446,-25.109112
2.444,-140.9611123,-82.867706,-25.055599
2.445,-141.5367375,-83.364113,-25.582182
2.446,-142.1148426,-83.142494,-26.104197
2.447,-142.6954248,-83.569489,-25.279476
2.448,-143.2784807,-82.923409,-27.379763
2.449,-143.8640062,-82.784416,-26.420563
2.45,-144.4519963,-82.242416,-28.813953
2.451,-145.0424456,-84.778137,-26.423939
2.452,-145.6353478,-83.476364,-25.572899
2.453,-146.2306959,-83.338089,-26.272095
2.454,-146.828482,-84.561859,-24.302298
2.455,-147.4286977,-84.490799,-27.882692
2.456,-148.0313338,-83.678261,-27.06637
2.457,-148.6363802,-83.683167,-27.5347
2.458,-149.243826,-84.411232,-28.993765
2.459,-149.8536597,-83.370796,-26.911146
2.46,-150.4658689,-83.68541,-27.609907
2.461,-151.0804404,-83.637276,-29.376894
2.462,-151.6973604,-83.768791,-25.195463
2.463,-152.3166139,-84.411636,-27.361929
2.464,-152.9381856,-83.232361,-26.405144
2.465,-153.562059,-83.928185,-27.878269
2.466,-154.1882169,-84.220406,-28.728756
2.467,-154.8166416,-84.690048,-27.775082
2.468,-155.4473142,-85.500076,-27.274265
2.469,-156.0802153,-85.554848,-28.440987
2.47,-156.7153244,-84.902168,-26.763
2.471,-157.3526207,-84.659592,-29.458689
2.472,-157.9920821,-86.517746,-30.619577
2.473,-158.6336861,-85.509109,-27.943993
2.474,-159.2774093,-86.352448,-29.840889
2.475,-159.9232275,-84.739861,-27.457645
2.476,-160.571116,-86.363091,-29.788044
2.477,-161.2210492,-86.190376,-28.982969
2.478,-161.8730007,-84.858986,-29.253613
2.479,-162.5269436,-87.746384,-29.806303
2.48,-163.1828502,-86.026474,-27.483185
2.481,-163.8406923,-88.09182,-26.846075
2.482,-164.5004407,-84.51252,-29.180372
2.483,-165.1620661,-86.422409,-30.30934
2.484,-165.8255381,-86.194672,-31.142675
2.485,-166.4908261,-86.935081,-29.333426
2.486,-167.1578987,-87.175476,-30.497768
2.487,-167.826724,-87.008888,-28.402966
2.488,-168.4972698,-88.381676,-30.018213
2.489,-169.1695032,-87.703995,-29.985121
2.49,-169.8433908,-86.303482,-27.970089
2.491,-170.5188992,-88.92083,-29.708113
2.492,-171.195994,-88.440086,-29.952415
2.493,-171.874641,-88.956367,-29.424137
2.494,-172.5548053,-86.526482,-30.457384
2.495,-173.2364518,-87.04464,-30.267649
2.496,-173.9195454,-87.928467,-31.412338
2.497,-174.6040504,-86.831924,-30.60058
2.498,-175.2899311,-88.419823,-31.121515
2.499,-175.9771517,-87.892586,-30.651192
2.5,-176.6656762,-89.386368,-31.735863
2.501,-177.3554686,-89.944855,-29.601515
2.502,-178.0464927,-90.340202,-29.037901
2.503,-178.7387125,-87.584641,-28.735857
2.504,-179.4320921,-89.808563,-29.855902
2.505,179.8734046,-90.551224,-30.02639
2.506,179.1778133,-89.372787,-30.184912
2.507,178.4811696,-90.991226,-31.149395
2.508,177.7835089,-92.984077,-31.177109
2.509,177.0848663,-87.963341,-30.249563
2.51,176.3852768,-89.49295,-31.582983
2.511,175.6847747,-89.549942,-30.275736
2.512,174.9833941,-89.205742,-29.394957
2.513,174.2811687,-90.815399,-29.978428
2.514,173.5781317,-90.466377,-31.593908
2.515,172.8743158,-91.093666,-29.307775
2.516,172.169753,-90.958023,-29.426664
2.517,171.4644748,-90.337166,-28.854418
2.518,170.758512,-90.472443,-30.273537
2.519,170.0518949,-92.732498,-29.684961
2.52,169.3446527,-89.912697,-30.745039
2.521,168.6368142,-88.286079,-30.982327
2.522,167.9284071,-90.825455,-29.54776
2.523,167.2194583,-92.97084,-28.844398
2.524,166.509994,-90.375366,-29.045967
2.525,165.8000392,-88.067497,-31.343401
2.526,165.089618,-89.280479,-29.971287
2.527,164.3787536,-88.845345,-29.444887
2.528,163.6674679,-90.370583,-29.057213
2.529,162.955782,-87.861542,-31.056358
2.53,162.2437155,-90.435028,-30.550367
2.531,161.5312872,-85.49659,-32.186172
2.532,160.8185145,-91.608955,-31.037401
2.533,160.1054136,-90.490227,-29.472662
2.534,159.3919994,-92.83638,-29.797092
2.535,158.6782855,-86.217087,-30.386986
2.536,157.9642841,-92.499283,-28.673414
2.537,157.2500062,-87.462662,-30.597116
2.538,156.5354612,-92.960098,-30.446934
2.539,155.8206573,-90.620934,-28.454548
2.54,155.105601,-91.078163,-27.821896
2.541,154.3902973,-90.729225,-30.541103
2.542,153.67475,-90.230492,-29.880398
2.543,152.958961,-92.289734,-29.995308
2.544,152.2429308,-87.226616,-28.828657
2.545,151.5266583,-91.07811,-30.00596
2.546,150.8101407,-93.183838,-28.433149
2.547,150.0933736,-90.914101,-29.207491
2.548,149.3763509,-90.712135,-27.749712
2.549,148.6590649,-87.411949,-28.760998
2.55,147.9415061,-89.302246,-29.08601
2.551,147.2236633,-87.917305,-28.760056
2.552,146.5055236,-91.149254,-28.100142
2.553,145.787072,-90.023254,-28.959368
2.554,145.0682922,-90.843346,-28.291973
2.555,144.3491658,-91.084984,-28.261257
2.556,143.6296725,-89.185173,-28.802143
2.557,142.9097903,-90.897461,-28.307463
2.558,142.1894952,-88.993454,-29.204924
2.559,141.4687615,-91.8368,-29.545572
2.56,140.7475614,-89.851952,-28.478977
2.561,140.0258653,-90.333672,-28.954689
2.562,139.3036415,-92.075722,-28.226181
2.563,138.5808565,-87.529663,-29.80196
2.564,137.8574747,-87.282005,-27.218136
2.565,137.1334587,-90.378105,-29.893509
2.566,136.4087689,-91.176453,-28.727854
2.567,135.6833637,-89.025742,-28.29443
2.568,134.9571995,-89.527145,-27.916891
2.569,134.2302307,-90.044861,-29.012714
2.57,133.5024095,-93.038963,-28.581156
2.571,132.7736861,-90.479782,-28.199472
2.572,132.0440086,-92.735779,-28.998955
2.573,131.3133229,-90.1269,-28.276989
2.574,130.5815728,-91.00235,-28.697495
2.575,129.8487,-91.590294,-28.779268
2.576,129.114644,-91.565445,-28.046358
2.577,128.379342,-90.039909,-28.130219
2.578,127.6427293,-92.344711,-29.063049
2.579,126.9047386,-91.331436,-28.104023
2.58,126.1653008,-92.84903,-27.721729
2.581,125.4243441,-92.432877,-28.52767
2.582,124.6817947,-95.534096,-27.433315
2.583,123.9375766,-95.661201,-27.635862
2.584,123.1916113,-94.896782,-27.383238
2.585,122.4438182,-97.258583,-26.904095
2.586,121.6941142,-89.909241,-27.528183
2.587,120.942414,-91.816414,-27.704401
2.588,120.18863,-92.181114,-27.056723
2.589,119.4326721,-90.965607,-27.39522
2.59,118.6744479,-94.179703,-26.897345
2.591,117.9138628,-90.971359,-27.660894
2.592,117.1508196,-96.56572,-27.424273
2.593,116.3852188,-90.57074,-27.77433
2.594,115.6169586,-93.127693,-27.312437
2.595,114.8459347,-93.584061,-27.754601
2.596,114.0720405,-90.373909,-27.789194
2.597,113.2951671,-91.550438,-28.195993
2.598,112.515203,-92.518082,-27.813559
2.599,111.7320345,-93.494591,-27.669266
2.6,110.9455456,-92.879608,-28.069405
2.601,110.1556179,-88.84108,-27.546934
2.602,109.3621306,-92.467163,-27.727245
2.603,108.5649608,-92.544563,-27.400818
2.604,107.7639832,-95.146027,-27.809921
2.605,106.9590703,-95.761086,-27.781206
2.606,106.1500926,-89.590324,-27.844162
2.607,105.3369183,-92.21331,-27.731253
2.608,104.5194136,-91.005753,-27.852394
2.609,103.6974425,-88.838982,-27.414198
2.61,102.8708675,-95.458733,-27.181007
2.611,102.0395489,-89.914345,-28.034813
2.612,101.2033454,-93.716614,-28.049295
2.613,100.3621139,-90.723427,-27.976267
2.614,99.51570997,-87.20105,-27.823179
2.615,98.66398763,-85.943413,-27.675848
2.616,97.80679968,-90.022263,-28.263367
2.617,96.94399782,-92.6651,-28.412457
2.618,96.07543277,-94.45533,-27.687004
2.619,95.20095452,-86.690063,-27.789104
2.62,94.32041251,-92.559166,-27.493553
2.621,93.43365582,-89.35878,-27.442255
2.622,92.54053347,-92.942108,-28.234606
2.623,91.64089462,-92.296402,-27.704613
2.624,90.73458891,-94.725952,-27.743536
2.625,89.82146669,-91.117302,-28.015465
2.626,88.90137943,-94.408035,-27.641527
2.627,87.97418002,-91.403656,-27.882429
2.628,87.03972315,-91.734116,-27.60927
2.629,86.09786573,-97.085083,-28.03302
2.63,85.1484673,-91.648834,-27.545944
2.631,84.19139049,-92.691498,-27.972887
2.632,83.22650152,-95.079506,-28.332958
2.633,82.25367071,-97.356041,-28.292385
2.634,81.272773,-94.46492,-28.449156
2.635,80.28368852,-97.51545,-28.463669
2.636,79.28630324,-92.485542,-28.141174
2.637,78.28050954,-96.185081,-28.679684
2.638,77.26620686,-89.336243,-28.897646
2.639,76.24330244,-91.327965,-29.281782
2.64,75.21171197,-94.39698,-29.219526
2.641,74.17136035,-94.091362,-29.338364
2.642,73.12218244,-90.22612,-29.681622
2.643,72.0641238,-90.948112,-29.672668
2.644,70.99714151,-98.501373,-29.79541
2.645,69.92120495,-95.494972,-30.168404
2.646,68.83629664,-92.258926,-30.118362
2.647,67.74241299,-94.811127,-30.233727
2.648,66.63956516,-91.286331,-30.419823
2.649,65.52777985,-92.506882,-30.196926
2.65,64.40710009,-94.538139,-30.572176
2.651,63.27758602,-89.153885,-30.920059
2.652,62.1393156,-94.49498,-30.966749
2.653,60.99238536,-88.118195,-30.953974
2.654,59.83691108,-94.562157,-30.971315
2.655,58.67302836,-95.316841,-31.041225
2.656,57.50089321,-92.189766,-31.678988
2.657,56.32068256,-91.944786,-31.205923
2.658,55.13259465,-94.675774,-32.177231
2.659,53.93684936,-87.915527,-32.009274
2.66,52.73368848,-90.294731,-32.229221
2.661,51.52337583,-90.563721,-32.066391
2.662,50.3061973,-90.204788,-32.638824
2.663,49.08246074,-89.563667,-32.999458
2.664,47.85249577,-97.502396,-32.990265
2.665,46.61665348,-96.632622,-32.925896
2.666,45.37530588,-91.765633,-32.973988
2.667,44.12884538,-90.40934,-33.470226
2.668,42.87768402,-91.613403,-33.378365
2.669,41.62225261,-92.537209,-33.810959
2.67,40.3629997,-91.852715,-33.917549
2.671,39.10039049,-95.569382,-34.090649
2.672,37.83490552,-92.624985,-34.472301
2.673,36.56703933,-92.593826,-34.51038
2.674,35.29729895,-93.264526,-34.94593
2.675,34.02620232,-95.120575,-34.721199
2.676,32.75427662,-92.419441,-35.226112
2.677,31.48205647,-92.739273,-35.479015
2.678,30.21008218,-91.986877,-36.183594
2.679,28.93889783,-93.00444,-35.92384
2.68,27.6690494,-94.642883,-36.484249
2.681,26.40108286,-92.318443,-36.671959
2.682,25.13554225,-90.887527,-36.881973
2.683,23.87296778,-95.27594,-37.197498
2.684,22.61389398,-93.115532,-37.484875
2.685,21.35884789,-87.939369,-37.84021
2.686,20.10834731,-92.968979,-37.979889
2.687,18.86289913,-93.832649,-38.55941
2.688,17.62299773,-92.769684,-38.639786
2.689,16.38912354,-93.294601,-38.964783
2.69,15.16174165,-91.348831,-39.099854
2.691,13.94130055,-84.512039,-39.524834
2.692,12.72823102,-90.727753,-39.921364
2.693,11.52294516,-88.110497,-40.15168
2.694,10.3258355,-91.088982,-40.636711
2.695,9.137274296,-92.128983,-40.700333
2.696,7.957612921,-93.100792,-41.297409
2.697,6.787181444,-92.147835,-41.423103
2.698,5.626288288,-95.352127,-41.734436
2.699,4.475220038,-93.108795,-42.148357
2.7,3.334241363,-92.150024,-42.524044
2.701,2.203595063,-92.179604,-42.822029
2.702,1.083502212,-94.094131,-43.227646
2.703,-0.025837594,-93.332993,-43.766499
2.704,-1.124245894,-92.172211,-43.847256
2.705,-2.211564936,-93.512253,-44.342743
2.706,-3.287657186,-90.683411,-44.618446
2.707,-4.352404756,-92.780106,-45.286732
2.708,-5.405708783,-95.757919,-45.497852
2.709,-6.447488761,-94.455444,-46.040257
2.71,-7.477681823,-94.803078,-46.125572
2.711,-8.496242001,-89.813072,-46.716831
2.712,-9.503139453,-92.775581,-46.875519
2.713,-10.49835967,-94.407127,-47.457138
2.714,-11.4819027,-92.515121,-47.767406
2.715,-12.45378228,-95.52314,-48.017685
2.716,-13.41402512,-92.327492,-48.331379
2.717,-14.36267001,-95.393089,-48.87019
2.718,-15.29976708,-91.96077,-49.348412
2.719,-16.22537703,-93.320633,-49.797192
2.72,-17.13957032,-91.381042,-50.349079
2.721,-18.04242645,-90.255219,-50.693485
2.722,-18.93403324,-94.490044,-51.043613
2.723,-19.81448615,-90.781822,-51.670902
2.724,-20.68388756,-95.094666,-52.060165
2.725,-21.54234617,-92.486244,-52.446091
2.726,-22.38997634,-91.883072,-53.120358
2.727,-23.22689755,-89.593658,-53.601475
2.728,-24.05323378,-90.329987,-54.184284
2.729,-24.86911306,-89.532135,-54.638706
2.73,-25.67466685,-90.038483,-54.98354
2.731,-26.4700297,-95.484299,-55.729774
2.732,-27.25533869,-89.571846,-56.243607
2.733,-28.03073307,-88.611824,-56.907635
2.734,-28.79635387,-91.965714,-57.510269
2.735,-29.55234349,-91.964218,-58.129768
2.736,-30.29884542,-92.665619,-58.723045
2.737,-31.03600388,-92.657234,-59.467884
2.738,-31.76396354,-96.503769,-59.960148
2.739,-32.48286924,-88.484749,-60.461594
2.74,-33.19286576,-94.488991,-61.325817
2.741,-33.89409758,-91.912132,-61.817112
2.742,-34.58670868,-92.514404,-62.371704
2.743,-35.27084231,-93.290833,-63.049526
2.744,-35.94664087,-87.88179,-63.821396
2.745,-36.61424573,-89.018021,-64.562798
2.746,-37.27379707,-90.14534,-65.341705
2.747,-37.92543376,-90.944115,-65.88385
2.748,-38.56929326,-89.106918,-66.394753
2.749,-39.20551151,-91.373459,-67.117355
2.75,-39.83422283,-92.741859,-68.043564
2.751,-40.45555986,-92.545158,-68.355545
2.752,-41.06965345,-88.229614,-69.290382
2.753,-41.67663265,-85.603783,-69.988129
2.754,-42.27662463,-88.973389,-70.934128
2.755,-42.86975464,-91.545578,-71.344643
2.756,-43.45614597,-93.218117,-72.277718
2.757,-44.03591994,-90.381996,-73.048393
2.758,-44.60919583,-94.110954,-73.929138
2.759,-45.17609094,-90.84288,-74.823784
2.76,-45.73672051,-90.62429,-75.557098
2.761,-46.29119773,-90.051384,-76.245026
2.762,-46.83963376,-90.832588,-77.055595
2.763,-47.38213771,-92.0951,-77.937737
2.764,-47.91881665,-91.044708,-78.770805
2.765,-48.44977562,-93.529846,-79.591209
2.766,-48.97511764,-89.297897,-80.537651
2.767,-49.49494372,-87.607773,-81.459999
2.768,-50.0093529,-90.560814,-82.336624
2.769,-50.51844221,-89.919128,-83.174271
2.77,-51.02230678,-90.398033,-84.179695
2.771,-51.52103977,-90.344269,-85.006653
2.772,-52.01473245,-89.196037,-85.938568
2.773,-52.50347422,-91.46682,-87.340164
2.774,-52.98735261,-92.574455,-87.99234
2.775,-53.46645333,-90.130783,-89.016495
2.776,-53.9408603,-92.724083,-90.220428
2.777,-54.41065565,-89.734459,-91.019661
2.778,-54.87591978,-91.154541,-91.983658
2.779,-55.33673138,-90.328255,-93.365753
2.78,-55.79316744,-90.471733,-94.151161
2.781,-56.24530331,-91.602646,-95.169884
2.782,-56.69321272,-91.62487,-96.115913
2.783,-57.1369678,-90.250046,-97.458199
2.784,-57.57663911,-91.993179,-98.515381
2.785,-58.0122957,-88.919014,-99.366089
2.786,-58.44400509,-91.499077,-100.6788
2.787,-58.87183333,-89.213768,-101.86855
2.788,-59.29584505,-90.025887,-102.85522
2.789,-59.71610345,-91.730148,-103.97828
2.79,-60.13267033,-88.543419,-105.01334
2.791,-60.54560616,-90.52639,-106.01977
2.792,-60.95497006,-89.770943,-107.32523
2.793,-61.36081987,-87.817772,-108.40501
2.794,-61.76321213,-87.113289,-109.4539
2.795,-62.16220216,-88.034218,-110.70306
2.796,-62.55784405,-89.518578,-111.70369
2.797,-62.9501907,-86.563026,-112.71455
2.798,-63.33929384,-87.172874,-114.01747
2.799,-63.72520406,-88.295967,-114.92908
2.8,-64.10797083,-89.085014,-116.1172
2.801,-64.48764254,-87.901077,-117.21738
2.802,-64.86426651,-87.840492,-118.31368
2.803,-65.23788899,-87.702446,-119.31296
2.804,-65.60855524,-89.697495,-120.56264
2.805,-65.97630952,-92.406792,-121.99838
2.806,-66.34119508,-91.27002,-122.57722
2.807,-66.70325426,-88.147339,-123.90377
2.808,-67.06252843,-90.494583,-124.96796
2.809,-67.41905806,-93.167427,-126.21981
2.81,-67.77288274,-90.779404,-127.12959
2.811,-68.12404116,-92.000114,-128.30576
2.812,-68.47257118,-93.414856,-129.56721
2.813,-68.8185098,-93.375687,-130.28859
2.814,-69.16189323,-92.536201,-131.50404
2.815,-69.50275686,-92.940048,-132.52194
2.816,-69.8411353,-94.760414,-133.76398
2.817,-70.17706241,-92.840622,-134.76895
2.818,-70.51057128,-90.662071,-135.87473
2.819,-70.8416943,-91.575256,-136.9449
2.82,-71.1704631,-91.629913,-137.99132
2.821,-71.49690865,-91.396904,-138.80222
2.822,-71.82106121,-92.491234,-139.73877
2.823,-72.14295037,-92.62014,-140.62332
2.824,-72.46260507,-92.302559,-141.92516
2.825,-72.78005361,-89.661392,-142.6916
2.826,-73.09532365,-90.941406,-143.77618
2.827,-73.40844224,-90.850815,-144.80519
2.828,-73.71943582,-90.987854,-145.94785
2.829,-74.02833025,-91.797607,-146.61171
2.83,-74.33515079,-88.919426,-147.56418
2.831,-74.63992216,-90.22406,-148.56425
2.832,-74.94266849,-91.913872,-149.39198
2.833,-75.24341339,-90.14325,-150.4252
2.834,-75.54217994,-91.133133,-151.38829
2.835,-75.83899067,-90.866478,-152.3288
2.836,-76.13386761,-90.789124,-153.10365
2.837,-76.4268323,-90.224922,-153.97252
2.838,-76.71790575,-91.189079,-154.76666
2.839,-77.00710853,-90.895691,-155.56174
2.84,-77.2944607,-93.051933,-156.54945
2.841,-77.57998186,-90.470573,-157.47293
2.842,-77.86369116,-92.565392,-158.07033
2.843,-78.14560729,-92.554626,-158.98463
2.844,-78.42574851,-90.189613,-159.91861
2.845,-78.70413263,-92.722191,-160.76949
2.846,-78.98077704,-92.046921,-161.54823
2.847,-79.25569871,-92.83844,-162.34172
2.848,-79.52891421,-92.532166,-163.21306
2.849,-79.80043968,-92.362808,-164.23686
2.85,-80.07029087,-93.40332,-164.55977
2.851,-80.33848315,-92.041084,-165.71121
2.852,-80.60503148,-92.448486,-166.28777
2.853,-80.86995047,-91.977921,-166.90184
2.854,-81.13325432,-90.413261,-167.82253
2.855,-81.39495688,-92.335197,-168.31732
2.856,-81.65507164,-89.308586,-169.15688
2.857,-81.91361173,-91.519257,-169.75133
2.858,-82.1705899,-90.550293,-170.54034
2.859,-82.42601859,-89.184761,-171.30937
2.86,-82.67990987,-92.704765,-172.09978
2.861,-82.93227548,-91.249054,-172.91875
2.862,-83.18312682,-89.570557,-173.35628
2.863,-83.43247496,-92.192169,-174.03018
2.864,-83.68033063,-89.1334,-174.77562
2.865,-83.92670427,-91.428909,-175.63464
2.866,-84.17160595,-88.765602,-176.20094
2.867,-84.41504547,-89.467598,-176.74767
2.868,-84.65703228,-88.576706,-177.52321
2.869,-84.89757554,-87.981445,-178.10086
2.87,-85.1366841,-89.152939,-178.83582
2.871,-85.37436649,-88.698112,-179.63354
2.872,-85.61063096,-87.427124,179.82463
2.873,-85.84548544,-87.363258,179.446
2.874,-86.07893757,-88.043991,178.73456
2.875,-86.31099469,-88.792336,177.9335
2.876,-86.54166385,-87.522346,177.18765
2.877,-86.77095181,-89.606392,176.62245
2.878,-86.99886503,-88.304329,176.24936
2.879,-87.22540969,-89.308601,175.40993
2.88,-87.45059168,-87.197342,174.99684
2.881,-87.67441659,-88.771156,174.43893
2.882,-87.89688975,-88.270729,173.54248
2.883,-88.11801619,-89.303925,173.05046
2.884,-88.33780065,-87.911812,172.4025
2.885,-88.55624759,-88.585182,171.96016
2.886,-88.7733612,-88.707176,171.35471
2.887,-88.98914538,-87.428963,170.70485
2.888,-89.20360373,-88.33007,170.27817
2.889,-89.4167396,-87.461304,169.74744
2.89,-89.62855603,-88.519669,168.97725
2.891,-89.83905579,-88.084076,168.53583
2.892,-90.04824135,-87.825546,168.14502
2.893,-90.25611493,-88.466362,167.48633
2.894,-90.46267843,-88.219719,166.68825
2.895,-90.66793347,-89.037209,166.08214
2.896,-90.87188141,-89.356018,165.70163
2.897,-91.07452329,-89.046913,165.20406
2.898,-91.27585986,-88.014565,164.52344
2.899,-91.47589162,-88.008156,163.96553
2.9,-91.67461872,-89.322868,163.28116
2.901,-91.87204105,-87.658417,162.77843
2.902,-92.0681582,-86.627228,162.16278
2.903,-92.26296945,-87.401894,161.84196
2.904,-92.45647378,-89.924103,161.48946
2.905,-92.64866987,-88.758217,160.86189
2.906,-92.83955609,-88.197533,160.30466
2.907,-93.02913051,-88.011215,159.66737
2.908,-93.21739085,-88.66571,159.13638
2.909,-93.40433456,-89.011093,158.66168
2.91,-93.58995874,-88.086411,158.00716
2.911,-93.77426018,-87.776398,157.58804
2.912,-93.95723532,-87.646713,156.88477
2.913,-94.13888028,-88.51004,156.33583
2.914,-94.31919086,-88.488983,155.77557
2.915,-94.49816249,-88.657158,155.54471
2.916,-94.67579026,-88.124672,154.94046
2.917,-94.85206892,-88.603775,154.41754
2.918,-95.02699284,-88.318161,153.98987
2.919,-95.20055606,-88.882973,153.39108
2.92,-95.37275221,-87.89621,152.85449
2.921,-95.54357458,-88.634735,152.31787
2.922,-95.71301606,-88.739746,151.88872
2.923,-95.88106916,-88.249718,151.2749
