Freq [GHz],VSWR_HFSS
3.829,38.71074042
3.83,38.67715572
3.831,38.6433349
3.832,38.60927884
3.833,38.57498842
3.834,38.54046451
3.835,38.505708
3.836,38.47071977
3.837,38.43550072
3.838,38.40005173
3.839,38.36437369
3.84,38.3284675
3.841,38.29233406
3.842,38.25597424
3.843,38.21938897
3.844,38.18257914
3.845,38.14554564
3.846,38.10828939
3.847,38.07081128
3.848,38.03311224
3.849,37.99519316
3.85,37.95705496
3.851,37.91869855
3.852,37.88012484
3.853,37.84133475
3.854,37.80232919
3.855,37.76310909
3.856,37.72367537
3.857,37.68402894
3.858,37.64417073
3.859,37.60410166
3.86,37.56382266
3.861,37.52333465
3.862,37.48263857
3.863,37.44173534
3.864,37.4006259
3.865,37.35931116
3.866,37.31779208
3.867,37.27606958
3.868,37.23414459
3.869,37.19201806
3.87,37.14969092
3.871,37.10716411
3.872,37.06443857
3.873,37.02151523
3.874,36.97839505
3.875,36.93507896
3.876,36.89156791
3.877,36.84786284
3.878,36.80396469
3.879,36.75987442
3.88,36.71559296
3.881,36.67112127
3.882,36.62646029
3.883,36.58161097
3.884,36.53657427
3.885,36.49135113
3.886,36.4459425
3.887,36.40034934
3.888,36.3545726
3.889,36.30861322
3.89,36.26247217
3.891,36.2161504
3.892,36.16964885
3.893,36.1229685
3.894,36.07611028
3.895,36.02907517
3.896,35.9818641
3.897,35.93447805
3.898,35.88691797
3.899,35.8391848
3.9,35.79127952
3.901,35.74320308
3.902,35.69495644
3.903,35.64654055
3.904,35.59795638
3.905,35.54920488
3.906,35.50028702
3.907,35.45120374
3.908,35.40195602
3.909,35.35254481
3.91,35.30297106
3.911,35.25323575
3.912,35.20333982
3.913,35.15328425
3.914,35.10306998
3.915,35.05269798
3.916,35.0021692
3.917,34.95148461
3.918,34.90064517
3.919,34.84965183
3.92,34.79850556
3.921,34.74720731
3.922,34.69575804
3.923,34.64415872
3.924,34.59241029
3.925,34.54051372
3.926,34.48846997
3.927,34.43627999
3.928,34.38394474
3.929,34.33146518
3.93,34.27884226
3.931,34.22607694
3.932,34.17317019
3.933,34.12012294
3.934,34.06693616
3.935,34.01361081
3.936,33.96014784
3.937,33.90654819
3.938,33.85281283
3.939,33.79894272
3.94,33.74493879
3.941,33.690802
3.942,33.63653331
3.943,33.58213366
3.944,33.52760402
3.945,33.47294531
3.946,33.4181585
3.947,33.36324453
3.948,33.30820436
3.949,33.25303892
3.95,33.19774917
3.951,33.14233605
3.952,33.0868005
3.953,33.03114347
3.954,32.97536591
3.955,32.91946875
3.956,32.86345294
3.957,32.80731941
3.958,32.75106912
3.959,32.694703
3.96,32.63822199
3.961,32.58162702
3.962,32.52491903
3.963,32.46809897
3.964,32.41116775
3.965,32.35412633
3.966,32.29697563
3.967,32.23971658
3.968,32.18235012
3.969,32.12487717
3.97,32.06729867
3.971,32.00961554
3.972,31.95182871
3.973,31.89393912
3.974,31.83594767
3.975,31.7778553
3.976,31.71966293
3.977,31.66137149
3.978,31.60298189
3.979,31.54449505
3.98,31.48591189
3.981,31.42723334
3.982,31.36846029
3.983,31.30959369
3.984,31.25063442
3.985,31.19158342
3.986,31.13244158
3.987,31.07320983
3.988,31.01388906
3.989,30.95448019
3.99,30.89498413
3.991,30.83540178
3.992,30.77573404
3.993,30.71598182
3.994,30.65614601
3.995,30.59622753
3.996,30.53622726
3.997,30.47614611
3.998,30.41598497
3.999,30.35574474
4,30.29542631
4.001,30.23503057
4.002,30.17455841
4.003,30.11401073
4.004,30.0533884
4.005,29.99269233
4.006,29.93192338
4.007,29.87108245
4.008,29.81017042
4.009,29.74918817
4.01,29.68813657
4.011,29.62701651
4.012,29.56582887
4.013,29.50457451
4.014,29.44325431
4.015,29.38186914
4.016,29.32041987
4.017,29.25890738
4.018,29.19733252
4.019,29.13569617
4.02,29.07399918
4.021,29.01224243
4.022,28.95042676
4.023,28.88855305
4.024,28.82662215
4.025,28.76463491
4.026,28.70259218
4.027,28.64049483
4.028,28.57834371
4.029,28.51613965
4.03,28.45388352
4.031,28.39157615
4.032,28.32921839
4.033,28.26681109
4.034,28.20435508
4.035,28.14185121
4.036,28.07930032
4.037,28.01670323
4.038,27.95406078
4.039,27.89137382
4.04,27.82864316
4.041,27.76586963
4.042,27.70305408
4.043,27.64019731
4.044,27.57730016
4.045,27.51436344
4.046,27.45138799
4.047,27.38837461
4.048,27.32532412
4.049,27.26223735
4.05,27.19911509
4.051,27.13595818
4.052,27.0727674
4.053,27.00954358
4.054,26.94628752
4.055,26.88300002
4.056,26.81968189
4.057,26.75633392
4.058,26.69295693
4.059,26.62955169
4.06,26.56611902
4.061,26.50265969
4.062,26.43917452
4.063,26.37566427
4.064,26.31212975
4.065,26.24857174
4.066,26.18499102
4.067,26.12138837
4.068,26.05776458
4.069,25.99412043
4.07,25.93045668
4.071,25.86677412
4.072,25.80307352
4.073,25.73935565
4.074,25.67562128
4.075,25.61187118
4.076,25.54810611
4.077,25.48432683
4.078,25.42053411
4.079,25.35672871
4.08,25.29291138
4.081,25.22908288
4.082,25.16524396
4.083,25.10139538
4.084,25.03753788
4.085,24.97367222
4.086,24.90979913
4.087,24.84591937
4.088,24.78203368
4.089,24.71814279
4.09,24.65424744
4.091,24.59034838
4.092,24.52644633
4.093,24.46254202
4.094,24.39863619
4.095,24.33472957
4.096,24.27082288
4.097,24.20691684
4.098,24.14301218
4.099,24.07910963
4.1,24.01520988
4.101,23.95131368
4.102,23.88742172
4.103,23.82353472
4.104,23.75965339
4.105,23.69577844
4.106,23.63191057
4.107,23.5680505
4.108,23.50419891
4.109,23.44035652
4.11,23.37652402
4.111,23.31270211
4.112,23.24889148
4.113,23.18509283
4.114,23.12130684
4.115,23.0575342
4.116,22.9937756
4.117,22.93003172
4.118,22.86630325
4.119,22.80259086
4.12,22.73889523
4.121,22.67521705
4.122,22.61155698
4.123,22.54791569
4.124,22.48429386
4.125,22.42069216
4.126,22.35711124
4.127,22.29355177
4.128,22.23001443
4.129,22.16649985
4.13,22.10300871
4.131,22.03954165
4.132,21.97609934
4.133,21.91268242
4.134,21.84929154
4.135,21.78592735
4.136,21.7225905
4.137,21.65928163
4.138,21.59600137
4.139,21.53275038
4.14,21.46952928
4.141,21.40633872
4.142,21.34317932
4.143,21.28005171
4.144,21.21695653
4.145,21.1538944
4.146,21.09086595
4.147,21.02787179
4.148,20.96491256
4.149,20.90198886
4.15,20.83910132
4.151,20.77625055
4.152,20.71343716
4.153,20.65066176
4.154,20.58792496
4.155,20.52522737
4.156,20.46256959
4.157,20.39995223
4.158,20.33737587
4.159,20.27484113
4.16,20.2123486
4.161,20.14989886
4.162,20.08749252
4.163,20.02513016
4.164,19.96281237
4.165,19.90053974
4.166,19.83831285
4.167,19.77613228
4.168,19.7139986
4.169,19.65191241
4.17,19.58987427
4.171,19.52788475
4.172,19.46594443
4.173,19.40405388
4.174,19.34221366
4.175,19.28042433
4.176,19.21868647
4.177,19.15700063
4.178,19.09536737
4.179,19.03378725
4.18,18.97226082
4.181,18.91078864
4.182,18.84937125
4.183,18.7880092
4.184,18.72670304
4.185,18.66545331
4.186,18.60426057
4.187,18.54312533
4.188,18.48204816
4.189,18.42102957
4.19,18.36007011
4.191,18.2991703
4.192,18.23833068
4.193,18.17755177
4.194,18.11683411
4.195,18.0561782
4.196,17.99558459
4.197,17.93505377
4.198,17.87458628
4.199,17.81418263
4.2,17.75384333
4.201,17.69356889
4.202,17.63335982
4.203,17.57321664
4.204,17.51313983
4.205,17.45312992
4.206,17.39318739
4.207,17.33331275
4.208,17.2735065
4.209,17.21376913
4.21,17.15410113
4.211,17.09450299
4.212,17.03497521
4.213,16.97551826
4.214,16.91613264
4.215,16.85681883
4.216,16.7975773
4.217,16.73840854
4.218,16.67931302
4.219,16.62029123
4.22,16.56134362
4.221,16.50247067
4.222,16.44367285
4.223,16.38495062
4.224,16.32630446
4.225,16.26773482
4.226,16.20924216
4.227,16.15082694
4.228,16.09248962
4.229,16.03423065
4.23,15.97605049
4.231,15.91794957
4.232,15.85992836
4.233,15.8019873
4.234,15.74412683
4.235,15.6863474
4.236,15.62864944
4.237,15.57103339
4.238,15.51349969
4.239,15.45604878
4.24,15.39868108
4.241,15.34139702
4.242,15.28419704
4.243,15.22708156
4.244,15.170051
4.245,15.11310578
4.246,15.05624633
4.247,14.99947306
4.248,14.94278639
4.249,14.88618674
4.25,14.82967451
4.251,14.77325011
4.252,14.71691396
4.253,14.66066645
4.254,14.604508
4.255,14.548439
4.256,14.49245986
4.257,14.43657096
4.258,14.38077272
4.259,14.32506552
4.26,14.26944975
4.261,14.21392581
4.262,14.15849408
4.263,14.10315495
4.264,14.0479088
4.265,13.99275602
4.266,13.93769698
4.267,13.88273207
4.268,13.82786165
4.269,13.7730861
4.27,13.7184058
4.271,13.66382112
4.272,13.60933242
4.273,13.55494007
4.274,13.50064443
4.275,13.44644587
4.276,13.39234475
4.277,13.33834142
4.278,13.28443624
4.279,13.23062957
4.28,13.17692176
4.281,13.12331315
4.282,13.0698041
4.283,13.01639496
4.284,12.96308606
4.285,12.90987776
4.286,12.85677039
4.287,12.80376428
4.288,12.75085979
4.289,12.69805723
4.29,12.64535696
4.291,12.59275928
4.292,12.54026454
4.293,12.48787307
4.294,12.43558518
4.295,12.3834012
4.296,12.33132145
4.297,12.27934625
4.298,12.22747592
4.299,12.17571077
4.3,12.12405112
4.301,12.07249727
4.302,12.02104955
4.303,11.96970825
4.304,11.91847367
4.305,11.86734614
4.306,11.81632594
4.307,11.76541337
4.308,11.71460874
4.309,11.66391234
4.31,11.61332446
4.311,11.5628454
4.312,11.51247545
4.313,11.46221489
4.314,11.41206401
4.315,11.36202309
4.316,11.31209243
4.317,11.26227229
4.318,11.21256296
4.319,11.16296472
4.32,11.11347783
4.321,11.06410258
4.322,11.01483923
4.323,10.96568805
4.324,10.91664931
4.325,10.86772327
4.326,10.81891021
4.327,10.77021037
4.328,10.72162402
4.329,10.67315142
4.33,10.62479282
4.331,10.57654848
4.332,10.52841865
4.333,10.48040357
4.334,10.43250351
4.335,10.38471869
4.336,10.33704937
4.337,10.2894958
4.338,10.2420582
4.339,10.19473682
4.34,10.1475319
4.341,10.10044367
4.342,10.05347236
4.343,10.00661821
4.344,9.959881443
4.345,9.913262287
4.346,9.866760969
4.347,9.820377711
4.348,9.774112737
4.349,9.727966264
4.35,9.681938511
4.351,9.636029695
4.352,9.59024003
4.353,9.544569727
4.354,9.499018998
4.355,9.45358805
4.356,9.408277091
4.357,9.363086325
4.358,9.318015955
4.359,9.273066183
4.36,9.228237207
4.361,9.183529225
4.362,9.138942431
4.363,9.094477021
4.364,9.050133185
4.365,9.005911113
4.366,8.961810994
4.367,8.917833013
4.368,8.873977354
4.369,8.830244201
4.37,8.786633733
4.371,8.743146129
4.372,8.699781566
4.373,8.656540219
4.374,8.613422261
4.375,8.570427863
4.376,8.527557194
4.377,8.484810422
4.378,8.442187714
4.379,8.399689231
4.38,8.357315137
4.381,8.315065591
4.382,8.272940752
4.383,8.230940777
4.384,8.189065819
4.385,8.147316031
4.386,8.105691564
4.387,8.064192568
4.388,8.022819188
4.389,7.981571572
4.39,7.940449861
4.391,7.899454199
4.392,7.858584723
4.393,7.817841573
4.394,7.777224885
4.395,7.736734792
4.396,7.696371428
4.397,7.656134922
4.398,7.616025404
4.399,7.576043
4.4,7.536187836
4.401,7.496460034
4.402,7.456859716
4.403,7.417387002
4.404,7.37804201
4.405,7.338824855
4.406,7.299735651
4.407,7.260774511
4.408,7.221941546
4.409,7.183236863
4.41,7.144660569
4.411,7.10621277
4.412,7.067893569
4.413,7.029703067
4.414,6.991641363
4.415,6.953708556
4.416,6.91590474
4.417,6.878230011
4.418,6.84068446
4.419,6.803268178
4.42,6.765981253
4.421,6.728823772
4.422,6.691795821
4.423,6.654897483
4.424,6.618128838
4.425,6.581489966
4.426,6.544980946
4.427,6.508601854
4.428,6.472352762
4.429,6.436233745
4.43,6.400244872
4.431,6.364386212
4.432,6.328657833
4.433,6.2930598
4.434,6.257592175
4.435,6.222255022
4.436,6.187048399
4.437,6.151972365
4.438,6.117026976
4.439,6.082212286
4.44,6.04752835
4.441,6.012975217
4.442,5.978552936
4.443,5.944261557
4.444,5.910101123
4.445,5.87607168
4.446,5.842173269
4.447,5.808405931
4.448,5.774769705
4.449,5.741264628
4.45,5.707890734
4.451,5.674648059
4.452,5.641536632
4.453,5.608556486
4.454,5.575707647
4.455,5.542990143
4.456,5.510403999
4.457,5.477949238
4.458,5.445625881
4.459,5.413433949
4.46,5.381373459
4.461,5.349444428
4.462,5.317646871
4.463,5.285980801
4.464,5.254446229
4.465,5.223043166
4.466,5.19177162
4.467,5.160631597
4.468,5.129623101
4.469,5.098746137
4.47,5.068000706
4.471,5.037386809
4.472,5.006904442
4.473,4.976553604
4.474,4.94633429
4.475,4.916246493
4.476,4.886290205
4.477,4.856465417
4.478,4.826772119
4.479,4.797210297
4.48,4.767779938
4.481,4.738481026
4.482,4.709313543
4.483,4.680277473
4.484,4.651372794
4.485,4.622599485
4.486,4.593957523
4.487,4.565446885
4.488,4.537067543
4.489,4.508819472
4.49,4.480702643
4.491,4.452717025
4.492,4.424862589
4.493,4.3971393
4.494,4.369547125
4.495,4.34208603
4.496,4.314755978
4.497,4.287556931
4.498,4.26048885
4.499,4.233551696
4.5,4.206745427
4.501,4.18007
4.502,4.153525373
4.503,4.127111501
4.504,4.100828337
4.505,4.074675836
4.506,4.048653949
4.507,4.022762628
4.508,3.997001823
4.509,3.971371483
4.51,3.945871558
4.511,3.920501994
4.512,3.895262739
4.513,3.870153738
4.514,3.845174937
4.515,3.82032628
4.516,3.795607712
4.517,3.771019175
4.518,3.746560613
4.519,3.722231967
4.52,3.698033179
4.521,3.673964191
4.522,3.650024944
4.523,3.626215378
4.524,3.602535433
4.525,3.578985049
4.526,3.555564167
4.527,3.532272726
4.528,3.509110665
4.529,3.486077926
4.53,3.463174447
4.531,3.440400169
4.532,3.417755032
4.533,3.395238976
4.534,3.372851943
4.535,3.350593874
4.536,3.328464711
4.537,3.306464396
4.538,3.284592874
4.539,3.262850087
4.54,3.241235982
4.541,3.219750504
4.542,3.1983936
4.543,3.177165219
4.544,3.156065311
4.545,3.135093826
4.546,3.114250718
4.547,3.09353594
4.548,3.07294945
4.549,3.052491204
4.55,3.032161163
4.551,3.01195929
4.552,2.991885549
4.553,2.971939908
4.554,2.952122336
4.555,2.932432805
4.556,2.912871292
4.557,2.893437775
4.558,2.874132236
4.559,2.854954661
4.56,2.835905039
4.561,2.816983362
4.562,2.798189629
4.563,2.779523841
4.564,2.760986004
4.565,2.742576128
4.566,2.724294229
4.567,2.706140328
4.568,2.688114452
4.569,2.670216632
4.57,2.652446907
4.571,2.634805322
4.572,2.617291926
4.573,2.599906777
4.574,2.582649941
4.575,2.56552149
4.576,2.548521504
4.577,2.531650071
4.578,2.514907288
4.579,2.49829326
4.58,2.481808102
4.581,2.465451939
4.582,2.449224904
4.583,2.433127143
4.584,2.417158811
4.585,2.401320074
4.586,2.385611112
4.587,2.370032114
4.588,2.354583285
4.589,2.33926484
4.59,2.324077009
4.591,2.309020037
4.592,2.294094183
4.593,2.279299721
4.594,2.264636941
4.595,2.250106149
4.596,2.23570767
4.597,2.221441844
4.598,2.20730903
4.599,2.193309607
4.6,2.179443974
4.601,2.165712547
4.602,2.152115767
4.603,2.138654095
4.604,2.125328013
4.605,2.112138029
4.606,2.099084672
4.607,2.086168498
4.608,2.073390088
4.609,2.060750048
4.61,2.048249012
4.611,2.035887641
4.612,2.023666627
4.613,2.011586688
4.614,1.999648575
4.615,1.987853068
4.616,1.976200982
4.617,1.964693161
4.618,1.953330484
4.619,1.942113864
4.62,1.931044251
4.621,1.920122627
4.622,1.909350013
4.623,1.898727467
4.624,1.888256082
4.625,1.877936993
4.626,1.867771371
4.627,1.857760426
4.628,1.847905411
4.629,1.838207614
4.63,1.828668366
4.631,1.819289038
4.632,1.810071041
4.633,1.801015825
4.634,1.792124881
4.635,1.783399738
4.636,1.774841966
4.637,1.76645317
4.638,1.758234996
4.639,1.750189123
4.64,1.742317266
4.641,1.734621173
4.642,1.727102625
4.643,1.719763431
4.644,1.712605427
4.645,1.705630475
4.646,1.69884046
4.647,1.692237283
4.648,1.685822864
4.649,1.679599134
4.65,1.673568031
4.651,1.667731498
4.652,1.662091478
4.653,1.656649908
4.654,1.651408715
4.655,1.646369811
4.656,1.641535086
4.657,1.636906405
4.658,1.632485597
4.659,1.628274455
4.66,1.624274725
4.661,1.620488104
4.662,1.616916228
4.663,1.613560671
4.664,1.610422935
4.665,1.607504447
4.666,1.604806547
4.667,1.602330489
4.668,1.60007743
4.669,1.598048429
4.67,1.596244436
4.671,1.594666292
4.672,1.593314725
4.673,1.59219034
4.674,1.591293625
4.675,1.590624938
4.676,1.590184514
4.677,1.589972458
4.678,1.589988744
4.679,1.590233217
4.68,1.590705594
4.681,1.59140546
4.682,1.592332275
4.683,1.593485375
4.684,1.59486397
4.685,1.596467155
4.686,1.598293909
4.687,1.600343098
4.688,1.602613485
4.689,1.605103732
4.69,1.607812403
4.691,1.610737976
4.692,1.613878844
4.693,1.617233322
4.694,1.620799655
4.695,1.624576024
4.696,1.62856055
4.697,1.632751306
4.698,1.637146316
4.699,1.641743567
4.7,1.646541013
4.701,1.65153658
4.702,1.656728174
4.703,1.662113685
4.704,1.667690992
4.705,1.673457972
4.706,1.679412496
4.707,1.685552444
4.708,1.691875702
4.709,1.698380168
4.71,1.705063756
4.711,1.711924399
4.712,1.718960053
4.713,1.726168698
4.714,1.733548341
4.715,1.74109702
4.716,1.748812802
4.717,1.75669379
4.718,1.764738119
4.719,1.772943963
4.72,1.781309531
4.721,1.789833071
4.722,1.798512868
4.723,1.807347248
4.724,1.816334576
4.725,1.825473256
4.726,1.834761733
4.727,1.84419849
4.728,1.853782052
4.729,1.863510982
4.73,1.873383882
4.731,1.883399393
4.732,1.893556194
4.733,1.903853002
4.734,1.914288571
4.735,1.924861692
4.736,1.935571189
4.737,1.946415925
4.738,1.957394794
4.739,1.968506725
4.74,1.979750678
4.741,1.991125648
4.742,2.002630658
4.743,2.014264762
4.744,2.026027044
4.745,2.037916615
4.746,2.049932616
4.747,2.062074212
4.748,2.074340596
4.749,2.086730986
4.75,2.099244623
4.751,2.111880773
4.752,2.124638723
4.753,2.137517783
4.754,2.150517285
4.755,2.16363658
4.756,2.176875039
4.757,2.190232052
4.758,2.203707028
4.759,2.217299392
4.76,2.231008587
4.761,2.244834072
4.762,2.258775321
4.763,2.272831824
4.764,2.287003084
4.765,2.301288619
4.766,2.315687959
4.767,2.330200646
4.768,2.344826237
4.769,2.359564297
4.77,2.374414404
4.771,2.389376146
4.772,2.40444912
4.773,2.419632934
4.774,2.434927204
4.775,2.450331555
4.776,2.465845621
4.777,2.481469041
4.778,2.497201463
4.779,2.513042544
4.78,2.528991943
4.781,2.54504933
4.782,2.561214376
4.783,2.577486761
4.784,2.593866169
4.785,2.610352288
4.786,2.626944811
4.787,2.643643437
4.788,2.660447864
4.789,2.677357799
4.79,2.694372949
4.791,2.711493025
4.792,2.72871774
4.793,2.74604681
4.794,2.763479954
4.795,2.78101689
4.796,2.798657342
4.797,2.816401033
4.798,2.834247686
4.799,2.852197028
4.8,2.870248785
4.801,2.888402683
4.802,2.906658452
4.803,2.925015817
4.804,2.943474507
4.805,2.96203425
4.806,2.980694772
4.807,2.999455802
4.808,3.018317064
4.809,3.037278284
4.81,3.056339186
4.811,3.075499495
4.812,3.094758931
4.813,3.114117216
4.814,3.133574067
4.815,3.153129204
4.816,3.17278234
4.817,3.192533189
4.818,3.212381464
4.819,3.232326872
4.82,3.25236912
4.821,3.272507914
4.822,3.292742953
4.823,3.313073938
4.824,3.333500564
4.825,3.354022525
4.826,3.374639511
4.827,3.395351208
4.828,3.416157301
4.829,3.437057469
4.83,3.45805139
4.831,3.479138738
4.832,3.500319181
4.833,3.521592386
4.834,3.542958015
4.835,3.564415726
4.836,3.585965175
4.837,3.607606009
4.838,3.629337877
4.839,3.651160419
4.84,3.673073273
4.841,3.695076072
4.842,3.717168445
4.843,3.739350015
4.844,3.761620402
4.845,3.78397922
4.846,3.80642608
4.847,3.828960586
4.848,3.851582337
4.849,3.87429093
4.85,3.897085954
4.851,3.919966994
4.852,3.94293363
4.853,3.965985435
4.854,3.989121978
4.855,4.012342824
4.856,4.035647531
4.857,4.05903565
4.858,4.08250673
4.859,4.106060311
4.86,4.129695929
4.861,4.153413113
4.862,4.177211389
4.863,4.201090274
4.864,4.225049281
4.865,4.249087915
4.866,4.273205677
4.867,4.297402061
4.868,4.321676556
4.869,4.346028642
4.87,4.370457796
4.871,4.394963487
4.872,4.419545177
4.873,4.444202323
4.874,4.468934376
4.875,4.493740778
4.876,4.518620967
4.877,4.543574373
4.878,4.56860042
4.879,4.593698525
4.88,4.618868098
4.881,4.644108544
4.882,4.669419257
4.883,4.69479963
4.884,4.720249044
4.885,4.745766876
4.886,4.771352495
4.887,4.797005263
4.888,4.822724534
4.889,4.848509658
4.89,4.874359974
4.891,4.900274816
4.892,4.926253511
4.893,4.952295378
4.894,4.978399728
4.895,5.004565867
4.896,5.030793091
4.897,5.057080691
4.898,5.083427948
4.899,5.109834138
4.9,5.136298528
4.901,5.162820379
4.902,5.189398942
4.903,5.216033463
4.904,5.242723179
4.905,5.26946732
4.906,5.296265107
4.907,5.323115756
4.908,5.350018472
4.909,5.376972456
4.91,5.403976898
4.911,5.431030981
4.912,5.458133883
4.913,5.48528477
4.914,5.512482802
4.915,5.539727133
4.916,5.567016906
4.917,5.594351259
4.918,5.621729319
4.919,5.649150209
4.92,5.67661304
4.921,5.704116918
4.922,5.731660941
4.923,5.759244197
4.924,5.786865767
4.925,5.814524726
4.926,5.842220138
4.927,5.869951061
4.928,5.897716545
4.929,5.92551563
4.93,5.953347351
4.931,5.981210733
4.932,6.009104795
4.933,6.037028545
4.934,6.064980985
4.935,6.09296111
4.936,6.120967905
4.937,6.149000349
4.938,6.17705741
4.939,6.205138053
4.94,6.23324123
4.941,6.261365889
4.942,6.289510967
4.943,6.317675396
4.944,6.345858098
4.945,6.374057989
4.946,6.402273976
4.947,6.430504958
4.948,6.458749828
4.949,6.487007469
4.95,6.515276757
4.951,6.543556562
4.952,6.571845745
4.953,6.600143159
4.954,6.628447651
4.955,6.656758058
4.956,6.685073212
4.957,6.713391936
4.958,6.741713047
4.959,6.770035354
4.96,6.798357658
4.961,6.826678753
4.962,6.854997426
4.963,6.883312458
4.964,6.91162262
4.965,6.93992668
4.966,6.968223395
4.967,6.996511517
4.968,7.024789792
4.969,7.053056957
4.97,7.081311744
4.971,7.109552877
4.972,7.137779075
4.973,7.165989049
4.974,7.194181503
4.975,7.222355138
4.976,7.250508644
4.977,7.278640708
4.978,7.30675001
4.979,7.334835223
4.98,7.362895015
4.981,7.390928049
4.982,7.41893298
4.983,7.446908458
4.984,7.474853128
4.985,7.502765629
4.986,7.530644595
4.987,7.558488653
4.988,7.586296428
4.989,7.614066536
4.99,7.641797591
4.991,7.6694882
4.992,7.697136966
4.993,7.724742489
4.994,7.75230336
4.995,7.77981817
4.996,7.807285503
4.997,7.83470394
4.998,7.862072057
4.999,7.889388426
5,7.916651617
